# ==========================================
# Data ID: 85069
# ==========================================
node_data = [
    [1, 0.000000, -15.391263, -15.391263],
    [2, 0.000000, -15.391263, 15.391263],
    [3, 0.000000, 0.000000, -7.695631],
    [4, 0.000000, 0.000000, 7.695631],
    [5, 0.000000, 15.391263, -15.391263],
    [6, 0.000000, 15.391263, 15.391263],
    [7, 7.695631, -15.391263, 0.000000],
    [8, 7.695631, 0.000000, -11.543447],
    [9, 7.695631, 0.000000, 0.000000],
    [10, 7.695631, 0.000000, 11.543447],
    [11, 7.695631, 15.391263, 0.000000],
    [12, 15.391263, -15.391263, -15.391263],
    [13, 15.391263, -15.391263, 15.391263],
    [14, 15.391263, 0.000000, -7.695631],
    [15, 15.391263, 0.000000, 7.695631],
    [16, 15.391263, 15.391263, -15.391263],
    [17, 15.391263, 15.391263, 15.391263],
    [18, 0.000000, -15.391263, 46.173789],
    [19, 0.000000, 0.000000, 23.086895],
    [20, 0.000000, 0.000000, 38.478157],
    [21, 0.000000, 15.391263, 46.173789],
    [22, 7.695631, -15.391263, 30.782526],
    [23, 7.695631, 0.000000, 19.239079],
    [24, 7.695631, 0.000000, 30.782526],
    [25, 7.695631, 0.000000, 42.325973],
    [26, 7.695631, 15.391263, 30.782526],
    [27, 15.391263, -15.391263, 46.173789],
    [28, 15.391263, 0.000000, 23.086895],
    [29, 15.391263, 0.000000, 38.478157],
    [30, 15.391263, 15.391263, 46.173789],
    [31, 0.000000, 30.782526, -7.695631],
    [32, 0.000000, 30.782526, 7.695631],
    [33, 0.000000, 46.173789, -15.391263],
    [34, 0.000000, 46.173789, 15.391263],
    [35, 7.695631, 30.782526, -11.543447],
    [36, 7.695631, 30.782526, 0.000000],
    [37, 7.695631, 30.782526, 11.543447],
    [38, 7.695631, 46.173789, 0.000000],
    [39, 15.391263, 30.782526, -7.695631],
    [40, 15.391263, 30.782526, 7.695631],
    [41, 15.391263, 46.173789, -15.391263],
    [42, 15.391263, 46.173789, 15.391263],
    [43, 0.000000, 30.782526, 23.086895],
    [44, 0.000000, 30.782526, 38.478157],
    [45, 0.000000, 46.173789, 46.173789],
    [46, 7.695631, 30.782526, 19.239079],
    [47, 7.695631, 30.782526, 30.782526],
    [48, 7.695631, 30.782526, 42.325973],
    [49, 7.695631, 46.173789, 30.782526],
    [50, 15.391263, 30.782526, 23.086895],
    [51, 15.391263, 30.782526, 38.478157],
    [52, 15.391263, 46.173789, 46.173789],
    [53, 23.086894, -15.391263, 0.000000],
    [54, 23.086894, 0.000000, -11.543447],
    [55, 23.086894, 0.000000, 0.000000],
    [56, 23.086894, 0.000000, 11.543447],
    [57, 23.086894, 15.391263, 0.000000],
    [58, 30.782526, -15.391263, -15.391263],
    [59, 30.782526, -15.391263, 15.391263],
    [60, 30.782526, 0.000000, -7.695631],
    [61, 30.782526, 0.000000, 7.695631],
    [62, 30.782526, 15.391263, -15.391263],
    [63, 30.782526, 15.391263, 15.391263],
    [64, 23.086894, -15.391263, 30.782526],
