# ==========================================
# Data ID: 81498
# ==========================================
node_data = [
    [1, 0.000000, -16.366408, 12.274806],
    [2, 0.000000, -12.274806, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.274806, 0.000000],
    [5, 0.000000, 16.366408, -12.274806],
    [6, 8.183204, -16.366408, -16.366408],
    [7, 8.183204, -16.366408, 16.366408],
    [8, 8.183204, 0.000000, -8.183204],
    [9, 8.183204, 0.000000, 8.183204],
    [10, 8.183204, 16.366408, -16.366408],
    [11, 8.183204, 16.366408, 16.366408],
    [12, 16.366408, -16.366408, -12.274806],
    [13, 16.366408, -12.274806, 0.000000],
    [14, 16.366408, 0.000000, 0.000000],
    [15, 16.366408, 12.274806, 0.000000],
    [16, 16.366408, 16.366408, 12.274806],
    [17, 0.000000, -16.366408, 45.007622],
    [18, 0.000000, -12.274806, 32.732816],
    [19, 0.000000, 0.000000, 32.732816],
    [20, 0.000000, 12.274806, 32.732816],
    [21, 0.000000, 16.366408, 20.458010],
    [22, 8.183204, -16.366408, 49.099224],
    [23, 8.183204, 0.000000, 24.549612],
    [24, 8.183204, 0.000000, 40.916020],
    [25, 8.183204, 16.366408, 49.099224],
    [26, 16.366408, -16.366408, 20.458010],
    [27, 16.366408, -12.274806, 32.732816],
    [28, 16.366408, 0.000000, 32.732816],
    [29, 16.366408, 12.274806, 32.732816],
    [30, 16.366408, 16.366408, 45.007622],
    [31, 0.000000, 16.366408, 12.274806],
    [32, 0.000000, 20.458010, 0.000000],
    [33, 0.000000, 32.732816, 0.000000],
    [34, 0.000000, 45.007622, 0.000000],
    [35, 0.000000, 49.099224, -12.274806],
    [36, 8.183204, 32.732816, -8.183204],
    [37, 8.183204, 32.732816, 8.183204],
    [38, 8.183204, 49.099224, -16.366408],
    [39, 8.183204, 49.099224, 16.366408],
    [40, 16.366408, 16.366408, -12.274806],
    [41, 16.366408, 20.458010, 0.000000],
    [42, 16.366408, 32.732816, 0.000000],
    [43, 16.366408, 45.007622, 0.000000],
    [44, 16.366408, 49.099224, 12.274806],
    [45, 0.000000, 16.366408, 45.007622],
    [46, 0.000000, 20.458010, 32.732816],
    [47, 0.000000, 32.732816, 32.732816],
    [48, 0.000000, 45.007622, 32.732816],
    [49, 0.000000, 49.099224, 20.458010],
    [50, 8.183204, 32.732816, 24.549612],
    [51, 8.183204, 32.732816, 40.916020],
    [52, 8.183204, 49.099224, 49.099224],
    [53, 16.366408, 16.366408, 20.458010],
    [54, 16.366408, 20.458010, 32.732816],
    [55, 16.366408, 32.732816, 32.732816],
    [56, 16.366408, 45.007622, 32.732816],
    [57, 16.366408, 49.099224, 45.007622],
    [58, 16.366408, -16.366408, 12.274806],
    [59, 24.549612, -16.366408, -16.366408],
    [60, 24.549612, -16.366408, 16.366408],
    [61, 24.549612, 0.000000, -8.183204],
    [62, 24.549612, 0.000000, 8.183204],
    [63, 24.549612, 16.366408, -16.366408],
    [64, 24.549612, 16.366408, 16.366408],
    [65, 32.732816, -16.366408, -12.274806],
    [66, 32.732816, -12.274806, 0.000000],
    [67, 32.732816, 0.000000, 0.000000],
    [68, 32.732816, 12.274806, 0.000000],
    [69, 32.732816, 16.366408, 12.274806],
    [70, 16.366408, -16.366408, 45.007622],
    [71, 24.549612, -16.366408, 49.099224],
    [72, 24.549612, 0.000000, 24.549612],
    [73, 24.549612, 0.000000, 40.916020],
    [74, 24.549612, 16.366408, 49.099224],
    [75, 32.732816, -16.366408, 20.458010],
    [76, 32.732816, -12.274806, 32.732816],
    [77, 32.732816, 0.000000, 32.732816],
    [78, 32.732816, 12.274806, 32.732816],
    [79, 32.732816, 16.366408, 45.007622],
    [80, 16.366408, 49.099224, -12.274806],
    [81, 24.549612, 32.732816, -8.183204],
    [82, 24.549612, 32.732816, 8.183204],
    [83, 24.549612, 49.099224, -16.366408],
    [84, 24.549612, 49.099224, 16.366408],
    [85, 32.732816, 16.366408, -12.274806],
    [86, 32.732816, 20.458010, 0.000000],
    [87, 32.732816, 32.732816, 0.000000],
    [88, 32.732816, 45.007622, 0.000000],
    [89, 32.732816, 49.099224, 12.274806],
    [90, 16.366408, 49.099224, 20.458010],
    [91, 24.549612, 32.732816, 24.549612],
    [92, 24.549612, 32.732816, 40.916020],
    [93, 24.549612, 49.099224, 49.099224],
    [94, 32.732816, 16.366408, 20.458010],
    [95, 32.732816, 20.458010, 32.732816],
    [96, 32.732816, 32.732816, 32.732816],
    [97, 32.732816, 45.007622, 32.732816],
    [98, 32.732816, 49.099224, 45.007622],
    [99, 32.732816, -16.366408, 12.274806],
    [100, 40.916020, -16.366408, -16.366408],
    [101, 40.916020, -16.366408, 16.366408],
    [102, 40.916020, 0.000000, -8.183204],
    [103, 40.916020, 0.000000, 8.183204],
    [104, 40.916020, 16.366408, -16.366408],
    [105, 40.916020, 16.366408, 16.366408],
    [106, 49.099224, -16.366408, -12.274806],
    [107, 49.099224, -12.274806, 0.000000],
    [108, 49.099224, 0.000000, 0.000000],
    [109, 49.099224, 12.274806, 0.000000],
    [110, 49.099224, 16.366408, 12.274806],
    [111, 32.732816, -16.366408, 45.007622],
    [112, 40.916020, -16.366408, 49.099224],
    [113, 40.916020, 0.000000, 24.549612],
    [114, 40.916020, 0.000000, 40.916020],
    [115, 40.916020, 16.366408, 49.099224],
    [116, 49.099224, -16.366408, 20.458010],
    [117, 49.099224, -12.274806, 32.732816],
    [118, 49.099224, 0.000000, 32.732816],
    [119, 49.099224, 12.274806, 32.732816],
    [120, 49.099224, 16.366408, 45.007622],
    [121, 32.732816, 49.099224, -12.274806],
    [122, 40.916020, 32.732816, -8.183204],
    [123, 40.916020, 32.732816, 8.183204],
    [124, 40.916020, 49.099224, -16.366408],
    [125, 40.916020, 49.099224, 16.366408],
    [126, 49.099224, 16.366408, -12.274806],
    [127, 49.099224, 20.458010, 0.000000],
    [128, 49.099224, 32.732816, 0.000000],
    [129, 49.099224, 45.007622, 0.000000],
    [130, 49.099224, 49.099224, 12.274806],
    [131, 32.732816, 49.099224, 20.458010],
    [132, 40.916020, 32.732816, 24.549612],
    [133, 40.916020, 32.732816, 40.916020],
    [134, 40.916020, 49.099224, 49.099224],
    [135, 49.099224, 16.366408, 20.458010],
    [136, 49.099224, 20.458010, 32.732816],
    [137, 49.099224, 32.732816, 32.732816],
    [138, 49.099224, 45.007622, 32.732816],
    [139, 49.099224, 49.099224, 45.007622],
    [140, 49.099224, -16.366408, 12.274806],
    [141, 57.282428, -16.366408, -16.366408],
    [142, 57.282428, -16.366408, 16.366408],
    [143, 57.282428, 0.000000, -8.183204],
    [144, 57.282428, 0.000000, 8.183204],
    [145, 57.282428, 16.366408, -16.366408],
    [146, 57.282428, 16.366408, 16.366408],
    [147, 65.465632, -16.366408, -12.274806],
    [148, 65.465632, -12.274806, 0.000000],
    [149, 65.465632, 0.000000, 0.000000],
    [150, 65.465632, 12.274806, 0.000000],
    [151, 65.465632, 16.366408, 12.274806],
    [152, 49.099224, -16.366408, 45.007622],
    [153, 57.282428, -16.366408, 49.099224],
    [154, 57.282428, 0.000000, 24.549612],
    [155, 57.282428, 0.000000, 40.916020],
    [156, 57.282428, 16.366408, 49.099224],
    [157, 65.465632, -16.366408, 20.458010],
    [158, 65.465632, -12.274806, 32.732816],
    [159, 65.465632, 0.000000, 32.732816],
    [160, 65.465632, 12.274806, 32.732816],
    [161, 65.465632, 16.366408, 45.007622],
    [162, 49.099224, 49.099224, -12.274806],
    [163, 57.282428, 32.732816, -8.183204],
    [164, 57.282428, 32.732816, 8.183204],
    [165, 57.282428, 49.099224, -16.366408],
    [166, 57.282428, 49.099224, 16.366408],
    [167, 65.465632, 16.366408, -12.274806],
    [168, 65.465632, 20.458010, 0.000000],
    [169, 65.465632, 32.732816, 0.000000],
    [170, 65.465632, 45.007622, 0.000000],
    [171, 65.465632, 49.099224, 12.274806],
    [172, 49.099224, 49.099224, 20.458010],
    [173, 57.282428, 32.732816, 24.549612],
    [174, 57.282428, 32.732816, 40.916020],
    [175, 57.282428, 49.099224, 49.099224],
    [176, 65.465632, 16.366408, 20.458010],
    [177, 65.465632, 20.458010, 32.732816],
    [178, 65.465632, 32.732816, 32.732816],
    [179, 65.465632, 45.007622, 32.732816],
    [180, 65.465632, 49.099224, 45.007622],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 11],
    [5, 8],
    [5, 10],
    [5, 14],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 22],
    [17, 24],
    [17, 28],
    [18, 19],
    [18, 7],
    [19, 20],
    [19, 7],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 30],
    [20, 25],
    [21, 23],
    [21, 11],
    [21, 28],
    [7, 23],
    [7, 26],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 11],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 30],
    [11, 28],
    [11, 29],
    [25, 30],
    [27, 28],
    [28, 29],
    [31, 11],
    [31, 37],
    [31, 42],
    [32, 33],
    [32, 10],
    [33, 34],
    [33, 10],
    [33, 36],
    [33, 37],
    [33, 39],
    [33, 40],
    [33, 44],
    [34, 39],
    [35, 36],
    [35, 38],
    [35, 42],
    [10, 36],
    [10, 40],
    [11, 37],
    [11, 41],
    [11, 42],
    [36, 38],
    [36, 40],
    [36, 42],
    [37, 39],
    [37, 42],
    [37, 44],
    [38, 42],
    [38, 43],
    [39, 44],
    [41, 42],
    [42, 43],
    [45, 25],
    [45, 51],
    [45, 55],
    [46, 47],
    [46, 11],
    [47, 48],
    [47, 11],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 57],
    [48, 52],
