# ==========================================
# Data ID: 27802
# ==========================================
node_data = [
    [1, 0.000000, -13.950162, 0.000000],
    [2, 0.000000, -10.462622, 13.950162],
    [3, 0.000000, 0.000000, -10.462622],
    [4, 0.000000, 0.000000, 10.462622],
    [5, 0.000000, 10.462622, -13.950162],
    [6, 0.000000, 13.950162, 0.000000],
    [7, 6.975081, -6.975081, -13.950162],
    [8, 6.975081, -6.975081, 13.950162],
    [9, 6.975081, 0.000000, 0.000000],
    [10, 6.975081, 6.975081, -13.950162],
    [11, 6.975081, 6.975081, 13.950162],
    [12, 13.950162, -13.950162, 0.000000],
    [13, 13.950162, -10.462622, -13.950162],
    [14, 13.950162, 0.000000, -10.462622],
    [15, 13.950162, 0.000000, 10.462622],
    [16, 13.950162, 10.462622, 13.950162],
    [17, 13.950162, 13.950162, 0.000000],
    [18, 0.000000, -13.950162, 27.900324],
    [19, 0.000000, -10.462622, 41.850486],
    [20, 0.000000, 0.000000, 17.437702],
    [21, 0.000000, 0.000000, 38.362946],
    [22, 0.000000, 10.462622, 13.950162],
    [23, 0.000000, 13.950162, 27.900324],
    [24, 6.975081, -6.975081, 41.850486],
    [25, 6.975081, 0.000000, 27.900324],
    [26, 6.975081, 6.975081, 41.850486],
    [27, 13.950162, -13.950162, 27.900324],
    [28, 13.950162, -10.462622, 13.950162],
    [29, 13.950162, 0.000000, 17.437702],
    [30, 13.950162, 0.000000, 38.362946],
    [31, 13.950162, 10.462622, 41.850486],
    [32, 13.950162, 13.950162, 27.900324],
    [33, 0.000000, 17.437702, 13.950162],
    [34, 0.000000, 27.900324, -10.462622],
    [35, 0.000000, 27.900324, 10.462622],
    [36, 0.000000, 38.362946, -13.950162],
    [37, 0.000000, 41.850486, 0.000000],
    [38, 6.975081, 20.925243, -13.950162],
    [39, 6.975081, 20.925243, 13.950162],
    [40, 6.975081, 27.900324, 0.000000],
    [41, 6.975081, 34.875405, -13.950162],
    [42, 6.975081, 34.875405, 13.950162],
    [43, 13.950162, 17.437702, -13.950162],
    [44, 13.950162, 27.900324, -10.462622],
    [45, 13.950162, 27.900324, 10.462622],
    [46, 13.950162, 38.362946, 13.950162],
    [47, 13.950162, 41.850486, 0.000000],
    [48, 0.000000, 17.437702, 41.850486],
    [49, 0.000000, 27.900324, 17.437702],
    [50, 0.000000, 27.900324, 38.362946],
    [51, 0.000000, 38.362946, 13.950162],
    [52, 0.000000, 41.850486, 27.900324],
    [53, 6.975081, 20.925243, 41.850486],
    [54, 6.975081, 27.900324, 27.900324],
    [55, 6.975081, 34.875405, 41.850486],
    [56, 13.950162, 17.437702, 13.950162],
    [57, 13.950162, 27.900324, 17.437702],
    [58, 13.950162, 27.900324, 38.362946],
    [59, 13.950162, 38.362946, 41.850486],
    [60, 13.950162, 41.850486, 27.900324],
    [61, 13.950162, 10.462622, -13.950162],
    [62, 20.925243, -6.975081, -13.950162],
    [63, 20.925243, -6.975081, 13.950162],
    [64, 20.925243, 0.000000, 0.000000],
    [65, 20.925243, 6.975081, -13.950162],
    [66, 20.925243, 6.975081, 13.950162],
    [67, 27.900324, -13.950162, 0.000000],
    [68, 27.900324, -10.462622, -13.950162],
    [69, 27.900324, 0.000000, -10.462622],
