# ==========================================
# Data ID: 24834
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.145583],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 16],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [15, 8],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 12],
    [15, 20],
    [15, 21],
    [8, 16],
    [8, 19],
    [16, 19],
    [16, 12],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 21],
    [19, 12],
    [19, 20],
    [19, 21],
    [12, 20],
    [20, 21],
    [22, 23],
    [22, 9],
    [22, 25],
    [22, 26],
    [22, 29],
    [23, 24],
    [23, 9],
    [23, 29],
    [23, 31],
    [24, 9],
    [24, 27],
    [24, 28],
    [24, 29],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 28],
    [9, 30],
    [9, 31],
    [9, 32],
    [25, 26],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 29],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [24, 33],
    [24, 19],
    [24, 35],
    [24, 38],
    [33, 34],
    [33, 19],
    [33, 38],
    [33, 39],
    [34, 19],
    [34, 36],
    [34, 37],
    [34, 38],
    [19, 28],
    [19, 35],
    [19, 36],
    [19, 37],
    [19, 32],
    [19, 39],
    [19, 40],
    [28, 35],
    [28, 38],
    [35, 38],
    [35, 32],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 42],
    [10, 43],
    [10, 46],
    [11, 41],
    [11, 46],
    [11, 48],
    [12, 41],
    [12, 44],
    [12, 45],
    [12, 46],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 48],
    [41, 49],
    [42, 43],
    [42, 46],
    [42, 47],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 49],
    [45, 46],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 51],
    [12, 54],
    [20, 50],
    [20, 54],
    [20, 55],
    [21, 50],
    [21, 52],
    [21, 53],
    [21, 54],
    [50, 45],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 49],
    [50, 55],
    [50, 56],
    [45, 51],
    [45, 54],
    [51, 54],
    [51, 49],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 49],
    [54, 55],
    [54, 56],
    [49, 55],
    [55, 56],
    [30, 46],
    [30, 57],
    [30, 58],
    [30, 61],
    [31, 46],
    [31, 61],
    [31, 63],
    [32, 46],
    [32, 59],
    [32, 60],
    [32, 61],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 60],
    [46, 62],
    [46, 63],
    [46, 64],
    [57, 58],
    [57, 61],
    [57, 62],
    [58, 61],
    [58, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 68],
    [39, 54],
    [39, 68],
    [39, 69],
    [40, 54],
    [40, 66],
    [40, 67],
    [40, 68],
    [54, 60],
    [54, 65],
    [54, 66],
    [54, 67],
    [54, 64],
    [54, 69],
    [54, 70],
    [60, 65],
    [60, 68],
    [65, 68],
    [65, 64],
    [66, 67],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 70],
    [68, 64],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 72],
    [47, 73],
    [47, 76],
    [48, 71],
    [48, 76],
    [48, 78],
    [49, 71],
    [49, 74],
    [49, 75],
    [49, 76],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 77],
    [71, 78],
    [71, 79],
    [72, 73],
    [72, 76],
    [72, 77],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 76],
    [74, 79],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 81],
    [49, 84],
    [55, 80],
    [55, 84],
    [55, 85],
    [56, 80],
    [56, 82],
    [56, 83],
    [56, 84],
    [80, 75],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 79],
    [80, 85],
    [80, 86],
    [75, 81],
    [75, 84],
    [81, 84],
    [81, 79],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 79],
    [84, 85],
    [84, 86],
    [79, 85],
    [85, 86],
    [62, 76],
    [62, 87],
    [62, 88],
    [62, 91],
    [63, 76],
    [63, 91],
    [63, 93],
    [64, 76],
    [64, 89],
    [64, 90],
    [64, 91],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 90],
    [76, 92],
    [76, 93],
    [76, 94],
    [87, 88],
    [87, 91],
    [87, 92],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 94],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 98],
    [69, 84],
    [69, 98],
    [69, 99],
    [70, 84],
    [70, 96],
    [70, 97],
    [70, 98],
    [84, 90],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 94],
    [84, 99],
    [84, 100],
    [90, 95],
    [90, 98],
    [95, 98],
    [95, 94],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 98],
    [97, 100],
    [98, 94],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 102],
    [77, 103],
    [77, 106],
    [78, 101],
    [78, 106],
    [78, 108],
    [79, 101],
    [79, 104],
    [79, 105],
    [79, 106],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 107],
    [101, 108],
    [101, 109],
    [102, 103],
    [102, 106],
    [102, 107],
    [103, 106],
    [103, 107],
    [104, 105],
    [104, 106],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 111],
    [79, 114],
    [85, 110],
    [85, 114],
    [85, 115],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 114],
    [110, 105],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 109],
    [110, 115],
    [110, 116],
    [105, 111],
    [105, 114],
    [111, 114],
    [111, 109],
    [112, 113],
    [112, 114],
    [112, 116],
    [113, 114],
    [113, 116],
    [114, 109],
    [114, 115],
    [114, 116],
    [109, 115],
    [115, 116],
    [92, 106],
    [92, 117],
    [92, 118],
    [92, 121],
    [93, 106],
    [93, 121],
    [93, 123],
    [94, 106],
    [94, 119],
    [94, 120],
    [94, 121],
    [106, 117],
    [106, 118],
    [106, 119],
    [106, 120],
    [106, 122],
    [106, 123],
    [106, 124],
    [117, 118],
    [117, 121],
    [117, 122],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 121],
    [119, 124],
    [120, 121],
    [120, 124],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 128],
    [99, 114],
    [99, 128],
    [99, 129],
    [100, 114],
    [100, 126],
    [100, 127],
    [100, 128],
    [114, 120],
    [114, 125],
    [114, 126],
    [114, 127],
    [114, 124],
    [114, 129],
    [114, 130],
    [120, 125],
    [120, 128],
    [125, 128],
    [125, 124],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 124],
    [128, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
