# ==========================================
# Data ID: 68182
# ==========================================
node_data = [
    [1, 0.000000, -16.588641, -8.294320],
    [2, 0.000000, -16.588641, 8.294320],
    [3, 0.000000, -8.294320, 16.588641],
    [4, 0.000000, 0.000000, -8.294320],
    [5, 0.000000, 0.000000, 8.294320],
    [6, 0.000000, 8.294320, -16.588641],
    [7, 0.000000, 16.588641, -8.294320],
    [8, 0.000000, 16.588641, 8.294320],
    [9, 8.294320, -16.588641, -12.441481],
    [10, 8.294320, -16.588641, 12.441481],
    [11, 8.294320, 0.000000, 0.000000],
    [12, 8.294320, 16.588641, -12.441481],
    [13, 8.294320, 16.588641, 12.441481],
    [14, 16.588641, -16.588641, -8.294320],
    [15, 16.588641, -16.588641, 8.294320],
    [16, 16.588641, -8.294320, -16.588641],
    [17, 16.588641, 0.000000, -8.294320],
    [18, 16.588641, 0.000000, 8.294320],
    [19, 16.588641, 8.294320, 16.588641],
    [20, 16.588641, 16.588641, -8.294320],
    [21, 16.588641, 16.588641, 8.294320],
    [22, 0.000000, -16.588641, 24.882962],
    [23, 0.000000, -16.588641, 41.471602],
    [24, 0.000000, -8.294320, 49.765923],
    [25, 0.000000, 0.000000, 24.882962],
    [26, 0.000000, 0.000000, 41.471602],
    [27, 0.000000, 8.294320, 16.588641],
    [28, 0.000000, 16.588641, 24.882962],
    [29, 0.000000, 16.588641, 41.471602],
    [30, 8.294320, -16.588641, 20.735801],
    [31, 8.294320, -16.588641, 45.618763],
    [32, 8.294320, 0.000000, 33.177282],
    [33, 8.294320, 16.588641, 20.735801],
    [34, 8.294320, 16.588641, 45.618763],
    [35, 16.588641, -16.588641, 24.882962],
    [36, 16.588641, -16.588641, 41.471602],
    [37, 16.588641, -8.294320, 16.588641],
    [38, 16.588641, 0.000000, 24.882962],
    [39, 16.588641, 0.000000, 41.471602],
    [40, 16.588641, 8.294320, 49.765923],
    [41, 16.588641, 16.588641, 24.882962],
    [42, 16.588641, 16.588641, 41.471602],
    [43, 0.000000, 24.882962, 16.588641],
    [44, 0.000000, 33.177282, -8.294320],
    [45, 0.000000, 33.177282, 8.294320],
    [46, 0.000000, 41.471602, -16.588641],
    [47, 0.000000, 49.765923, -8.294320],
    [48, 0.000000, 49.765923, 8.294320],
    [49, 8.294320, 33.177282, 0.000000],
    [50, 8.294320, 49.765923, -12.441481],
    [51, 8.294320, 49.765923, 12.441481],
    [52, 16.588641, 24.882962, -16.588641],
    [53, 16.588641, 33.177282, -8.294320],
    [54, 16.588641, 33.177282, 8.294320],
    [55, 16.588641, 41.471602, 16.588641],
    [56, 16.588641, 49.765923, -8.294320],
    [57, 16.588641, 49.765923, 8.294320],
    [58, 0.000000, 24.882962, 49.765923],
    [59, 0.000000, 33.177282, 24.882962],
    [60, 0.000000, 33.177282, 41.471602],
    [61, 0.000000, 41.471602, 16.588641],
    [62, 0.000000, 49.765923, 24.882962],
    [63, 0.000000, 49.765923, 41.471602],
    [64, 8.294320, 33.177282, 33.177282],
    [65, 8.294320, 49.765923, 20.735801],
    [66, 8.294320, 49.765923, 45.618763],
    [67, 16.588641, 24.882962, 16.588641],
    [68, 16.588641, 33.177282, 24.882962],
    [69, 16.588641, 33.177282, 41.471602],
    [70, 16.588641, 41.471602, 49.765923],
