# ==========================================
# Data ID: 30370
# ==========================================
node_data = [
    [1, 0.000000, -16.745332, -16.745332],
    [2, 0.000000, -4.186333, 0.000000],
    [3, 0.000000, -4.186333, 12.558999],
    [4, 0.000000, 0.000000, -8.372666],
    [5, 0.000000, 0.000000, 8.372666],
    [6, 0.000000, 4.186333, -12.558999],
    [7, 0.000000, 4.186333, 0.000000],
    [8, 0.000000, 16.745332, 16.745332],
    [9, 8.372666, -16.745332, -16.745332],
    [10, 8.372666, -16.745332, 0.000000],
    [11, 8.372666, -16.745332, 16.745332],
    [12, 8.372666, 0.000000, 0.000000],
    [13, 8.372666, 16.745332, -16.745332],
    [14, 8.372666, 16.745332, 0.000000],
    [15, 8.372666, 16.745332, 16.745332],
    [16, 16.745332, -16.745332, 16.745332],
    [17, 16.745332, -4.186333, -12.558999],
    [18, 16.745332, -4.186333, 0.000000],
    [19, 16.745332, 0.000000, -8.372666],
    [20, 16.745332, 0.000000, 8.372666],
    [21, 16.745332, 4.186333, 0.000000],
    [22, 16.745332, 4.186333, 12.558999],
    [23, 16.745332, 16.745332, -16.745332],
    [24, 0.000000, -16.745332, 16.745332],
    [25, 0.000000, -4.186333, 33.490664],
    [26, 0.000000, -4.186333, 46.049663],
    [27, 0.000000, 0.000000, 25.117998],
    [28, 0.000000, 0.000000, 41.863330],
    [29, 0.000000, 4.186333, 20.931665],
    [30, 0.000000, 4.186333, 33.490664],
    [31, 0.000000, 16.745332, 50.235996],
    [32, 8.372666, -16.745332, 33.490664],
    [33, 8.372666, -16.745332, 50.235996],
    [34, 8.372666, 0.000000, 33.490664],
    [35, 8.372666, 16.745332, 33.490664],
    [36, 8.372666, 16.745332, 50.235996],
    [37, 16.745332, -16.745332, 50.235996],
    [38, 16.745332, -4.186333, 20.931665],
    [39, 16.745332, -4.186333, 33.490664],
    [40, 16.745332, 0.000000, 25.117998],
    [41, 16.745332, 0.000000, 41.863330],
    [42, 16.745332, 4.186333, 33.490664],
    [43, 16.745332, 4.186333, 46.049663],
    [44, 16.745332, 16.745332, 16.745332],
    [45, 0.000000, 16.745332, -16.745332],
    [46, 0.000000, 29.304331, 0.000000],
    [47, 0.000000, 29.304331, 12.558999],
    [48, 0.000000, 33.490664, -8.372666],
    [49, 0.000000, 33.490664, 8.372666],
    [50, 0.000000, 37.676997, -12.558999],
    [51, 0.000000, 37.676997, 0.000000],
    [52, 0.000000, 50.235996, 16.745332],
    [53, 8.372666, 33.490664, 0.000000],
    [54, 8.372666, 50.235996, -16.745332],
    [55, 8.372666, 50.235996, 0.000000],
    [56, 8.372666, 50.235996, 16.745332],
    [57, 16.745332, 29.304331, -12.558999],
    [58, 16.745332, 29.304331, 0.000000],
    [59, 16.745332, 33.490664, -8.372666],
