# ==========================================
# Data ID: 42846
# ==========================================
node_data = [
    [1, 0.000000, -17.737586, 0.000000],
    [2, 0.000000, -4.434397, 0.000000],
    [3, 0.000000, 4.434397, 0.000000],
    [4, 0.000000, 17.737586, 0.000000],
    [5, 8.868793, -17.737586, -17.737586],
    [6, 8.868793, -17.737586, 17.737586],
    [7, 8.868793, 0.000000, -17.737586],
    [8, 8.868793, 0.000000, -4.434397],
    [9, 8.868793, 0.000000, 4.434397],
    [10, 8.868793, 0.000000, 17.737586],
    [11, 8.868793, 17.737586, -17.737586],
    [12, 8.868793, 17.737586, 17.737586],
    [13, 17.737586, -17.737586, 0.000000],
    [14, 17.737586, -4.434397, 0.000000],
    [15, 17.737586, 4.434397, 0.000000],
    [16, 17.737586, 17.737586, 0.000000],
    [17, 0.000000, -17.737586, 35.475172],
    [18, 0.000000, -4.434397, 35.475172],
    [19, 0.000000, 4.434397, 35.475172],
    [20, 0.000000, 17.737586, 35.475172],
    [21, 8.868793, -17.737586, 53.212758],
    [22, 8.868793, 0.000000, 31.040775],
    [23, 8.868793, 0.000000, 39.909569],
    [24, 8.868793, 0.000000, 53.212758],
    [25, 8.868793, 17.737586, 53.212758],
    [26, 17.737586, -17.737586, 35.475172],
    [27, 17.737586, -4.434397, 35.475172],
    [28, 17.737586, 4.434397, 35.475172],
    [29, 17.737586, 17.737586, 35.475172],
    [30, 0.000000, 31.040775, 0.000000],
    [31, 0.000000, 39.909569, 0.000000],
    [32, 0.000000, 53.212758, 0.000000],
    [33, 8.868793, 35.475172, -17.737586],
    [34, 8.868793, 35.475172, -4.434397],
    [35, 8.868793, 35.475172, 4.434397],
    [36, 8.868793, 35.475172, 17.737586],
    [37, 8.868793, 53.212758, -17.737586],
    [38, 8.868793, 53.212758, 17.737586],
    [39, 17.737586, 31.040775, 0.000000],
    [40, 17.737586, 39.909569, 0.000000],
    [41, 17.737586, 53.212758, 0.000000],
    [42, 0.000000, 31.040775, 35.475172],
    [43, 0.000000, 39.909569, 35.475172],
    [44, 0.000000, 53.212758, 35.475172],
    [45, 8.868793, 35.475172, 31.040775],
    [46, 8.868793, 35.475172, 39.909569],
    [47, 8.868793, 35.475172, 53.212758],
    [48, 8.868793, 53.212758, 53.212758],
    [49, 17.737586, 31.040775, 35.475172],
    [50, 17.737586, 39.909569, 35.475172],
    [51, 17.737586, 53.212758, 35.475172],
    [52, 26.606379, -17.737586, -17.737586],
    [53, 26.606379, -17.737586, 17.737586],
    [54, 26.606379, 0.000000, -17.737586],
    [55, 26.606379, 0.000000, -4.434397],
    [56, 26.606379, 0.000000, 4.434397],
    [57, 26.606379, 0.000000, 17.737586],
    [58, 26.606379, 17.737586, -17.737586],
    [59, 26.606379, 17.737586, 17.737586],
    [60, 35.475172, -17.737586, 0.000000],
    [61, 35.475172, -4.434397, 0.000000],
    [62, 35.475172, 4.434397, 0.000000],
    [63, 35.475172, 17.737586, 0.000000],
    [64, 26.606379, -17.737586, 53.212758],
    [65, 26.606379, 0.000000, 31.040775],
    [66, 26.606379, 0.000000, 39.909569],
    [67, 26.606379, 0.000000, 53.212758],
    [68, 26.606379, 17.737586, 53.212758],
    [69, 35.475172, -17.737586, 35.475172],
