# ==========================================
# Data ID: 45326
# ==========================================
node_data = [
    [1, 0.000000, -16.311306, -16.311306],
    [2, 0.000000, -16.311306, -8.155653],
    [3, 0.000000, -16.311306, 8.155653],
    [4, 0.000000, -4.077826, 0.000000],
    [5, 0.000000, 0.000000, -16.311306],
    [6, 0.000000, 0.000000, 16.311306],
    [7, 0.000000, 4.077826, 0.000000],
    [8, 0.000000, 16.311306, -8.155653],
    [9, 0.000000, 16.311306, 8.155653],
    [10, 0.000000, 16.311306, 16.311306],
    [11, 8.155653, 0.000000, 0.000000],
    [12, 16.311306, -16.311306, -8.155653],
    [13, 16.311306, -16.311306, 8.155653],
    [14, 16.311306, -16.311306, 16.311306],
    [15, 16.311306, -4.077826, 0.000000],
    [16, 16.311306, 0.000000, -16.311306],
    [17, 16.311306, 0.000000, 16.311306],
    [18, 16.311306, 4.077826, 0.000000],
    [19, 16.311306, 16.311306, -16.311306],
    [20, 16.311306, 16.311306, -8.155653],
    [21, 16.311306, 16.311306, 8.155653],
    [22, 0.000000, -16.311306, 16.311306],
    [23, 0.000000, -16.311306, 24.466959],
    [24, 0.000000, -16.311306, 40.778265],
    [25, 0.000000, -4.077826, 32.622612],
    [26, 0.000000, 0.000000, 48.933918],
    [27, 0.000000, 4.077826, 32.622612],
    [28, 0.000000, 16.311306, 24.466959],
    [29, 0.000000, 16.311306, 40.778265],
    [30, 0.000000, 16.311306, 48.933918],
    [31, 8.155653, 0.000000, 32.622612],
    [32, 16.311306, -16.311306, 24.466959],
    [33, 16.311306, -16.311306, 40.778265],
    [34, 16.311306, -16.311306, 48.933918],
    [35, 16.311306, -4.077826, 32.622612],
    [36, 16.311306, 0.000000, 48.933918],
    [37, 16.311306, 4.077826, 32.622612],
    [38, 16.311306, 16.311306, 16.311306],
    [39, 16.311306, 16.311306, 24.466959],
    [40, 16.311306, 16.311306, 40.778265],
    [41, 0.000000, 16.311306, -16.311306],
    [42, 0.000000, 28.544786, 0.000000],
