# ==========================================
# Data ID: 32765
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.251882],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.251882],
    [4, 8.125941, -16.251882, -16.251882],
    [5, 8.125941, -16.251882, -8.125941],
    [6, 8.125941, -16.251882, 8.125941],
    [7, 8.125941, -16.251882, 16.251882],
    [8, 8.125941, 0.000000, -12.188911],
    [9, 8.125941, 0.000000, 12.188911],
    [10, 8.125941, 16.251882, -16.251882],
    [11, 8.125941, 16.251882, -8.125941],
    [12, 8.125941, 16.251882, 8.125941],
    [13, 8.125941, 16.251882, 16.251882],
    [14, 16.251882, 0.000000, -16.251882],
    [15, 16.251882, 0.000000, 0.000000],
    [16, 16.251882, 0.000000, 16.251882],
    [17, 0.000000, 0.000000, 32.503764],
    [18, 0.000000, 0.000000, 48.755646],
    [19, 8.125941, -16.251882, 24.377823],
    [20, 8.125941, -16.251882, 40.629705],
    [21, 8.125941, -16.251882, 48.755646],
    [22, 8.125941, 0.000000, 20.314853],
    [23, 8.125941, 0.000000, 44.692675],
    [24, 8.125941, 16.251882, 24.377823],
    [25, 8.125941, 16.251882, 40.629705],
    [26, 8.125941, 16.251882, 48.755646],
    [27, 16.251882, 0.000000, 32.503764],
    [28, 16.251882, 0.000000, 48.755646],
    [29, 0.000000, 32.503764, -16.251882],
    [30, 0.000000, 32.503764, 0.000000],
    [31, 0.000000, 32.503764, 16.251882],
    [32, 8.125941, 32.503764, -12.188911],
    [33, 8.125941, 32.503764, 12.188911],
    [34, 8.125941, 48.755646, -16.251882],
    [35, 8.125941, 48.755646, -8.125941],
    [36, 8.125941, 48.755646, 8.125941],
    [37, 8.125941, 48.755646, 16.251882],
    [38, 16.251882, 32.503764, -16.251882],
    [39, 16.251882, 32.503764, 0.000000],
    [40, 16.251882, 32.503764, 16.251882],
    [41, 0.000000, 32.503764, 32.503764],
    [42, 0.000000, 32.503764, 48.755646],
    [43, 8.125941, 32.503764, 20.314853],
    [44, 8.125941, 32.503764, 44.692675],
    [45, 8.125941, 48.755646, 24.377823],
    [46, 8.125941, 48.755646, 40.629705],
    [47, 8.125941, 48.755646, 48.755646],
    [48, 16.251882, 32.503764, 32.503764],
    [49, 16.251882, 32.503764, 48.755646],
    [50, 24.377823, -16.251882, -16.251882],
    [51, 24.377823, -16.251882, -8.125941],
    [52, 24.377823, -16.251882, 8.125941],
    [53, 24.377823, -16.251882, 16.251882],
    [54, 24.377823, 0.000000, -12.188911],
    [55, 24.377823, 0.000000, 12.188911],
    [56, 24.377823, 16.251882, -16.251882],
    [57, 24.377823, 16.251882, -8.125941],
    [58, 24.377823, 16.251882, 8.125941],
    [59, 24.377823, 16.251882, 16.251882],
    [60, 32.503764, 0.000000, -16.251882],
    [61, 32.503764, 0.000000, 0.000000],
    [62, 32.503764, 0.000000, 16.251882],
    [63, 24.377823, -16.251882, 24.377823],
    [64, 24.377823, -16.251882, 40.629705],
    [65, 24.377823, -16.251882, 48.755646],
    [66, 24.377823, 0.000000, 20.314853],
    [67, 24.377823, 0.000000, 44.692675],
    [68, 24.377823, 16.251882, 24.377823],
    [69, 24.377823, 16.251882, 40.629705],
    [70, 24.377823, 16.251882, 48.755646],
    [71, 32.503764, 0.000000, 32.503764],
    [72, 32.503764, 0.000000, 48.755646],
    [73, 24.377823, 32.503764, -12.188911],
    [74, 24.377823, 32.503764, 12.188911],
    [75, 24.377823, 48.755646, -16.251882],
    [76, 24.377823, 48.755646, -8.125941],
    [77, 24.377823, 48.755646, 8.125941],
    [78, 24.377823, 48.755646, 16.251882],
    [79, 32.503764, 32.503764, -16.251882],
    [80, 32.503764, 32.503764, 0.000000],
    [81, 32.503764, 32.503764, 16.251882],
    [82, 24.377823, 32.503764, 20.314853],
    [83, 24.377823, 32.503764, 44.692675],
    [84, 24.377823, 48.755646, 24.377823],
    [85, 24.377823, 48.755646, 40.629705],
    [86, 24.377823, 48.755646, 48.755646],
    [87, 32.503764, 32.503764, 32.503764],
    [88, 32.503764, 32.503764, 48.755646],
    [89, 40.629705, -16.251882, -16.251882],
    [90, 40.629705, -16.251882, -8.125941],
    [91, 40.629705, -16.251882, 8.125941],
    [92, 40.629705, -16.251882, 16.251882],
    [93, 40.629705, 0.000000, -12.188911],
    [94, 40.629705, 0.000000, 12.188911],
    [95, 40.629705, 16.251882, -16.251882],
    [96, 40.629705, 16.251882, -8.125941],
    [97, 40.629705, 16.251882, 8.125941],
    [98, 40.629705, 16.251882, 16.251882],
    [99, 48.755646, 0.000000, -16.251882],
    [100, 48.755646, 0.000000, 0.000000],
    [101, 48.755646, 0.000000, 16.251882],
    [102, 40.629705, -16.251882, 24.377823],
    [103, 40.629705, -16.251882, 40.629705],
    [104, 40.629705, -16.251882, 48.755646],
    [105, 40.629705, 0.000000, 20.314853],
    [106, 40.629705, 0.000000, 44.692675],
    [107, 40.629705, 16.251882, 24.377823],
    [108, 40.629705, 16.251882, 40.629705],
    [109, 40.629705, 16.251882, 48.755646],
    [110, 48.755646, 0.000000, 32.503764],
    [111, 48.755646, 0.000000, 48.755646],
    [112, 40.629705, 32.503764, -12.188911],
    [113, 40.629705, 32.503764, 12.188911],
    [114, 40.629705, 48.755646, -16.251882],
    [115, 40.629705, 48.755646, -8.125941],
    [116, 40.629705, 48.755646, 8.125941],
    [117, 40.629705, 48.755646, 16.251882],
    [118, 48.755646, 32.503764, -16.251882],
    [119, 48.755646, 32.503764, 0.000000],
    [120, 48.755646, 32.503764, 16.251882],
    [121, 40.629705, 32.503764, 20.314853],
    [122, 40.629705, 32.503764, 44.692675],
    [123, 40.629705, 48.755646, 24.377823],
    [124, 40.629705, 48.755646, 40.629705],
    [125, 40.629705, 48.755646, 48.755646],
    [126, 48.755646, 32.503764, 32.503764],
    [127, 48.755646, 32.503764, 48.755646],
    [128, 56.881587, -16.251882, -16.251882],
    [129, 56.881587, -16.251882, -8.125941],
    [130, 56.881587, -16.251882, 8.125941],
    [131, 56.881587, -16.251882, 16.251882],
    [132, 56.881587, 0.000000, -12.188911],
    [133, 56.881587, 0.000000, 12.188911],
    [134, 56.881587, 16.251882, -16.251882],
    [135, 56.881587, 16.251882, -8.125941],
    [136, 56.881587, 16.251882, 8.125941],
    [137, 56.881587, 16.251882, 16.251882],
    [138, 65.007528, 0.000000, -16.251882],
    [139, 65.007528, 0.000000, 0.000000],
    [140, 65.007528, 0.000000, 16.251882],
    [141, 56.881587, -16.251882, 24.377823],
    [142, 56.881587, -16.251882, 40.629705],
    [143, 56.881587, -16.251882, 48.755646],
    [144, 56.881587, 0.000000, 20.314853],
    [145, 56.881587, 0.000000, 44.692675],
    [146, 56.881587, 16.251882, 24.377823],
    [147, 56.881587, 16.251882, 40.629705],
    [148, 56.881587, 16.251882, 48.755646],
    [149, 65.007528, 0.000000, 32.503764],
    [150, 65.007528, 0.000000, 48.755646],
    [151, 56.881587, 32.503764, -12.188911],
    [152, 56.881587, 32.503764, 12.188911],
    [153, 56.881587, 48.755646, -16.251882],
    [154, 56.881587, 48.755646, -8.125941],
    [155, 56.881587, 48.755646, 8.125941],
    [156, 56.881587, 48.755646, 16.251882],
    [157, 65.007528, 32.503764, -16.251882],
    [158, 65.007528, 32.503764, 0.000000],
    [159, 65.007528, 32.503764, 16.251882],
    [160, 56.881587, 32.503764, 20.314853],
    [161, 56.881587, 32.503764, 44.692675],
    [162, 56.881587, 48.755646, 24.377823],
    [163, 56.881587, 48.755646, 40.629705],
    [164, 56.881587, 48.755646, 48.755646],
    [165, 65.007528, 32.503764, 32.503764],
    [166, 65.007528, 32.503764, 48.755646],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 15],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 15],
    [5, 15],
    [6, 7],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 14],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 7],
    [3, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 13],
    [17, 24],
    [17, 25],
    [17, 27],
    [18, 23],
    [18, 26],
    [7, 19],
    [7, 22],
    [7, 27],
    [19, 27],
    [20, 21],
    [20, 27],
    [21, 23],
    [21, 28],
    [22, 13],
    [22, 16],
    [23, 26],
    [23, 28],
    [13, 24],
    [13, 16],
    [24, 27],
    [25, 26],
    [25, 27],
    [26, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 32],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 13],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 39],
    [31, 33],
    [31, 37],
    [10, 32],
    [10, 39],
    [11, 39],
    [12, 39],
    [13, 33],
    [13, 40],
    [32, 34],
    [32, 38],
    [33, 37],
    [33, 40],
    [34, 35],
    [34, 38],
    [35, 39],
    [36, 37],
    [36, 39],
    [37, 39],
    [38, 39],
