# ==========================================
# Data ID: 93068
# ==========================================
node_data = [
    [1, 0.000000, -13.472884, -6.736442],
    [2, 0.000000, -6.736442, 13.472884],
    [3, 0.000000, 0.000000, -6.736442],
    [4, 0.000000, 0.000000, 6.736442],
    [5, 0.000000, 6.736442, -13.472884],
    [6, 0.000000, 13.472884, 6.736442],
    [7, 6.736442, -13.472884, 0.000000],
    [8, 6.736442, 0.000000, 0.000000],
    [9, 6.736442, 13.472884, 0.000000],
    [10, 13.472884, -13.472884, 6.736442],
    [11, 13.472884, -6.736442, -13.472884],
    [12, 13.472884, 0.000000, -6.736442],
    [13, 13.472884, 0.000000, 6.736442],
    [14, 13.472884, 6.736442, 13.472884],
    [15, 13.472884, 13.472884, -6.736442],
    [16, 0.000000, -13.472884, 20.209326],
    [17, 0.000000, -6.736442, 40.418652],
    [18, 0.000000, 0.000000, 20.209326],
    [19, 0.000000, 0.000000, 33.682210],
    [20, 0.000000, 6.736442, 13.472884],
    [21, 0.000000, 13.472884, 33.682210],
    [22, 6.736442, -13.472884, 26.945768],
    [23, 6.736442, 0.000000, 26.945768],
    [24, 6.736442, 13.472884, 26.945768],
    [25, 13.472884, -13.472884, 33.682210],
    [26, 13.472884, -6.736442, 13.472884],
    [27, 13.472884, 0.000000, 20.209326],
    [28, 13.472884, 0.000000, 33.682210],
    [29, 13.472884, 6.736442, 40.418652],
    [30, 13.472884, 13.472884, 20.209326],
    [31, 0.000000, 13.472884, -6.736442],
    [32, 0.000000, 20.209326, 13.472884],
    [33, 0.000000, 26.945768, -6.736442],
    [34, 0.000000, 26.945768, 6.736442],
    [35, 0.000000, 33.682210, -13.472884],
    [36, 0.000000, 40.418652, 6.736442],
    [37, 6.736442, 26.945768, 0.000000],
    [38, 6.736442, 40.418652, 0.000000],
    [39, 13.472884, 13.472884, 6.736442],
    [40, 13.472884, 20.209326, -13.472884],
    [41, 13.472884, 26.945768, -6.736442],
    [42, 13.472884, 26.945768, 6.736442],
    [43, 13.472884, 33.682210, 13.472884],
    [44, 13.472884, 40.418652, -6.736442],
