# ==========================================
# Data ID: 99517
# ==========================================
node_data = [
    [1, 0.000000, -13.059177, 13.059177],
    [2, 0.000000, -9.794383, -6.529588],
    [3, 0.000000, -9.794383, 6.529588],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.794383, -6.529588],
    [6, 0.000000, 9.794383, 6.529588],
    [7, 0.000000, 13.059177, -13.059177],
    [8, 6.529588, 0.000000, -13.059177],
    [9, 6.529588, 0.000000, 13.059177],
    [10, 13.059177, -13.059177, -13.059177],
    [11, 13.059177, -9.794383, -6.529588],
    [12, 13.059177, -9.794383, 6.529588],
    [13, 13.059177, 0.000000, 0.000000],
    [14, 13.059177, 9.794383, -6.529588],
    [15, 13.059177, 9.794383, 6.529588],
    [16, 13.059177, 13.059177, 13.059177],
    [17, 0.000000, -13.059177, 39.177531],
    [18, 0.000000, -9.794383, 19.588766],
    [19, 0.000000, -9.794383, 32.647942],
    [20, 0.000000, 0.000000, 26.118354],
    [21, 0.000000, 9.794383, 19.588766],
    [22, 0.000000, 9.794383, 32.647942],
    [23, 0.000000, 13.059177, 13.059177],
    [24, 6.529588, 0.000000, 39.177531],
    [25, 13.059177, -13.059177, 13.059177],
    [26, 13.059177, -9.794383, 19.588766],
    [27, 13.059177, -9.794383, 32.647942],
    [28, 13.059177, 0.000000, 26.118354],
    [29, 13.059177, 9.794383, 19.588766],
    [30, 13.059177, 9.794383, 32.647942],
    [31, 13.059177, 13.059177, 39.177531],
    [32, 0.000000, 16.323971, -6.529588],
    [33, 0.000000, 16.323971, 6.529588],
    [34, 0.000000, 26.118354, 0.000000],
    [35, 0.000000, 35.912737, -6.529588],
    [36, 0.000000, 35.912737, 6.529588],
    [37, 0.000000, 39.177531, -13.059177],
    [38, 6.529588, 26.118354, -13.059177],
    [39, 6.529588, 26.118354, 13.059177],
    [40, 13.059177, 13.059177, -13.059177],
    [41, 13.059177, 16.323971, -6.529588],
    [42, 13.059177, 16.323971, 6.529588],
    [43, 13.059177, 26.118354, 0.000000],
    [44, 13.059177, 35.912737, -6.529588],
    [45, 13.059177, 35.912737, 6.529588],
    [46, 13.059177, 39.177531, 13.059177],
    [47, 0.000000, 13.059177, 39.177531],
    [48, 0.000000, 16.323971, 19.588766],
    [49, 0.000000, 16.323971, 32.647942],
    [50, 0.000000, 26.118354, 26.118354],
    [51, 0.000000, 35.912737, 19.588766],
    [52, 0.000000, 35.912737, 32.647942],
    [53, 0.000000, 39.177531, 13.059177],
    [54, 6.529588, 26.118354, 39.177531],
    [55, 13.059177, 16.323971, 19.588766],
    [56, 13.059177, 16.323971, 32.647942],
    [57, 13.059177, 26.118354, 26.118354],
    [58, 13.059177, 35.912737, 19.588766],
    [59, 13.059177, 35.912737, 32.647942],
    [60, 13.059177, 39.177531, 39.177531],
    [61, 19.588765, 0.000000, -13.059177],
    [62, 19.588765, 0.000000, 13.059177],
    [63, 26.118354, -13.059177, -13.059177],
    [64, 26.118354, -9.794383, -6.529588],
    [65, 26.118354, -9.794383, 6.529588],
    [66, 26.118354, 0.000000, 0.000000],
    [67, 26.118354, 9.794383, -6.529588],
    [68, 26.118354, 9.794383, 6.529588],
    [69, 26.118354, 13.059177, 13.059177],
    [70, 13.059177, -13.059177, 39.177531],
    [71, 19.588765, 0.000000, 39.177531],
    [72, 26.118354, -13.059177, 13.059177],
    [73, 26.118354, -9.794383, 19.588766],
    [74, 26.118354, -9.794383, 32.647942],
    [75, 26.118354, 0.000000, 26.118354],
    [76, 26.118354, 9.794383, 19.588766],
    [77, 26.118354, 9.794383, 32.647942],
    [78, 26.118354, 13.059177, 39.177531],
    [79, 13.059177, 39.177531, -13.059177],
    [80, 19.588765, 26.118354, -13.059177],
    [81, 19.588765, 26.118354, 13.059177],
    [82, 26.118354, 13.059177, -13.059177],
    [83, 26.118354, 16.323971, -6.529588],
    [84, 26.118354, 16.323971, 6.529588],
    [85, 26.118354, 26.118354, 0.000000],
    [86, 26.118354, 35.912737, -6.529588],
    [87, 26.118354, 35.912737, 6.529588],
    [88, 26.118354, 39.177531, 13.059177],
    [89, 19.588765, 26.118354, 39.177531],
    [90, 26.118354, 16.323971, 19.588766],
    [91, 26.118354, 16.323971, 32.647942],
    [92, 26.118354, 26.118354, 26.118354],
    [93, 26.118354, 35.912737, 19.588766],
    [94, 26.118354, 35.912737, 32.647942],
    [95, 26.118354, 39.177531, 39.177531],
    [96, 32.647942, 0.000000, -13.059177],
    [97, 32.647942, 0.000000, 13.059177],
    [98, 39.177531, -13.059177, -13.059177],
    [99, 39.177531, -9.794383, -6.529588],
    [100, 39.177531, -9.794383, 6.529588],
    [101, 39.177531, 0.000000, 0.000000],
    [102, 39.177531, 9.794383, -6.529588],
    [103, 39.177531, 9.794383, 6.529588],
