# ==========================================
# Data ID: 57710
# ==========================================
node_data = [
    [1, 0.000000, -15.594625, -7.797312],
    [2, 0.000000, -15.594625, 0.000000],
    [3, 0.000000, 0.000000, -15.594625],
    [4, 0.000000, 0.000000, 15.594625],
    [5, 0.000000, 15.594625, 0.000000],
    [6, 0.000000, 15.594625, 7.797312],
    [7, 7.797312, -7.797312, 0.000000],
    [8, 7.797312, 0.000000, -7.797312],
    [9, 7.797312, 0.000000, 7.797312],
    [10, 7.797312, 7.797312, 0.000000],
    [11, 15.594625, -15.594625, 0.000000],
    [12, 15.594625, -15.594625, 7.797312],
    [13, 15.594625, 0.000000, -15.594625],
    [14, 15.594625, 0.000000, 15.594625],
    [15, 15.594625, 15.594625, -7.797312],
    [16, 15.594625, 15.594625, 0.000000],
    [17, 0.000000, -15.594625, 23.391938],
    [18, 0.000000, -15.594625, 31.189250],
    [19, 0.000000, 0.000000, 46.783875],
    [20, 0.000000, 15.594625, 31.189250],
    [21, 0.000000, 15.594625, 38.986562],
    [22, 7.797312, -7.797312, 31.189250],
    [23, 7.797312, 0.000000, 23.391938],
    [24, 7.797312, 0.000000, 38.986562],
    [25, 7.797312, 7.797312, 31.189250],
    [26, 15.594625, -15.594625, 31.189250],
    [27, 15.594625, -15.594625, 38.986562],
    [28, 15.594625, 0.000000, 46.783875],
    [29, 15.594625, 15.594625, 23.391938],
    [30, 15.594625, 15.594625, 31.189250],
    [31, 0.000000, 15.594625, -7.797312],
    [32, 0.000000, 31.189250, -15.594625],
    [33, 0.000000, 31.189250, 15.594625],
    [34, 0.000000, 46.783875, 0.000000],
    [35, 0.000000, 46.783875, 7.797312],
    [36, 7.797312, 23.391938, 0.000000],
    [37, 7.797312, 31.189250, -7.797312],
    [38, 7.797312, 31.189250, 7.797312],
    [39, 7.797312, 38.986562, 0.000000],
    [40, 15.594625, 15.594625, 7.797312],
    [41, 15.594625, 31.189250, -15.594625],
    [42, 15.594625, 31.189250, 15.594625],
    [43, 15.594625, 46.783875, -7.797312],
    [44, 15.594625, 46.783875, 0.000000],
    [45, 0.000000, 15.594625, 23.391938],
    [46, 0.000000, 31.189250, 46.783875],
    [47, 0.000000, 46.783875, 31.189250],
    [48, 0.000000, 46.783875, 38.986562],
    [49, 7.797312, 23.391938, 31.189250],
    [50, 7.797312, 31.189250, 23.391938],
    [51, 7.797312, 31.189250, 38.986562],
    [52, 7.797312, 38.986562, 31.189250],
    [53, 15.594625, 15.594625, 38.986562],
    [54, 15.594625, 31.189250, 46.783875],
    [55, 15.594625, 46.783875, 23.391938],
    [56, 15.594625, 46.783875, 31.189250],
    [57, 15.594625, -15.594625, -7.797312],
    [58, 23.391937, -7.797312, 0.000000],
    [59, 23.391937, 0.000000, -7.797312],
    [60, 23.391937, 0.000000, 7.797312],
    [61, 23.391937, 7.797312, 0.000000],
    [62, 31.189250, -15.594625, 0.000000],
    [63, 31.189250, -15.594625, 7.797312],
    [64, 31.189250, 0.000000, -15.594625],
    [65, 31.189250, 0.000000, 15.594625],
    [66, 31.189250, 15.594625, -7.797312],
    [67, 31.189250, 15.594625, 0.000000],
    [68, 15.594625, -15.594625, 23.391938],
    [69, 23.391937, -7.797312, 31.189250],
    [70, 23.391937, 0.000000, 23.391938],
    [71, 23.391937, 0.000000, 38.986562],
