# ==========================================
# Data ID: 40199
# ==========================================
node_data = [
    [1, 0.000000, -18.013801, 9.006901],
    [2, 0.000000, -4.503450, 0.000000],
    [3, 0.000000, 0.000000, -18.013801],
    [4, 0.000000, 0.000000, 18.013801],
    [5, 0.000000, 4.503450, 0.000000],
    [6, 0.000000, 18.013801, -9.006901],
    [7, 9.006901, 0.000000, 0.000000],
    [8, 18.013801, -18.013801, -9.006901],
    [9, 18.013801, -4.503450, 0.000000],
    [10, 18.013801, 0.000000, -18.013801],
    [11, 18.013801, 0.000000, 18.013801],
    [12, 18.013801, 4.503450, 0.000000],
    [13, 18.013801, 18.013801, 9.006901],
    [14, 0.000000, -18.013801, 45.034503],
    [15, 0.000000, -4.503450, 36.027602],
    [16, 0.000000, 0.000000, 54.041403],
    [17, 0.000000, 4.503450, 36.027602],
    [18, 0.000000, 18.013801, 27.020701],
    [19, 9.006901, 0.000000, 36.027602],
    [20, 18.013801, -18.013801, 27.020701],
    [21, 18.013801, -4.503450, 36.027602],
    [22, 18.013801, 0.000000, 54.041403],
    [23, 18.013801, 4.503450, 36.027602],
    [24, 18.013801, 18.013801, 45.034503],
    [25, 0.000000, 18.013801, 9.006901],
    [26, 0.000000, 31.524152, 0.000000],
    [27, 0.000000, 36.027602, -18.013801],
    [28, 0.000000, 36.027602, 18.013801],
    [29, 0.000000, 40.531052, 0.000000],
    [30, 0.000000, 54.041403, -9.006901],
    [31, 9.006901, 36.027602, 0.000000],
    [32, 18.013801, 18.013801, -9.006901],
    [33, 18.013801, 31.524152, 0.000000],
    [34, 18.013801, 36.027602, -18.013801],
    [35, 18.013801, 36.027602, 18.013801],
    [36, 18.013801, 40.531052, 0.000000],
    [37, 18.013801, 54.041403, 9.006901],
    [38, 0.000000, 18.013801, 45.034503],
    [39, 0.000000, 31.524152, 36.027602],
    [40, 0.000000, 36.027602, 54.041403],
    [41, 0.000000, 40.531052, 36.027602],
    [42, 0.000000, 54.041403, 27.020701],
    [43, 9.006901, 36.027602, 36.027602],
    [44, 18.013801, 18.013801, 27.020701],
    [45, 18.013801, 31.524152, 36.027602],
    [46, 18.013801, 36.027602, 54.041403],
    [47, 18.013801, 40.531052, 36.027602],
    [48, 18.013801, 54.041403, 45.034503],
    [49, 18.013801, -18.013801, 9.006901],
    [50, 27.020702, 0.000000, 0.000000],
    [51, 36.027602, -18.013801, -9.006901],
    [52, 36.027602, -4.503450, 0.000000],
    [53, 36.027602, 0.000000, -18.013801],
    [54, 36.027602, 0.000000, 18.013801],
    [55, 36.027602, 4.503450, 0.000000],
    [56, 36.027602, 18.013801, 9.006901],
    [57, 18.013801, -18.013801, 45.034503],
    [58, 27.020702, 0.000000, 36.027602],
    [59, 36.027602, -18.013801, 27.020701],
    [60, 36.027602, -4.503450, 36.027602],
    [61, 36.027602, 0.000000, 54.041403],
    [62, 36.027602, 4.503450, 36.027602],
    [63, 36.027602, 18.013801, 45.034503],
    [64, 18.013801, 54.041403, -9.006901],
    [65, 27.020702, 36.027602, 0.000000],
    [66, 36.027602, 18.013801, -9.006901],
    [67, 36.027602, 31.524152, 0.000000],
    [68, 36.027602, 36.027602, -18.013801],
    [69, 36.027602, 36.027602, 18.013801],
    [70, 36.027602, 40.531052, 0.000000],
    [71, 36.027602, 54.041403, 9.006901],
    [72, 18.013801, 54.041403, 27.020701],
    [73, 27.020702, 36.027602, 36.027602],
    [74, 36.027602, 18.013801, 27.020701],
    [75, 36.027602, 31.524152, 36.027602],
    [76, 36.027602, 36.027602, 54.041403],
    [77, 36.027602, 40.531052, 36.027602],
    [78, 36.027602, 54.041403, 45.034503],
    [79, 36.027602, -18.013801, 9.006901],
    [80, 45.034503, 0.000000, 0.000000],
    [81, 54.041403, -18.013801, -9.006901],
    [82, 54.041403, -4.503450, 0.000000],
    [83, 54.041403, 0.000000, -18.013801],
    [84, 54.041403, 0.000000, 18.013801],
    [85, 54.041403, 4.503450, 0.000000],
    [86, 54.041403, 18.013801, 9.006901],
    [87, 36.027602, -18.013801, 45.034503],
    [88, 45.034503, 0.000000, 36.027602],
    [89, 54.041403, -18.013801, 27.020701],
    [90, 54.041403, -4.503450, 36.027602],
    [91, 54.041403, 0.000000, 54.041403],
