# ==========================================
# Data ID: 29543
# ==========================================
node_data = [
    [1, 0.000000, -15.810129, 15.810129],
    [2, 0.000000, -3.952532, 3.952532],
    [3, 0.000000, 0.000000, -7.905064],
    [4, 0.000000, 0.000000, 7.905064],
    [5, 0.000000, 3.952532, -3.952532],
    [6, 0.000000, 15.810129, -15.810129],
    [7, 7.905064, -15.810129, -7.905064],
    [8, 7.905064, -15.810129, 0.000000],
    [9, 7.905064, -15.810129, 7.905064],
    [10, 7.905064, -3.952532, -15.810129],
    [11, 7.905064, -3.952532, 15.810129],
    [12, 7.905064, 0.000000, 0.000000],
    [13, 7.905064, 3.952532, -15.810129],
    [14, 7.905064, 3.952532, 15.810129],
    [15, 7.905064, 15.810129, -7.905064],
    [16, 7.905064, 15.810129, 0.000000],
    [17, 7.905064, 15.810129, 7.905064],
    [18, 15.810129, -15.810129, -15.810129],
    [19, 15.810129, -3.952532, -3.952532],
    [20, 15.810129, 0.000000, -7.905064],
    [21, 15.810129, 0.000000, 7.905064],
    [22, 15.810129, 3.952532, 3.952532],
    [23, 15.810129, 15.810129, 15.810129],
    [24, 0.000000, -15.810129, 47.430387],
    [25, 0.000000, -3.952532, 35.572790],
    [26, 0.000000, 0.000000, 23.715194],
    [27, 0.000000, 0.000000, 39.525322],
    [28, 0.000000, 3.952532, 27.667726],
    [29, 0.000000, 15.810129, 15.810129],
    [30, 7.905064, -15.810129, 23.715194],
    [31, 7.905064, -15.810129, 31.620258],
    [32, 7.905064, -15.810129, 39.525322],
    [33, 7.905064, -3.952532, 47.430387],
    [34, 7.905064, 0.000000, 31.620258],
    [35, 7.905064, 3.952532, 47.430387],
    [36, 7.905064, 15.810129, 23.715194],
    [37, 7.905064, 15.810129, 31.620258],
    [38, 7.905064, 15.810129, 39.525322],
    [39, 15.810129, -15.810129, 15.810129],
    [40, 15.810129, -3.952532, 27.667726],
    [41, 15.810129, 0.000000, 23.715194],
    [42, 15.810129, 0.000000, 39.525322],
    [43, 15.810129, 3.952532, 35.572790],
    [44, 15.810129, 15.810129, 47.430387],
    [45, 0.000000, 27.667726, 3.952532],
    [46, 0.000000, 31.620258, -7.905064],
    [47, 0.000000, 31.620258, 7.905064],
    [48, 0.000000, 35.572790, -3.952532],
    [49, 0.000000, 47.430387, -15.810129],
    [50, 7.905064, 27.667726, -15.810129],
    [51, 7.905064, 27.667726, 15.810129],
    [52, 7.905064, 31.620258, 0.000000],
    [53, 7.905064, 35.572790, -15.810129],
    [54, 7.905064, 35.572790, 15.810129],
    [55, 7.905064, 47.430387, -7.905064],
    [56, 7.905064, 47.430387, 0.000000],
    [57, 7.905064, 47.430387, 7.905064],
    [58, 15.810129, 15.810129, -15.810129],
    [59, 15.810129, 27.667726, -3.952532],
    [60, 15.810129, 31.620258, -7.905064],
    [61, 15.810129, 31.620258, 7.905064],
    [62, 15.810129, 35.572790, 3.952532],
    [63, 15.810129, 47.430387, 15.810129],
    [64, 0.000000, 15.810129, 47.430387],
    [65, 0.000000, 27.667726, 35.572790],
    [66, 0.000000, 31.620258, 23.715194],
    [67, 0.000000, 31.620258, 39.525322],
    [68, 0.000000, 35.572790, 27.667726],
    [69, 0.000000, 47.430387, 15.810129],
    [70, 7.905064, 27.667726, 47.430387],
    [71, 7.905064, 31.620258, 31.620258],
    [72, 7.905064, 35.572790, 47.430387],
    [73, 7.905064, 47.430387, 23.715194],
    [74, 7.905064, 47.430387, 31.620258],
    [75, 7.905064, 47.430387, 39.525322],
    [76, 15.810129, 27.667726, 27.667726],
    [77, 15.810129, 31.620258, 23.715194],
    [78, 15.810129, 31.620258, 39.525322],
    [79, 15.810129, 35.572790, 35.572790],
    [80, 15.810129, 47.430387, 47.430387],
    [81, 15.810129, -3.952532, 3.952532],
    [82, 15.810129, 3.952532, -3.952532],
    [83, 23.715193, -15.810129, -7.905064],
    [84, 23.715193, -15.810129, 0.000000],
    [85, 23.715193, -15.810129, 7.905064],
    [86, 23.715193, -3.952532, -15.810129],
    [87, 23.715193, -3.952532, 15.810129],
    [88, 23.715193, 0.000000, 0.000000],
    [89, 23.715193, 3.952532, -15.810129],
    [90, 23.715193, 3.952532, 15.810129],
    [91, 23.715193, 15.810129, -7.905064],
    [92, 23.715193, 15.810129, 0.000000],
    [93, 23.715193, 15.810129, 7.905064],
    [94, 31.620258, -15.810129, -15.810129],
    [95, 31.620258, -3.952532, -3.952532],
    [96, 31.620258, 0.000000, -7.905064],
    [97, 31.620258, 0.000000, 7.905064],
    [98, 31.620258, 3.952532, 3.952532],
    [99, 31.620258, 15.810129, 15.810129],
    [100, 15.810129, -15.810129, 47.430387],
    [101, 15.810129, -3.952532, 35.572790],
    [102, 15.810129, 3.952532, 27.667726],
    [103, 23.715193, -15.810129, 23.715194],
    [104, 23.715193, -15.810129, 31.620258],
    [105, 23.715193, -15.810129, 39.525322],
    [106, 23.715193, -3.952532, 47.430387],
    [107, 23.715193, 0.000000, 31.620258],
    [108, 23.715193, 3.952532, 47.430387],
    [109, 23.715193, 15.810129, 23.715194],
    [110, 23.715193, 15.810129, 31.620258],
    [111, 23.715193, 15.810129, 39.525322],
    [112, 31.620258, -15.810129, 15.810129],
    [113, 31.620258, -3.952532, 27.667726],
    [114, 31.620258, 0.000000, 23.715194],
    [115, 31.620258, 0.000000, 39.525322],
    [116, 31.620258, 3.952532, 35.572790],
    [117, 31.620258, 15.810129, 47.430387],
    [118, 15.810129, 27.667726, 3.952532],
    [119, 15.810129, 35.572790, -3.952532],
    [120, 15.810129, 47.430387, -15.810129],
    [121, 23.715193, 27.667726, -15.810129],
    [122, 23.715193, 27.667726, 15.810129],
    [123, 23.715193, 31.620258, 0.000000],
    [124, 23.715193, 35.572790, -15.810129],
    [125, 23.715193, 35.572790, 15.810129],
