# ==========================================
# Data ID: 39906
# ==========================================
node_data = [
    [1, 0.000000, -17.599571, 0.000000],
    [2, 0.000000, -13.199678, -17.599571],
    [3, 0.000000, 13.199678, 17.599571],
    [4, 0.000000, 17.599571, 0.000000],
    [5, 8.799785, -8.799785, -17.599571],
    [6, 8.799785, -8.799785, 17.599571],
    [7, 8.799785, -4.399893, 0.000000],
    [8, 8.799785, 0.000000, -17.599571],
    [9, 8.799785, 0.000000, 17.599571],
    [10, 8.799785, 4.399893, 0.000000],
    [11, 8.799785, 8.799785, -17.599571],
    [12, 8.799785, 8.799785, 17.599571],
    [13, 17.599571, -17.599571, 0.000000],
    [14, 17.599571, -13.199678, 17.599571],
    [15, 17.599571, 13.199678, -17.599571],
    [16, 17.599571, 17.599571, 0.000000],
    [17, 0.000000, -17.599571, 35.199142],
    [18, 0.000000, -13.199678, 17.599571],
    [19, 0.000000, 13.199678, 52.798713],
    [20, 0.000000, 17.599571, 35.199142],
    [21, 8.799785, -8.799785, 52.798713],
    [22, 8.799785, -4.399893, 35.199142],
    [23, 8.799785, 0.000000, 52.798713],
    [24, 8.799785, 4.399893, 35.199142],
    [25, 8.799785, 8.799785, 52.798713],
    [26, 17.599571, -17.599571, 35.199142],
    [27, 17.599571, -13.199678, 52.798713],
    [28, 17.599571, 13.199678, 17.599571],
    [29, 17.599571, 17.599571, 35.199142],
    [30, 0.000000, 21.999464, -17.599571],
    [31, 0.000000, 48.398820, 17.599571],
    [32, 0.000000, 52.798713, 0.000000],
    [33, 8.799785, 26.399357, -17.599571],
    [34, 8.799785, 26.399357, 17.599571],
    [35, 8.799785, 30.799249, 0.000000],
    [36, 8.799785, 35.199142, -17.599571],
    [37, 8.799785, 35.199142, 17.599571],
    [38, 8.799785, 39.599035, 0.000000],
    [39, 8.799785, 43.998927, -17.599571],
    [40, 8.799785, 43.998927, 17.599571],
    [41, 17.599571, 21.999464, 17.599571],
    [42, 17.599571, 48.398820, -17.599571],
    [43, 17.599571, 52.798713, 0.000000],
    [44, 0.000000, 21.999464, 17.599571],
    [45, 0.000000, 48.398820, 52.798713],
    [46, 0.000000, 52.798713, 35.199142],
    [47, 8.799785, 26.399357, 52.798713],
    [48, 8.799785, 30.799249, 35.199142],
    [49, 8.799785, 35.199142, 52.798713],
    [50, 8.799785, 39.599035, 35.199142],
    [51, 8.799785, 43.998927, 52.798713],
    [52, 17.599571, 21.999464, 52.798713],
    [53, 17.599571, 48.398820, 17.599571],
    [54, 17.599571, 52.798713, 35.199142],
    [55, 17.599571, -13.199678, -17.599571],
    [56, 26.399356, -8.799785, -17.599571],
    [57, 26.399356, -8.799785, 17.599571],
    [58, 26.399356, -4.399893, 0.000000],
    [59, 26.399356, 0.000000, -17.599571],
    [60, 26.399356, 0.000000, 17.599571],
    [61, 26.399356, 4.399893, 0.000000],
    [62, 26.399356, 8.799785, -17.599571],
    [63, 26.399356, 8.799785, 17.599571],
    [64, 35.199142, -17.599571, 0.000000],
    [65, 35.199142, -13.199678, 17.599571],
    [66, 35.199142, 13.199678, -17.599571],
    [67, 35.199142, 17.599571, 0.000000],
    [68, 17.599571, 13.199678, 52.798713],
    [69, 26.399356, -8.799785, 52.798713],
    [70, 26.399356, -4.399893, 35.199142],
    [71, 26.399356, 0.000000, 52.798713],
    [72, 26.399356, 4.399893, 35.199142],
    [73, 26.399356, 8.799785, 52.798713],
    [74, 35.199142, -17.599571, 35.199142],
    [75, 35.199142, -13.199678, 52.798713],
    [76, 35.199142, 13.199678, 17.599571],
    [77, 35.199142, 17.599571, 35.199142],
    [78, 17.599571, 21.999464, -17.599571],
    [79, 26.399356, 26.399357, -17.599571],
    [80, 26.399356, 26.399357, 17.599571],
    [81, 26.399356, 30.799249, 0.000000],
    [82, 26.399356, 35.199142, -17.599571],
    [83, 26.399356, 35.199142, 17.599571],
    [84, 26.399356, 39.599035, 0.000000],
    [85, 26.399356, 43.998927, -17.599571],
    [86, 26.399356, 43.998927, 17.599571],
    [87, 35.199142, 21.999464, 17.599571],
    [88, 35.199142, 48.398820, -17.599571],
    [89, 35.199142, 52.798713, 0.000000],
    [90, 17.599571, 48.398820, 52.798713],
    [91, 26.399356, 26.399357, 52.798713],
    [92, 26.399356, 30.799249, 35.199142],
    [93, 26.399356, 35.199142, 52.798713],
    [94, 26.399356, 39.599035, 35.199142],
    [95, 26.399356, 43.998927, 52.798713],
    [96, 35.199142, 21.999464, 52.798713],
    [97, 35.199142, 48.398820, 17.599571],
    [98, 35.199142, 52.798713, 35.199142],
    [99, 35.199142, -13.199678, -17.599571],
    [100, 43.998927, -8.799785, -17.599571],
    [101, 43.998927, -8.799785, 17.599571],
    [102, 43.998927, -4.399893, 0.000000],
    [103, 43.998927, 0.000000, -17.599571],
    [104, 43.998927, 0.000000, 17.599571],
    [105, 43.998927, 4.399893, 0.000000],
    [106, 43.998927, 8.799785, -17.599571],
    [107, 43.998927, 8.799785, 17.599571],
    [108, 52.798713, -17.599571, 0.000000],
    [109, 52.798713, -13.199678, 17.599571],
    [110, 52.798713, 13.199678, -17.599571],
    [111, 52.798713, 17.599571, 0.000000],
    [112, 35.199142, 13.199678, 52.798713],
    [113, 43.998927, -8.799785, 52.798713],
    [114, 43.998927, -4.399893, 35.199142],
    [115, 43.998927, 0.000000, 52.798713],
    [116, 43.998927, 4.399893, 35.199142],
    [117, 43.998927, 8.799785, 52.798713],
    [118, 52.798713, -17.599571, 35.199142],
    [119, 52.798713, -13.199678, 52.798713],
    [120, 52.798713, 13.199678, 17.599571],
    [121, 52.798713, 17.599571, 35.199142],
    [122, 35.199142, 21.999464, -17.599571],
