# ==========================================
# Data ID: 41428
# ==========================================
node_data = [
    [1, 0.000000, -16.778472, 12.583854],
    [2, 0.000000, -12.583854, 0.000000],
    [3, 0.000000, 0.000000, -8.389236],
    [4, 0.000000, 0.000000, 8.389236],
    [5, 0.000000, 12.583854, 0.000000],
    [6, 0.000000, 16.778472, -12.583854],
    [7, 8.389236, -16.778472, -16.778472],
    [8, 8.389236, -16.778472, 0.000000],
    [9, 8.389236, -16.778472, 16.778472],
    [10, 8.389236, 0.000000, 0.000000],
    [11, 8.389236, 16.778472, -16.778472],
    [12, 8.389236, 16.778472, 0.000000],
    [13, 8.389236, 16.778472, 16.778472],
    [14, 16.778472, -16.778472, -12.583854],
    [15, 16.778472, -12.583854, 0.000000],
    [16, 16.778472, 0.000000, -8.389236],
    [17, 16.778472, 0.000000, 8.389236],
    [18, 16.778472, 12.583854, 0.000000],
    [19, 16.778472, 16.778472, 12.583854],
    [20, 0.000000, -16.778472, 46.140798],
    [21, 0.000000, -12.583854, 33.556944],
    [22, 0.000000, 0.000000, 25.167708],
    [23, 0.000000, 0.000000, 41.946180],
    [24, 0.000000, 12.583854, 33.556944],
    [25, 0.000000, 16.778472, 20.973090],
    [26, 8.389236, -16.778472, 33.556944],
    [27, 8.389236, -16.778472, 50.335416],
    [28, 8.389236, 0.000000, 33.556944],
    [29, 8.389236, 16.778472, 33.556944],
    [30, 8.389236, 16.778472, 50.335416],
    [31, 16.778472, -16.778472, 20.973090],
    [32, 16.778472, -12.583854, 33.556944],
    [33, 16.778472, 0.000000, 25.167708],
    [34, 16.778472, 0.000000, 41.946180],
    [35, 16.778472, 12.583854, 33.556944],
    [36, 16.778472, 16.778472, 46.140798],
    [37, 0.000000, 16.778472, 12.583854],
    [38, 0.000000, 20.973090, 0.000000],
    [39, 0.000000, 33.556944, -8.389236],
    [40, 0.000000, 33.556944, 8.389236],
    [41, 0.000000, 46.140798, 0.000000],
    [42, 0.000000, 50.335416, -12.583854],
    [43, 8.389236, 33.556944, 0.000000],
