# ==========================================
# Data ID: 68146
# ==========================================
node_data = [
    [1, 0.000000, -16.089675, -4.022419],
    [2, 0.000000, -4.022419, 0.000000],
    [3, 0.000000, 0.000000, -16.089675],
    [4, 0.000000, 0.000000, 16.089675],
    [5, 0.000000, 4.022419, 0.000000],
    [6, 0.000000, 16.089675, 4.022419],
    [7, 8.044838, -16.089675, -16.089675],
    [8, 8.044838, -16.089675, 0.000000],
    [9, 8.044838, -16.089675, 16.089675],
    [10, 8.044838, 0.000000, -16.089675],
    [11, 8.044838, 0.000000, 16.089675],
    [12, 8.044838, 16.089675, -16.089675],
    [13, 8.044838, 16.089675, 0.000000],
    [14, 8.044838, 16.089675, 16.089675],
    [15, 16.089675, -16.089675, 4.022419],
    [16, 16.089675, -4.022419, 0.000000],
    [17, 16.089675, 0.000000, -16.089675],
    [18, 16.089675, 0.000000, 16.089675],
    [19, 16.089675, 4.022419, 0.000000],
    [20, 16.089675, 16.089675, -4.022419],
    [21, 0.000000, -16.089675, 28.156931],
    [22, 0.000000, -4.022419, 32.179350],
    [23, 0.000000, 0.000000, 48.269025],
    [24, 0.000000, 4.022419, 32.179350],
    [25, 0.000000, 16.089675, 36.201769],
    [26, 8.044838, -16.089675, 32.179350],
    [27, 8.044838, -16.089675, 48.269025],
    [28, 8.044838, 0.000000, 48.269025],
    [29, 8.044838, 16.089675, 32.179350],
    [30, 8.044838, 16.089675, 48.269025],
    [31, 16.089675, -16.089675, 36.201769],
    [32, 16.089675, -4.022419, 32.179350],
    [33, 16.089675, 0.000000, 48.269025],
    [34, 16.089675, 4.022419, 32.179350],
    [35, 16.089675, 16.089675, 28.156931],
    [36, 0.000000, 16.089675, -4.022419],
    [37, 0.000000, 28.156931, 0.000000],
    [38, 0.000000, 32.179350, -16.089675],
    [39, 0.000000, 32.179350, 16.089675],
    [40, 0.000000, 36.201769, 0.000000],
    [41, 0.000000, 48.269025, 4.022419],
    [42, 8.044838, 32.179350, -16.089675],
    [43, 8.044838, 32.179350, 16.089675],
    [44, 8.044838, 48.269025, -16.089675],
    [45, 8.044838, 48.269025, 0.000000],
    [46, 8.044838, 48.269025, 16.089675],
    [47, 16.089675, 16.089675, 4.022419],
    [48, 16.089675, 28.156931, 0.000000],
    [49, 16.089675, 32.179350, -16.089675],
    [50, 16.089675, 32.179350, 16.089675],
    [51, 16.089675, 36.201769, 0.000000],
    [52, 16.089675, 48.269025, -4.022419],
    [53, 0.000000, 16.089675, 28.156931],
    [54, 0.000000, 28.156931, 32.179350],
    [55, 0.000000, 32.179350, 48.269025],
    [56, 0.000000, 36.201769, 32.179350],
    [57, 0.000000, 48.269025, 36.201769],
    [58, 8.044838, 32.179350, 48.269025],
    [59, 8.044838, 48.269025, 32.179350],
    [60, 8.044838, 48.269025, 48.269025],
    [61, 16.089675, 16.089675, 36.201769],
    [62, 16.089675, 28.156931, 32.179350],
    [63, 16.089675, 32.179350, 48.269025],
    [64, 16.089675, 36.201769, 32.179350],
    [65, 16.089675, 48.269025, 28.156931],
    [66, 16.089675, -16.089675, -4.022419],
    [67, 24.134513, -16.089675, -16.089675],
    [68, 24.134513, -16.089675, 0.000000],
    [69, 24.134513, -16.089675, 16.089675],
    [70, 24.134513, 0.000000, -16.089675],
    [71, 24.134513, 0.000000, 16.089675],
    [72, 24.134513, 16.089675, -16.089675],
    [73, 24.134513, 16.089675, 0.000000],
    [74, 24.134513, 16.089675, 16.089675],
    [75, 32.179350, -16.089675, 4.022419],
    [76, 32.179350, -4.022419, 0.000000],
    [77, 32.179350, 0.000000, -16.089675],
    [78, 32.179350, 0.000000, 16.089675],
    [79, 32.179350, 4.022419, 0.000000],
    [80, 32.179350, 16.089675, -4.022419],
    [81, 16.089675, -16.089675, 28.156931],
    [82, 24.134513, -16.089675, 32.179350],
    [83, 24.134513, -16.089675, 48.269025],
    [84, 24.134513, 0.000000, 48.269025],
    [85, 24.134513, 16.089675, 32.179350],
    [86, 24.134513, 16.089675, 48.269025],
    [87, 32.179350, -16.089675, 36.201769],
    [88, 32.179350, -4.022419, 32.179350],
    [89, 32.179350, 0.000000, 48.269025],
    [90, 32.179350, 4.022419, 32.179350],
    [91, 32.179350, 16.089675, 28.156931],
    [92, 16.089675, 48.269025, 4.022419],
    [93, 24.134513, 32.179350, -16.089675],
    [94, 24.134513, 32.179350, 16.089675],
    [95, 24.134513, 48.269025, -16.089675],
    [96, 24.134513, 48.269025, 0.000000],
    [97, 24.134513, 48.269025, 16.089675],
    [98, 32.179350, 16.089675, 4.022419],
    [99, 32.179350, 28.156931, 0.000000],
    [100, 32.179350, 32.179350, -16.089675],
    [101, 32.179350, 32.179350, 16.089675],
    [102, 32.179350, 36.201769, 0.000000],
    [103, 32.179350, 48.269025, -4.022419],
    [104, 16.089675, 48.269025, 36.201769],
    [105, 24.134513, 32.179350, 48.269025],
    [106, 24.134513, 48.269025, 32.179350],
    [107, 24.134513, 48.269025, 48.269025],
    [108, 32.179350, 16.089675, 36.201769],
    [109, 32.179350, 28.156931, 32.179350],
    [110, 32.179350, 32.179350, 48.269025],
    [111, 32.179350, 36.201769, 32.179350],
    [112, 32.179350, 48.269025, 28.156931],
    [113, 32.179350, -16.089675, -4.022419],
    [114, 40.224188, -16.089675, -16.089675],
    [115, 40.224188, -16.089675, 0.000000],
    [116, 40.224188, -16.089675, 16.089675],
    [117, 40.224188, 0.000000, -16.089675],
    [118, 40.224188, 0.000000, 16.089675],
    [119, 40.224188, 16.089675, -16.089675],
    [120, 40.224188, 16.089675, 0.000000],
    [121, 40.224188, 16.089675, 16.089675],
    [122, 48.269025, -16.089675, 4.022419],
    [123, 48.269025, -4.022419, 0.000000],
    [124, 48.269025, 0.000000, -16.089675],
    [125, 48.269025, 0.000000, 16.089675],
    [126, 48.269025, 4.022419, 0.000000],
    [127, 48.269025, 16.089675, -4.022419],
    [128, 32.179350, -16.089675, 28.156931],
    [129, 40.224188, -16.089675, 32.179350],
    [130, 40.224188, -16.089675, 48.269025],
    [131, 40.224188, 0.000000, 48.269025],
    [132, 40.224188, 16.089675, 32.179350],
    [133, 40.224188, 16.089675, 48.269025],
    [134, 48.269025, -16.089675, 36.201769],
    [135, 48.269025, -4.022419, 32.179350],
    [136, 48.269025, 0.000000, 48.269025],
    [137, 48.269025, 4.022419, 32.179350],
    [138, 48.269025, 16.089675, 28.156931],
    [139, 32.179350, 48.269025, 4.022419],
    [140, 40.224188, 32.179350, -16.089675],
    [141, 40.224188, 32.179350, 16.089675],
    [142, 40.224188, 48.269025, -16.089675],
    [143, 40.224188, 48.269025, 0.000000],
    [144, 40.224188, 48.269025, 16.089675],
    [145, 48.269025, 16.089675, 4.022419],
    [146, 48.269025, 28.156931, 0.000000],
    [147, 48.269025, 32.179350, -16.089675],
    [148, 48.269025, 32.179350, 16.089675],
    [149, 48.269025, 36.201769, 0.000000],
    [150, 48.269025, 48.269025, -4.022419],
    [151, 32.179350, 48.269025, 36.201769],
    [152, 40.224188, 32.179350, 48.269025],
    [153, 40.224188, 48.269025, 32.179350],
    [154, 40.224188, 48.269025, 48.269025],
    [155, 48.269025, 16.089675, 36.201769],
    [156, 48.269025, 28.156931, 32.179350],
    [157, 48.269025, 32.179350, 48.269025],
    [158, 48.269025, 36.201769, 32.179350],
    [159, 48.269025, 48.269025, 28.156931],
    [160, 48.269025, -16.089675, -4.022419],
    [161, 56.313863, -16.089675, -16.089675],
    [162, 56.313863, -16.089675, 0.000000],
    [163, 56.313863, -16.089675, 16.089675],
    [164, 56.313863, 0.000000, -16.089675],
    [165, 56.313863, 0.000000, 16.089675],
    [166, 56.313863, 16.089675, -16.089675],
    [167, 56.313863, 16.089675, 0.000000],
    [168, 56.313863, 16.089675, 16.089675],
    [169, 64.358700, -16.089675, 4.022419],
    [170, 64.358700, -4.022419, 0.000000],
    [171, 64.358700, 0.000000, -16.089675],
    [172, 64.358700, 0.000000, 16.089675],
    [173, 64.358700, 4.022419, 0.000000],
    [174, 64.358700, 16.089675, -4.022419],
    [175, 48.269025, -16.089675, 28.156931],
    [176, 56.313863, -16.089675, 32.179350],
    [177, 56.313863, -16.089675, 48.269025],
    [178, 56.313863, 0.000000, 48.269025],
    [179, 56.313863, 16.089675, 32.179350],
    [180, 56.313863, 16.089675, 48.269025],
    [181, 64.358700, -16.089675, 36.201769],
