# ==========================================
# Data ID: 79967
# ==========================================
node_data = [
    [1, 0.000000, -16.600282, -12.450211],
    [2, 0.000000, -16.600282, 12.450211],
    [3, 0.000000, 0.000000, -16.600282],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.600282],
    [6, 0.000000, 16.600282, -12.450211],
    [7, 0.000000, 16.600282, 12.450211],
    [8, 8.300141, -16.600282, -16.600282],
    [9, 8.300141, -16.600282, 16.600282],
    [10, 8.300141, -8.300141, -16.600282],
    [11, 8.300141, -8.300141, 16.600282],
    [12, 8.300141, 8.300141, -16.600282],
    [13, 8.300141, 8.300141, 16.600282],
    [14, 8.300141, 16.600282, -16.600282],
    [15, 8.300141, 16.600282, 16.600282],
    [16, 16.600282, -16.600282, -12.450211],
    [17, 16.600282, -16.600282, 12.450211],
    [18, 16.600282, 0.000000, -16.600282],
    [19, 16.600282, 0.000000, 0.000000],
    [20, 16.600282, 0.000000, 16.600282],
    [21, 16.600282, 16.600282, -12.450211],
    [22, 16.600282, 16.600282, 12.450211],
    [23, 0.000000, -16.600282, 20.750353],
    [24, 0.000000, -16.600282, 45.650775],
    [25, 0.000000, 0.000000, 33.200564],
    [26, 0.000000, 0.000000, 49.800846],
    [27, 0.000000, 16.600282, 20.750353],
    [28, 0.000000, 16.600282, 45.650775],
    [29, 8.300141, -16.600282, 49.800846],
    [30, 8.300141, -8.300141, 49.800846],
    [31, 8.300141, 8.300141, 49.800846],
    [32, 8.300141, 16.600282, 49.800846],
    [33, 16.600282, -16.600282, 20.750353],
    [34, 16.600282, -16.600282, 45.650775],
    [35, 16.600282, 0.000000, 33.200564],
    [36, 16.600282, 0.000000, 49.800846],
    [37, 16.600282, 16.600282, 20.750353],
    [38, 16.600282, 16.600282, 45.650775],
    [39, 0.000000, 33.200564, -16.600282],
    [40, 0.000000, 33.200564, 0.000000],
    [41, 0.000000, 33.200564, 16.600282],
    [42, 0.000000, 49.800846, -12.450211],
    [43, 0.000000, 49.800846, 12.450211],
    [44, 8.300141, 24.900423, -16.600282],
    [45, 8.300141, 24.900423, 16.600282],
    [46, 8.300141, 41.500705, -16.600282],
    [47, 8.300141, 41.500705, 16.600282],
    [48, 8.300141, 49.800846, -16.600282],
    [49, 8.300141, 49.800846, 16.600282],
    [50, 16.600282, 33.200564, -16.600282],
    [51, 16.600282, 33.200564, 0.000000],
    [52, 16.600282, 33.200564, 16.600282],
    [53, 16.600282, 49.800846, -12.450211],
    [54, 16.600282, 49.800846, 12.450211],
    [55, 0.000000, 33.200564, 33.200564],
    [56, 0.000000, 33.200564, 49.800846],
    [57, 0.000000, 49.800846, 20.750353],
    [58, 0.000000, 49.800846, 45.650775],
    [59, 8.300141, 24.900423, 49.800846],
    [60, 8.300141, 41.500705, 49.800846],
    [61, 8.300141, 49.800846, 49.800846],
    [62, 16.600282, 33.200564, 33.200564],
    [63, 16.600282, 33.200564, 49.800846],
    [64, 16.600282, 49.800846, 20.750353],
    [65, 16.600282, 49.800846, 45.650775],
    [66, 24.900423, -16.600282, -16.600282],
    [67, 24.900423, -16.600282, 16.600282],
    [68, 24.900423, -8.300141, -16.600282],
    [69, 24.900423, -8.300141, 16.600282],
    [70, 24.900423, 8.300141, -16.600282],
    [71, 24.900423, 8.300141, 16.600282],
    [72, 24.900423, 16.600282, -16.600282],
    [73, 24.900423, 16.600282, 16.600282],
    [74, 33.200564, -16.600282, -12.450211],
    [75, 33.200564, -16.600282, 12.450211],
    [76, 33.200564, 0.000000, -16.600282],
    [77, 33.200564, 0.000000, 0.000000],
    [78, 33.200564, 0.000000, 16.600282],
    [79, 33.200564, 16.600282, -12.450211],
    [80, 33.200564, 16.600282, 12.450211],
    [81, 24.900423, -16.600282, 49.800846],
    [82, 24.900423, -8.300141, 49.800846],
    [83, 24.900423, 8.300141, 49.800846],
    [84, 24.900423, 16.600282, 49.800846],
    [85, 33.200564, -16.600282, 20.750353],
    [86, 33.200564, -16.600282, 45.650775],
    [87, 33.200564, 0.000000, 33.200564],
    [88, 33.200564, 0.000000, 49.800846],
    [89, 33.200564, 16.600282, 20.750353],
    [90, 33.200564, 16.600282, 45.650775],
    [91, 24.900423, 24.900423, -16.600282],
    [92, 24.900423, 24.900423, 16.600282],
    [93, 24.900423, 41.500705, -16.600282],
    [94, 24.900423, 41.500705, 16.600282],
    [95, 24.900423, 49.800846, -16.600282],
    [96, 24.900423, 49.800846, 16.600282],
    [97, 33.200564, 33.200564, -16.600282],
    [98, 33.200564, 33.200564, 0.000000],
    [99, 33.200564, 33.200564, 16.600282],
    [100, 33.200564, 49.800846, -12.450211],
    [101, 33.200564, 49.800846, 12.450211],
    [102, 24.900423, 24.900423, 49.800846],
    [103, 24.900423, 41.500705, 49.800846],
    [104, 24.900423, 49.800846, 49.800846],
    [105, 33.200564, 33.200564, 33.200564],
    [106, 33.200564, 33.200564, 49.800846],
    [107, 33.200564, 49.800846, 20.750353],
    [108, 33.200564, 49.800846, 45.650775],
    [109, 41.500705, -16.600282, -16.600282],
    [110, 41.500705, -16.600282, 16.600282],
    [111, 41.500705, -8.300141, -16.600282],
    [112, 41.500705, -8.300141, 16.600282],
    [113, 41.500705, 8.300141, -16.600282],
    [114, 41.500705, 8.300141, 16.600282],
    [115, 41.500705, 16.600282, -16.600282],
    [116, 41.500705, 16.600282, 16.600282],
    [117, 49.800846, -16.600282, -12.450211],
    [118, 49.800846, -16.600282, 12.450211],
    [119, 49.800846, 0.000000, -16.600282],
    [120, 49.800846, 0.000000, 0.000000],
    [121, 49.800846, 0.000000, 16.600282],
    [122, 49.800846, 16.600282, -12.450211],
    [123, 49.800846, 16.600282, 12.450211],
    [124, 41.500705, -16.600282, 49.800846],
    [125, 41.500705, -8.300141, 49.800846],
    [126, 41.500705, 8.300141, 49.800846],
    [127, 41.500705, 16.600282, 49.800846],
    [128, 49.800846, -16.600282, 20.750353],
    [129, 49.800846, -16.600282, 45.650775],
    [130, 49.800846, 0.000000, 33.200564],
    [131, 49.800846, 0.000000, 49.800846],
    [132, 49.800846, 16.600282, 20.750353],
    [133, 49.800846, 16.600282, 45.650775],
    [134, 41.500705, 24.900423, -16.600282],
    [135, 41.500705, 24.900423, 16.600282],
    [136, 41.500705, 41.500705, -16.600282],
    [137, 41.500705, 41.500705, 16.600282],
    [138, 41.500705, 49.800846, -16.600282],
    [139, 41.500705, 49.800846, 16.600282],
    [140, 49.800846, 33.200564, -16.600282],
    [141, 49.800846, 33.200564, 0.000000],
    [142, 49.800846, 33.200564, 16.600282],
    [143, 49.800846, 49.800846, -12.450211],
    [144, 49.800846, 49.800846, 12.450211],
    [145, 41.500705, 24.900423, 49.800846],
    [146, 41.500705, 41.500705, 49.800846],
    [147, 41.500705, 49.800846, 49.800846],
    [148, 49.800846, 33.200564, 33.200564],
    [149, 49.800846, 33.200564, 49.800846],
    [150, 49.800846, 49.800846, 20.750353],
    [151, 49.800846, 49.800846, 45.650775],
    [152, 58.100987, -16.600282, -16.600282],
    [153, 58.100987, -16.600282, 16.600282],
    [154, 58.100987, -8.300141, -16.600282],
    [155, 58.100987, -8.300141, 16.600282],
    [156, 58.100987, 8.300141, -16.600282],
    [157, 58.100987, 8.300141, 16.600282],
    [158, 58.100987, 16.600282, -16.600282],
    [159, 58.100987, 16.600282, 16.600282],
    [160, 66.401128, -16.600282, -12.450211],
    [161, 66.401128, -16.600282, 12.450211],
    [162, 66.401128, 0.000000, -16.600282],
    [163, 66.401128, 0.000000, 0.000000],
    [164, 66.401128, 0.000000, 16.600282],
    [165, 66.401128, 16.600282, -12.450211],
    [166, 66.401128, 16.600282, 12.450211],
    [167, 58.100987, -16.600282, 49.800846],
    [168, 58.100987, -8.300141, 49.800846],
    [169, 58.100987, 8.300141, 49.800846],
    [170, 58.100987, 16.600282, 49.800846],
    [171, 66.401128, -16.600282, 20.750353],
    [172, 66.401128, -16.600282, 45.650775],
    [173, 66.401128, 0.000000, 33.200564],
    [174, 66.401128, 0.000000, 49.800846],
    [175, 66.401128, 16.600282, 20.750353],
    [176, 66.401128, 16.600282, 45.650775],
    [177, 58.100987, 24.900423, -16.600282],
    [178, 58.100987, 24.900423, 16.600282],
    [179, 58.100987, 41.500705, -16.600282],
    [180, 58.100987, 41.500705, 16.600282],
    [181, 58.100987, 49.800846, -16.600282],
    [182, 58.100987, 49.800846, 16.600282],
    [183, 66.401128, 33.200564, -16.600282],
