# ==========================================
# Data ID: 97651
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [46, 21.846837, -14.564558, 3.641140],
    [47, 21.846837, -14.564558, 14.564558],
    [48, 21.846837, -7.282279, 0.000000],
    [49, 21.846837, 0.000000, -14.564558],
    [50, 21.846837, 0.000000, 14.564558],
    [51, 21.846837, 7.282279, 0.000000],
    [52, 21.846837, 14.564558, -14.564558],
    [53, 21.846837, 14.564558, -3.641140],
    [54, 21.846837, 14.564558, 3.641140],
    [55, 21.846837, 14.564558, 14.564558],
    [56, 29.129116, 0.000000, 0.000000],
    [57, 21.846837, -14.564558, 25.487976],
    [58, 21.846837, -14.564558, 32.770256],
    [59, 21.846837, -14.564558, 43.693674],
    [60, 21.846837, -7.282279, 29.129116],
    [61, 21.846837, 0.000000, 43.693674],
    [62, 21.846837, 7.282279, 29.129116],
    [63, 21.846837, 14.564558, 25.487976],
    [64, 21.846837, 14.564558, 32.770256],
    [65, 21.846837, 14.564558, 43.693674],
    [66, 29.129116, 0.000000, 29.129116],
    [67, 21.846837, 21.846837, 0.000000],
    [68, 21.846837, 29.129116, -14.564558],
    [69, 21.846837, 29.129116, 14.564558],
    [70, 21.846837, 36.411395, 0.000000],
    [71, 21.846837, 43.693674, -14.564558],
    [72, 21.846837, 43.693674, -3.641140],
    [73, 21.846837, 43.693674, 3.641140],
    [74, 21.846837, 43.693674, 14.564558],
    [75, 29.129116, 29.129116, 0.000000],
    [76, 21.846837, 21.846837, 29.129116],
    [77, 21.846837, 29.129116, 43.693674],
    [78, 21.846837, 36.411395, 29.129116],
    [79, 21.846837, 43.693674, 25.487976],
    [80, 21.846837, 43.693674, 32.770256],
    [81, 21.846837, 43.693674, 43.693674],
    [82, 29.129116, 29.129116, 29.129116],
    [83, 36.411395, -14.564558, -14.564558],
    [84, 36.411395, -14.564558, -3.641140],
    [85, 36.411395, -14.564558, 3.641140],
    [86, 36.411395, -14.564558, 14.564558],
    [87, 36.411395, -7.282279, 0.000000],
    [88, 36.411395, 0.000000, -14.564558],
    [89, 36.411395, 0.000000, 14.564558],
    [90, 36.411395, 7.282279, 0.000000],
    [91, 36.411395, 14.564558, -14.564558],
    [92, 36.411395, 14.564558, -3.641140],
    [93, 36.411395, 14.564558, 3.641140],
    [94, 36.411395, 14.564558, 14.564558],
    [95, 43.693674, 0.000000, 0.000000],
    [96, 36.411395, -14.564558, 25.487976],
    [97, 36.411395, -14.564558, 32.770256],
    [98, 36.411395, -14.564558, 43.693674],
    [99, 36.411395, -7.282279, 29.129116],
    [100, 36.411395, 0.000000, 43.693674],
    [101, 36.411395, 7.282279, 29.129116],
    [102, 36.411395, 14.564558, 25.487976],
    [103, 36.411395, 14.564558, 32.770256],
    [104, 36.411395, 14.564558, 43.693674],
    [105, 43.693674, 0.000000, 29.129116],
    [106, 36.411395, 21.846837, 0.000000],
    [107, 36.411395, 29.129116, -14.564558],
    [108, 36.411395, 29.129116, 14.564558],
    [109, 36.411395, 36.411395, 0.000000],
    [110, 36.411395, 43.693674, -14.564558],
    [111, 36.411395, 43.693674, -3.641140],
    [112, 36.411395, 43.693674, 3.641140],
    [113, 36.411395, 43.693674, 14.564558],
    [114, 43.693674, 29.129116, 0.000000],
    [115, 36.411395, 21.846837, 29.129116],
    [116, 36.411395, 29.129116, 43.693674],
    [117, 36.411395, 36.411395, 29.129116],
    [118, 36.411395, 43.693674, 25.487976],
    [119, 36.411395, 43.693674, 32.770256],
    [120, 36.411395, 43.693674, 43.693674],
    [121, 43.693674, 29.129116, 29.129116],
    [122, 50.975953, -14.564558, -14.564558],
    [123, 50.975953, -14.564558, -3.641140],
    [124, 50.975953, -14.564558, 3.641140],
    [125, 50.975953, -14.564558, 14.564558],
    [126, 50.975953, -7.282279, 0.000000],
    [127, 50.975953, 0.000000, -14.564558],
    [128, 50.975953, 0.000000, 14.564558],
    [129, 50.975953, 7.282279, 0.000000],
    [130, 50.975953, 14.564558, -14.564558],
    [131, 50.975953, 14.564558, -3.641140],
    [132, 50.975953, 14.564558, 3.641140],
    [133, 50.975953, 14.564558, 14.564558],
    [134, 58.258232, 0.000000, 0.000000],
    [135, 50.975953, -14.564558, 25.487976],
    [136, 50.975953, -14.564558, 32.770256],
    [137, 50.975953, -14.564558, 43.693674],
    [138, 50.975953, -7.282279, 29.129116],
    [139, 50.975953, 0.000000, 43.693674],
    [140, 50.975953, 7.282279, 29.129116],
    [141, 50.975953, 14.564558, 25.487976],
    [142, 50.975953, 14.564558, 32.770256],
    [143, 50.975953, 14.564558, 43.693674],
    [144, 58.258232, 0.000000, 29.129116],
    [145, 50.975953, 21.846837, 0.000000],
    [146, 50.975953, 29.129116, -14.564558],
    [147, 50.975953, 29.129116, 14.564558],
    [148, 50.975953, 36.411395, 0.000000],
    [149, 50.975953, 43.693674, -14.564558],
    [150, 50.975953, 43.693674, -3.641140],
    [151, 50.975953, 43.693674, 3.641140],
    [152, 50.975953, 43.693674, 14.564558],
    [153, 58.258232, 29.129116, 0.000000],
    [154, 50.975953, 21.846837, 29.129116],
    [155, 50.975953, 29.129116, 43.693674],
    [156, 50.975953, 36.411395, 29.129116],
    [157, 50.975953, 43.693674, 25.487976],
    [158, 50.975953, 43.693674, 32.770256],
    [159, 50.975953, 43.693674, 43.693674],
    [160, 58.258232, 29.129116, 29.129116],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 7],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 8],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [12, 13],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 25],
    [5, 16],
    [16, 19],
    [16, 8],
    [17, 18],
    [17, 19],
    [17, 20],
    [18, 20],
    [19, 8],
    [19, 20],
    [19, 25],
    [8, 21],
    [8, 22],
    [8, 25],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [13, 22],
    [23, 24],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 35],
    [10, 28],
    [11, 27],
    [11, 28],
    [12, 27],
    [12, 29],
    [13, 29],
    [27, 28],
    [27, 29],
    [27, 35],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [33, 34],
    [36, 37],
    [36, 29],
    [36, 38],
    [36, 39],
    [36, 43],
    [22, 37],
    [22, 29],
    [23, 37],
    [23, 38],
    [24, 38],
    [37, 29],
    [37, 38],
    [37, 43],
    [29, 39],
    [29, 40],
    [29, 43],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 43],
    [34, 40],
    [41, 42],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 56],
    [44, 45],
    [44, 49],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 50],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 56],
    [50, 51],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [54, 55],
    [25, 60],
    [25, 50],
    [25, 61],
    [25, 62],
    [25, 66],
    [47, 57],
    [57, 60],
    [57, 50],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 61],
    [60, 50],
    [60, 61],
    [60, 66],
    [50, 62],
    [50, 63],
    [50, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [55, 63],
    [64, 65],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 70],
    [35, 75],
    [52, 68],
    [53, 67],
    [53, 68],
    [54, 67],
    [54, 69],
    [55, 69],
    [67, 68],
    [67, 69],
    [67, 75],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 75],
    [69, 70],
    [69, 73],
    [69, 74],
    [69, 75],
    [70, 72],
    [70, 73],
    [70, 75],
    [71, 72],
    [73, 74],
    [43, 76],
    [43, 69],
    [43, 77],
    [43, 78],
    [43, 82],
    [63, 76],
    [63, 69],
    [64, 76],
    [64, 77],
    [65, 77],
    [76, 69],
    [76, 77],
    [76, 82],
    [69, 78],
    [69, 79],
    [69, 82],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 82],
    [74, 79],
    [80, 81],
    [56, 87],
    [56, 88],
    [56, 89],
    [56, 90],
    [56, 95],
    [83, 84],
    [83, 88],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 87],
    [85, 89],
    [86, 89],
    [87, 88],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 95],
    [89, 90],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 92],
    [93, 94],
    [66, 99],
    [66, 89],
    [66, 100],
    [66, 101],
    [66, 105],
    [86, 96],
    [96, 99],
    [96, 89],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 100],
    [99, 89],
    [99, 100],
    [99, 105],
    [89, 101],
    [89, 102],
    [89, 105],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 105],
    [94, 102],
    [103, 104],
    [75, 106],
    [75, 107],
    [75, 108],
    [75, 109],
    [75, 114],
    [91, 107],
    [92, 106],
    [92, 107],
    [93, 106],
    [93, 108],
    [94, 108],
    [106, 107],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 114],
    [108, 109],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 111],
    [112, 113],
    [82, 115],
    [82, 108],
    [82, 116],
    [82, 117],
    [82, 121],
    [102, 115],
    [102, 108],
    [103, 115],
    [103, 116],
    [104, 116],
    [115, 108],
    [115, 116],
    [115, 121],
    [108, 117],
    [108, 118],
    [108, 121],
    [116, 117],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 119],
    [117, 121],
    [113, 118],
    [119, 120],
    [95, 126],
    [95, 127],
    [95, 128],
    [95, 129],
    [95, 134],
    [122, 123],
    [122, 127],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 128],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 134],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 134],
    [128, 129],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [132, 133],
    [105, 138],
    [105, 128],
    [105, 139],
    [105, 140],
    [105, 144],
    [125, 135],
    [135, 138],
    [135, 128],
    [136, 137],
    [136, 138],
    [136, 139],
    [137, 139],
    [138, 128],
    [138, 139],
    [138, 144],
    [128, 140],
    [128, 141],
    [128, 144],
    [139, 140],
    [139, 142],
    [139, 143],
    [139, 144],
    [140, 141],
    [140, 142],
    [140, 144],
    [133, 141],
    [142, 143],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 148],
    [114, 153],
    [130, 146],
    [131, 145],
    [131, 146],
    [132, 145],
    [132, 147],
    [133, 147],
    [145, 146],
    [145, 147],
    [145, 153],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 153],
    [147, 148],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 150],
    [148, 151],
    [148, 153],
    [149, 150],
    [151, 152],
    [121, 154],
    [121, 147],
    [121, 155],
    [121, 156],
    [121, 160],
    [141, 154],
    [141, 147],
    [142, 154],
    [142, 155],
    [143, 155],
    [154, 147],
    [154, 155],
    [154, 160],
    [147, 156],
    [147, 157],
    [147, 160],
    [155, 156],
    [155, 158],
    [155, 159],
    [155, 160],
    [156, 157],
    [156, 158],
    [156, 160],
    [152, 157],
    [158, 159],
]
