# ==========================================
# Data ID: 68413
# ==========================================
node_data = [
    [1, 0.000000, -12.165301, 6.082651],
    [2, 0.000000, -12.165301, 12.165301],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.165301, -12.165301],
    [5, 0.000000, 12.165301, -6.082651],
    [6, 6.082651, 0.000000, -12.165301],
    [7, 6.082651, 0.000000, 0.000000],
    [8, 6.082651, 0.000000, 12.165301],
    [9, 12.165301, -12.165301, -12.165301],
    [10, 12.165301, -12.165301, -6.082651],
    [11, 12.165301, 0.000000, 0.000000],
    [12, 12.165301, 12.165301, 6.082651],
    [13, 12.165301, 12.165301, 12.165301],
    [14, 0.000000, -12.165301, 30.413253],
    [15, 0.000000, -12.165301, 36.495903],
    [16, 0.000000, 0.000000, 24.330602],
    [17, 0.000000, 12.165301, 12.165301],
    [18, 0.000000, 12.165301, 18.247951],
    [19, 6.082651, 0.000000, 24.330602],
    [20, 6.082651, 0.000000, 36.495903],
    [21, 12.165301, -12.165301, 12.165301],
    [22, 12.165301, -12.165301, 18.247951],
    [23, 12.165301, 0.000000, 24.330602],
    [24, 12.165301, 12.165301, 30.413253],
    [25, 12.165301, 12.165301, 36.495903],
    [26, 0.000000, 12.165301, 6.082651],
    [27, 0.000000, 24.330602, 0.000000],
    [28, 0.000000, 36.495903, -12.165301],
    [29, 0.000000, 36.495903, -6.082651],
    [30, 6.082651, 24.330602, -12.165301],
    [31, 6.082651, 24.330602, 0.000000],
    [32, 6.082651, 24.330602, 12.165301],
    [33, 12.165301, 12.165301, -12.165301],
    [34, 12.165301, 12.165301, -6.082651],
    [35, 12.165301, 24.330602, 0.000000],
    [36, 12.165301, 36.495903, 6.082651],
    [37, 12.165301, 36.495903, 12.165301],
    [38, 0.000000, 12.165301, 30.413253],
    [39, 0.000000, 12.165301, 36.495903],
    [40, 0.000000, 24.330602, 24.330602],
    [41, 0.000000, 36.495903, 12.165301],
    [42, 0.000000, 36.495903, 18.247951],
    [43, 6.082651, 24.330602, 24.330602],
    [44, 6.082651, 24.330602, 36.495903],
    [45, 12.165301, 12.165301, 18.247951],
    [46, 12.165301, 24.330602, 24.330602],
    [47, 12.165301, 36.495903, 30.413253],
    [48, 12.165301, 36.495903, 36.495903],
    [49, 12.165301, -12.165301, 6.082651],
    [50, 18.247952, 0.000000, -12.165301],
    [51, 18.247952, 0.000000, 0.000000],
    [52, 18.247952, 0.000000, 12.165301],
    [53, 24.330602, -12.165301, -12.165301],
    [54, 24.330602, -12.165301, -6.082651],
    [55, 24.330602, 0.000000, 0.000000],
    [56, 24.330602, 12.165301, 6.082651],
    [57, 24.330602, 12.165301, 12.165301],
    [58, 12.165301, -12.165301, 30.413253],
    [59, 12.165301, -12.165301, 36.495903],
    [60, 18.247952, 0.000000, 24.330602],
    [61, 18.247952, 0.000000, 36.495903],
    [62, 24.330602, -12.165301, 12.165301],
    [63, 24.330602, -12.165301, 18.247951],
    [64, 24.330602, 0.000000, 24.330602],
    [65, 24.330602, 12.165301, 30.413253],
    [66, 24.330602, 12.165301, 36.495903],
    [67, 12.165301, 36.495903, -12.165301],
    [68, 12.165301, 36.495903, -6.082651],
    [69, 18.247952, 24.330602, -12.165301],
    [70, 18.247952, 24.330602, 0.000000],
    [71, 18.247952, 24.330602, 12.165301],
    [72, 24.330602, 12.165301, -12.165301],
    [73, 24.330602, 12.165301, -6.082651],
    [74, 24.330602, 24.330602, 0.000000],
    [75, 24.330602, 36.495903, 6.082651],
    [76, 24.330602, 36.495903, 12.165301],
    [77, 12.165301, 36.495903, 18.247951],
    [78, 18.247952, 24.330602, 24.330602],
    [79, 18.247952, 24.330602, 36.495903],
    [80, 24.330602, 12.165301, 18.247951],
    [81, 24.330602, 24.330602, 24.330602],
    [82, 24.330602, 36.495903, 30.413253],
    [83, 24.330602, 36.495903, 36.495903],
    [84, 24.330602, -12.165301, 6.082651],
    [85, 30.413253, 0.000000, -12.165301],
    [86, 30.413253, 0.000000, 0.000000],
    [87, 30.413253, 0.000000, 12.165301],
    [88, 36.495903, -12.165301, -12.165301],
    [89, 36.495903, -12.165301, -6.082651],
    [90, 36.495903, 0.000000, 0.000000],
    [91, 36.495903, 12.165301, 6.082651],
    [92, 36.495903, 12.165301, 12.165301],
    [93, 24.330602, -12.165301, 30.413253],
    [94, 24.330602, -12.165301, 36.495903],
    [95, 30.413253, 0.000000, 24.330602],
    [96, 30.413253, 0.000000, 36.495903],
    [97, 36.495903, -12.165301, 12.165301],
    [98, 36.495903, -12.165301, 18.247951],
    [99, 36.495903, 0.000000, 24.330602],
    [100, 36.495903, 12.165301, 30.413253],
    [101, 36.495903, 12.165301, 36.495903],
    [102, 24.330602, 36.495903, -12.165301],
    [103, 24.330602, 36.495903, -6.082651],
    [104, 30.413253, 24.330602, -12.165301],
    [105, 30.413253, 24.330602, 0.000000],
    [106, 30.413253, 24.330602, 12.165301],
    [107, 36.495903, 12.165301, -12.165301],
    [108, 36.495903, 12.165301, -6.082651],
    [109, 36.495903, 24.330602, 0.000000],
    [110, 36.495903, 36.495903, 6.082651],
    [111, 36.495903, 36.495903, 12.165301],
    [112, 24.330602, 36.495903, 18.247951],
    [113, 30.413253, 24.330602, 24.330602],
    [114, 30.413253, 24.330602, 36.495903],
    [115, 36.495903, 12.165301, 18.247951],
    [116, 36.495903, 24.330602, 24.330602],
    [117, 36.495903, 36.495903, 30.413253],
    [118, 36.495903, 36.495903, 36.495903],
    [119, 36.495903, -12.165301, 6.082651],
    [120, 42.578554, 0.000000, -12.165301],
    [121, 42.578554, 0.000000, 0.000000],
    [122, 42.578554, 0.000000, 12.165301],
    [123, 48.661204, -12.165301, -12.165301],
    [124, 48.661204, -12.165301, -6.082651],
    [125, 48.661204, 0.000000, 0.000000],
    [126, 48.661204, 12.165301, 6.082651],
    [127, 48.661204, 12.165301, 12.165301],
    [128, 36.495903, -12.165301, 30.413253],
    [129, 36.495903, -12.165301, 36.495903],
    [130, 42.578554, 0.000000, 24.330602],
    [131, 42.578554, 0.000000, 36.495903],
    [132, 48.661204, -12.165301, 12.165301],
    [133, 48.661204, -12.165301, 18.247951],
    [134, 48.661204, 0.000000, 24.330602],
    [135, 48.661204, 12.165301, 30.413253],
    [136, 48.661204, 12.165301, 36.495903],
    [137, 36.495903, 36.495903, -12.165301],
    [138, 36.495903, 36.495903, -6.082651],
    [139, 42.578554, 24.330602, -12.165301],
    [140, 42.578554, 24.330602, 0.000000],
    [141, 42.578554, 24.330602, 12.165301],
    [142, 48.661204, 12.165301, -12.165301],
    [143, 48.661204, 12.165301, -6.082651],
    [144, 48.661204, 24.330602, 0.000000],
    [145, 48.661204, 36.495903, 6.082651],
    [146, 48.661204, 36.495903, 12.165301],
    [147, 36.495903, 36.495903, 18.247951],
    [148, 42.578554, 24.330602, 24.330602],
    [149, 42.578554, 24.330602, 36.495903],
    [150, 48.661204, 12.165301, 18.247951],
    [151, 48.661204, 24.330602, 24.330602],
    [152, 48.661204, 36.495903, 30.413253],
    [153, 48.661204, 36.495903, 36.495903],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [5, 6],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [12, 13],
    [14, 15],
    [14, 20],
    [15, 20],
    [16, 8],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 8],
    [18, 8],
    [8, 19],
    [8, 21],
    [8, 22],
    [8, 23],
    [19, 20],
    [19, 23],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [24, 25],
    [26, 17],
    [26, 32],
    [17, 32],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 30],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 35],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 34],
    [36, 37],
    [38, 39],
    [38, 44],
    [39, 44],
    [40, 32],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 32],
    [42, 32],
    [32, 43],
    [32, 13],
    [32, 45],
    [32, 46],
    [43, 44],
    [43, 46],
    [44, 46],
    [44, 47],
    [44, 48],
    [13, 45],
    [47, 48],
    [49, 21],
    [49, 52],
    [21, 52],
    [11, 50],
    [11, 51],
    [11, 52],
    [33, 50],
    [34, 50],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 52],
    [51, 55],
    [52, 55],
    [52, 56],
    [52, 57],
    [53, 54],
    [56, 57],
    [58, 59],
    [58, 61],
    [59, 61],
    [23, 52],
    [23, 60],
    [23, 61],
    [13, 52],
    [45, 52],
    [52, 60],
    [52, 62],
    [52, 63],
    [52, 64],
    [60, 61],
    [60, 64],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 63],
    [65, 66],
    [12, 71],
    [13, 71],
    [35, 69],
    [35, 70],
    [35, 71],
    [67, 68],
    [67, 69],
    [68, 69],
    [69, 70],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 74],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 73],
    [75, 76],
    [24, 79],
    [25, 79],
    [46, 71],
    [46, 78],
    [46, 79],
    [37, 77],
    [37, 71],
    [77, 71],
    [71, 78],
    [71, 57],
    [71, 80],
    [71, 81],
    [78, 79],
    [78, 81],
    [79, 81],
    [79, 82],
    [79, 83],
    [57, 80],
    [82, 83],
    [84, 62],
    [84, 87],
    [62, 87],
    [55, 85],
    [55, 86],
    [55, 87],
    [72, 85],
    [73, 85],
    [85, 86],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 87],
    [86, 90],
    [87, 90],
    [87, 91],
    [87, 92],
    [88, 89],
    [91, 92],
    [93, 94],
    [93, 96],
    [94, 96],
    [64, 87],
    [64, 95],
    [64, 96],
    [57, 87],
    [80, 87],
    [87, 95],
    [87, 97],
    [87, 98],
    [87, 99],
    [95, 96],
    [95, 99],
    [96, 99],
    [96, 100],
    [96, 101],
    [97, 98],
    [100, 101],
    [56, 106],
    [57, 106],
    [74, 104],
    [74, 105],
    [74, 106],
    [102, 103],
    [102, 104],
    [103, 104],
    [104, 105],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 108],
    [110, 111],
    [65, 114],
    [66, 114],
    [81, 106],
    [81, 113],
    [81, 114],
    [76, 112],
    [76, 106],
    [112, 106],
    [106, 113],
    [106, 92],
    [106, 115],
    [106, 116],
    [113, 114],
    [113, 116],
    [114, 116],
    [114, 117],
    [114, 118],
    [92, 115],
    [117, 118],
    [119, 97],
    [119, 122],
    [97, 122],
    [90, 120],
    [90, 121],
    [90, 122],
    [107, 120],
    [108, 120],
    [120, 121],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 125],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 124],
    [126, 127],
    [128, 129],
    [128, 131],
    [129, 131],
    [99, 122],
    [99, 130],
    [99, 131],
    [92, 122],
    [115, 122],
    [122, 130],
    [122, 132],
    [122, 133],
    [122, 134],
    [130, 131],
    [130, 134],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 133],
    [135, 136],
    [91, 141],
    [92, 141],
    [109, 139],
    [109, 140],
    [109, 141],
    [137, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [139, 142],
    [139, 143],
    [139, 144],
    [140, 141],
    [140, 144],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 143],
    [145, 146],
    [100, 149],
    [101, 149],
    [116, 141],
    [116, 148],
    [116, 149],
    [111, 147],
    [111, 141],
    [147, 141],
    [141, 148],
    [141, 127],
    [141, 150],
    [141, 151],
    [148, 149],
    [148, 151],
    [149, 151],
    [149, 152],
    [149, 153],
    [127, 150],
    [152, 153],
]
