# ==========================================
# Data ID: 42119
# ==========================================
node_data = [
    [1, 0.000000, -18.105187, -18.105187],
    [2, 0.000000, -18.105187, 18.105187],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.105187, -18.105187],
    [5, 0.000000, 18.105187, 18.105187],
    [6, 9.052594, -18.105187, 0.000000],
    [7, 9.052594, -13.578891, -18.105187],
    [8, 9.052594, -13.578891, 18.105187],
    [9, 9.052594, 13.578891, -18.105187],
    [10, 9.052594, 13.578891, 18.105187],
    [11, 9.052594, 18.105187, 0.000000],
    [12, 18.105187, -18.105187, -18.105187],
    [13, 18.105187, -18.105187, 18.105187],
    [14, 18.105187, 0.000000, 0.000000],
    [15, 18.105187, 18.105187, -18.105187],
    [16, 18.105187, 18.105187, 18.105187],
    [17, 0.000000, -18.105187, 54.315561],
    [18, 0.000000, 0.000000, 36.210374],
    [19, 0.000000, 18.105187, 54.315561],
    [20, 9.052594, -18.105187, 36.210374],
    [21, 9.052594, -13.578891, 54.315561],
    [22, 9.052594, 13.578891, 54.315561],
    [23, 9.052594, 18.105187, 36.210374],
    [24, 18.105187, -18.105187, 54.315561],
    [25, 18.105187, 0.000000, 36.210374],
    [26, 18.105187, 18.105187, 54.315561],
    [27, 0.000000, 36.210374, 0.000000],
    [28, 0.000000, 54.315561, -18.105187],
    [29, 0.000000, 54.315561, 18.105187],
    [30, 9.052594, 22.631483, -18.105187],
    [31, 9.052594, 22.631483, 18.105187],
    [32, 9.052594, 49.789265, -18.105187],
    [33, 9.052594, 49.789265, 18.105187],
    [34, 9.052594, 54.315561, 0.000000],
    [35, 18.105187, 36.210374, 0.000000],
    [36, 18.105187, 54.315561, -18.105187],
    [37, 18.105187, 54.315561, 18.105187],
    [38, 0.000000, 36.210374, 36.210374],
    [39, 0.000000, 54.315561, 54.315561],
    [40, 9.052594, 22.631483, 54.315561],
    [41, 9.052594, 49.789265, 54.315561],
    [42, 9.052594, 54.315561, 36.210374],
    [43, 18.105187, 36.210374, 36.210374],
    [44, 18.105187, 54.315561, 54.315561],
    [45, 27.157781, -18.105187, 0.000000],
    [46, 27.157781, -13.578891, -18.105187],
    [47, 27.157781, -13.578891, 18.105187],
    [48, 27.157781, 13.578891, -18.105187],
    [49, 27.157781, 13.578891, 18.105187],
    [50, 27.157781, 18.105187, 0.000000],
    [51, 36.210374, -18.105187, -18.105187],
    [52, 36.210374, -18.105187, 18.105187],
    [53, 36.210374, 0.000000, 0.000000],
    [54, 36.210374, 18.105187, -18.105187],
    [55, 36.210374, 18.105187, 18.105187],
