# ==========================================
# Data ID: 96471
# ==========================================
node_data = [
    [1, 0.000000, -16.398691, 16.398691],
    [2, 0.000000, -4.099673, 0.000000],
    [3, 0.000000, 0.000000, -4.099673],
    [4, 0.000000, 0.000000, 4.099673],
    [5, 0.000000, 4.099673, 0.000000],
    [6, 0.000000, 16.398691, -16.398691],
    [7, 4.099673, -12.299018, 8.199345],
    [8, 4.099673, 12.299018, -8.199345],
    [9, 8.199345, -16.398691, -16.398691],
    [10, 8.199345, -16.398691, 16.398691],
    [11, 8.199345, 0.000000, -16.398691],
    [12, 8.199345, 0.000000, 16.398691],
    [13, 8.199345, 16.398691, -16.398691],
    [14, 8.199345, 16.398691, 16.398691],
    [15, 12.299018, -12.299018, -8.199345],
    [16, 12.299018, 12.299018, 8.199345],
    [17, 16.398691, -16.398691, -16.398691],
    [18, 16.398691, -4.099673, 0.000000],
    [19, 16.398691, 0.000000, -4.099673],
    [20, 16.398691, 0.000000, 4.099673],
    [21, 16.398691, 4.099673, 0.000000],
    [22, 16.398691, 16.398691, 16.398691],
    [23, 0.000000, -16.398691, 49.196073],
    [24, 0.000000, -4.099673, 32.797382],
    [25, 0.000000, 0.000000, 28.697709],
    [26, 0.000000, 0.000000, 36.897055],
    [27, 0.000000, 4.099673, 32.797382],
    [28, 0.000000, 16.398691, 16.398691],
    [29, 4.099673, -12.299018, 40.996727],
    [30, 4.099673, 12.299018, 24.598037],
    [31, 8.199345, -16.398691, 49.196073],
    [32, 8.199345, 0.000000, 49.196073],
    [33, 8.199345, 16.398691, 49.196073],
    [34, 12.299018, -12.299018, 24.598037],
    [35, 12.299018, 12.299018, 40.996727],
    [36, 16.398691, -16.398691, 16.398691],
    [37, 16.398691, -4.099673, 32.797382],
    [38, 16.398691, 0.000000, 28.697709],
    [39, 16.398691, 0.000000, 36.897055],
    [40, 16.398691, 4.099673, 32.797382],
    [41, 16.398691, 16.398691, 49.196073],
    [42, 0.000000, 28.697709, 0.000000],
    [43, 0.000000, 32.797382, -4.099673],
    [44, 0.000000, 32.797382, 4.099673],
    [45, 0.000000, 36.897055, 0.000000],
    [46, 0.000000, 49.196073, -16.398691],
    [47, 4.099673, 20.498364, 8.199345],
    [48, 4.099673, 45.096400, -8.199345],
    [49, 8.199345, 32.797382, -16.398691],
    [50, 8.199345, 32.797382, 16.398691],
    [51, 8.199345, 49.196073, -16.398691],
    [52, 8.199345, 49.196073, 16.398691],
    [53, 12.299018, 20.498364, -8.199345],
    [54, 12.299018, 45.096400, 8.199345],
    [55, 16.398691, 16.398691, -16.398691],
    [56, 16.398691, 28.697709, 0.000000],
    [57, 16.398691, 32.797382, -4.099673],
    [58, 16.398691, 32.797382, 4.099673],
    [59, 16.398691, 36.897055, 0.000000],
    [60, 16.398691, 49.196073, 16.398691],
    [61, 0.000000, 16.398691, 49.196073],
    [62, 0.000000, 28.697709, 32.797382],
    [63, 0.000000, 32.797382, 28.697709],
    [64, 0.000000, 32.797382, 36.897055],
    [65, 0.000000, 36.897055, 32.797382],
    [66, 0.000000, 49.196073, 16.398691],
    [67, 4.099673, 20.498364, 40.996727],
    [68, 4.099673, 45.096400, 24.598037],
    [69, 8.199345, 32.797382, 49.196073],
    [70, 8.199345, 49.196073, 49.196073],
    [71, 12.299018, 20.498364, 24.598037],
    [72, 12.299018, 45.096400, 40.996727],
    [73, 16.398691, 28.697709, 32.797382],
    [74, 16.398691, 32.797382, 28.697709],
    [75, 16.398691, 32.797382, 36.897055],
    [76, 16.398691, 36.897055, 32.797382],
    [77, 16.398691, 49.196073, 49.196073],
    [78, 20.498364, -12.299018, 8.199345],
    [79, 20.498364, 12.299018, -8.199345],
    [80, 24.598036, -16.398691, -16.398691],
    [81, 24.598036, -16.398691, 16.398691],
    [82, 24.598036, 0.000000, -16.398691],
    [83, 24.598036, 0.000000, 16.398691],
    [84, 24.598036, 16.398691, -16.398691],
    [85, 24.598036, 16.398691, 16.398691],
    [86, 28.697709, -12.299018, -8.199345],
    [87, 28.697709, 12.299018, 8.199345],
    [88, 32.797382, -16.398691, -16.398691],
    [89, 32.797382, -4.099673, 0.000000],
    [90, 32.797382, 0.000000, -4.099673],
    [91, 32.797382, 0.000000, 4.099673],
    [92, 32.797382, 4.099673, 0.000000],
    [93, 32.797382, 16.398691, 16.398691],
    [94, 16.398691, -16.398691, 49.196073],
    [95, 20.498364, -12.299018, 40.996727],
    [96, 20.498364, 12.299018, 24.598037],
    [97, 24.598036, -16.398691, 49.196073],
    [98, 24.598036, 0.000000, 49.196073],
    [99, 24.598036, 16.398691, 49.196073],
    [100, 28.697709, -12.299018, 24.598037],
    [101, 28.697709, 12.299018, 40.996727],
    [102, 32.797382, -16.398691, 16.398691],
    [103, 32.797382, -4.099673, 32.797382],
    [104, 32.797382, 0.000000, 28.697709],
    [105, 32.797382, 0.000000, 36.897055],
    [106, 32.797382, 4.099673, 32.797382],
    [107, 32.797382, 16.398691, 49.196073],
    [108, 16.398691, 49.196073, -16.398691],
    [109, 20.498364, 20.498364, 8.199345],
    [110, 20.498364, 45.096400, -8.199345],
    [111, 24.598036, 32.797382, -16.398691],
    [112, 24.598036, 32.797382, 16.398691],
    [113, 24.598036, 49.196073, -16.398691],
    [114, 24.598036, 49.196073, 16.398691],
    [115, 28.697709, 20.498364, -8.199345],
    [116, 28.697709, 45.096400, 8.199345],
