# ==========================================
# Data ID: 60734
# ==========================================
node_data = [
    [1, 0.000000, -16.201181, 0.000000],
    [2, 0.000000, 0.000000, -16.201181],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.201181],
    [5, 0.000000, 16.201181, 0.000000],
    [6, 8.100590, -16.201181, -16.201181],
    [7, 8.100590, -16.201181, -8.100590],
    [8, 8.100590, -16.201181, 8.100590],
    [9, 8.100590, -16.201181, 16.201181],
    [10, 8.100590, 0.000000, -16.201181],
    [11, 8.100590, 0.000000, -4.050295],
    [12, 8.100590, 0.000000, 4.050295],
    [13, 8.100590, 0.000000, 16.201181],
    [14, 8.100590, 16.201181, -16.201181],
    [15, 8.100590, 16.201181, -8.100590],
    [16, 8.100590, 16.201181, 8.100590],
    [17, 8.100590, 16.201181, 16.201181],
    [18, 16.201181, -16.201181, 0.000000],
    [19, 16.201181, 0.000000, -16.201181],
    [20, 16.201181, 0.000000, 0.000000],
    [21, 16.201181, 0.000000, 16.201181],
    [22, 16.201181, 16.201181, 0.000000],
    [23, 0.000000, -16.201181, 32.402362],
    [24, 0.000000, 0.000000, 32.402362],
    [25, 0.000000, 0.000000, 48.603543],
    [26, 0.000000, 16.201181, 32.402362],
    [27, 8.100590, -16.201181, 24.301772],
    [28, 8.100590, -16.201181, 40.502952],
    [29, 8.100590, -16.201181, 48.603543],
    [30, 8.100590, 0.000000, 28.352067],
    [31, 8.100590, 0.000000, 36.452657],
    [32, 8.100590, 0.000000, 48.603543],
    [33, 8.100590, 16.201181, 24.301772],
    [34, 8.100590, 16.201181, 40.502952],
    [35, 8.100590, 16.201181, 48.603543],
    [36, 16.201181, -16.201181, 32.402362],
    [37, 16.201181, 0.000000, 32.402362],
    [38, 16.201181, 0.000000, 48.603543],
    [39, 16.201181, 16.201181, 32.402362],
    [40, 0.000000, 32.402362, -16.201181],
    [41, 0.000000, 32.402362, 0.000000],
    [42, 0.000000, 32.402362, 16.201181],
    [43, 0.000000, 48.603543, 0.000000],
    [44, 8.100590, 32.402362, -16.201181],
    [45, 8.100590, 32.402362, -4.050295],
    [46, 8.100590, 32.402362, 4.050295],
    [47, 8.100590, 32.402362, 16.201181],
    [48, 8.100590, 48.603543, -16.201181],
    [49, 8.100590, 48.603543, -8.100590],
    [50, 8.100590, 48.603543, 8.100590],
    [51, 8.100590, 48.603543, 16.201181],
    [52, 16.201181, 32.402362, -16.201181],
    [53, 16.201181, 32.402362, 0.000000],
    [54, 16.201181, 32.402362, 16.201181],
    [55, 16.201181, 48.603543, 0.000000],
    [56, 0.000000, 32.402362, 32.402362],
    [57, 0.000000, 32.402362, 48.603543],
    [58, 0.000000, 48.603543, 32.402362],
    [59, 8.100590, 32.402362, 28.352067],
    [60, 8.100590, 32.402362, 36.452657],
    [61, 8.100590, 32.402362, 48.603543],
    [62, 8.100590, 48.603543, 24.301772],
    [63, 8.100590, 48.603543, 40.502952],
    [64, 8.100590, 48.603543, 48.603543],
    [65, 16.201181, 32.402362, 32.402362],
    [66, 16.201181, 32.402362, 48.603543],
    [67, 16.201181, 48.603543, 32.402362],
    [68, 24.301771, -16.201181, -16.201181],
    [69, 24.301771, -16.201181, -8.100590],
    [70, 24.301771, -16.201181, 8.100590],
    [71, 24.301771, -16.201181, 16.201181],
