# ==========================================
# Data ID: 93809
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.462025],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.462025],
    [4, 7.731013, -15.462025, -15.462025],
    [5, 7.731013, -15.462025, -3.865506],
    [6, 7.731013, -15.462025, 3.865506],
    [7, 7.731013, -15.462025, 15.462025],
    [8, 7.731013, 15.462025, -15.462025],
    [9, 7.731013, 15.462025, -3.865506],
    [10, 7.731013, 15.462025, 3.865506],
    [11, 7.731013, 15.462025, 15.462025],
    [12, 15.462025, 0.000000, -15.462025],
    [13, 15.462025, 0.000000, 0.000000],
    [14, 15.462025, 0.000000, 15.462025],
    [15, 0.000000, 0.000000, 30.924050],
    [16, 0.000000, 0.000000, 46.386075],
    [17, 7.731013, -15.462025, 27.058544],
    [18, 7.731013, -15.462025, 34.789556],
    [19, 7.731013, -15.462025, 46.386075],
    [20, 7.731013, 15.462025, 27.058544],
    [21, 7.731013, 15.462025, 34.789556],
    [22, 7.731013, 15.462025, 46.386075],
    [23, 15.462025, 0.000000, 30.924050],
    [24, 15.462025, 0.000000, 46.386075],
    [25, 0.000000, 30.924050, -15.462025],
    [26, 0.000000, 30.924050, 0.000000],
    [27, 0.000000, 30.924050, 15.462025],
    [28, 7.731013, 46.386075, -15.462025],
    [29, 7.731013, 46.386075, -3.865506],
    [30, 7.731013, 46.386075, 3.865506],
    [31, 7.731013, 46.386075, 15.462025],
    [32, 15.462025, 30.924050, -15.462025],
    [33, 15.462025, 30.924050, 0.000000],
    [34, 15.462025, 30.924050, 15.462025],
    [35, 0.000000, 30.924050, 30.924050],
    [36, 0.000000, 30.924050, 46.386075],
    [37, 7.731013, 46.386075, 27.058544],
    [38, 7.731013, 46.386075, 34.789556],
    [39, 7.731013, 46.386075, 46.386075],
    [40, 15.462025, 30.924050, 30.924050],
    [41, 15.462025, 30.924050, 46.386075],
    [42, 23.193038, -15.462025, -15.462025],
    [43, 23.193038, -15.462025, -3.865506],
    [44, 23.193038, -15.462025, 3.865506],
    [45, 23.193038, -15.462025, 15.462025],
    [46, 23.193038, 15.462025, -15.462025],
    [47, 23.193038, 15.462025, -3.865506],
    [48, 23.193038, 15.462025, 3.865506],
    [49, 23.193038, 15.462025, 15.462025],
    [50, 30.924050, 0.000000, -15.462025],
    [51, 30.924050, 0.000000, 0.000000],
    [52, 30.924050, 0.000000, 15.462025],
    [53, 23.193038, -15.462025, 27.058544],
    [54, 23.193038, -15.462025, 34.789556],
    [55, 23.193038, -15.462025, 46.386075],
    [56, 23.193038, 15.462025, 27.058544],
    [57, 23.193038, 15.462025, 34.789556],
    [58, 23.193038, 15.462025, 46.386075],
    [59, 30.924050, 0.000000, 30.924050],
    [60, 30.924050, 0.000000, 46.386075],
    [61, 23.193038, 46.386075, -15.462025],
    [62, 23.193038, 46.386075, -3.865506],
