# ==========================================
# Data ID: 82614
# ==========================================
node_data = [
    [1, 0.000000, -13.349154, 13.349154],
    [2, 0.000000, -4.449718, 0.000000],
    [3, 0.000000, 0.000000, -17.798873],
    [4, 0.000000, 0.000000, 17.798873],
    [5, 0.000000, 4.449718, 0.000000],
    [6, 0.000000, 13.349154, -13.349154],
    [7, 8.899436, -17.798873, -17.798873],
    [8, 8.899436, -17.798873, 0.000000],
    [9, 8.899436, -17.798873, 17.798873],
    [10, 8.899436, 0.000000, -8.899436],
    [11, 8.899436, 0.000000, 8.899436],
    [12, 8.899436, 17.798873, -17.798873],
    [13, 8.899436, 17.798873, 0.000000],
    [14, 8.899436, 17.798873, 17.798873],
    [15, 17.798873, -13.349154, -13.349154],
    [16, 17.798873, -4.449718, 0.000000],
    [17, 17.798873, 0.000000, -17.798873],
    [18, 17.798873, 0.000000, 17.798873],
    [19, 17.798873, 4.449718, 0.000000],
    [20, 17.798873, 13.349154, 13.349154],
    [21, 0.000000, -13.349154, 48.946900],
    [22, 0.000000, -4.449718, 35.597746],
    [23, 0.000000, 0.000000, 53.396619],
    [24, 0.000000, 4.449718, 35.597746],
    [25, 0.000000, 13.349154, 22.248592],
    [26, 8.899436, -17.798873, 35.597746],
    [27, 8.899436, -17.798873, 53.396619],
    [28, 8.899436, 0.000000, 26.698310],
    [29, 8.899436, 0.000000, 44.497182],
    [30, 8.899436, 17.798873, 35.597746],
    [31, 8.899436, 17.798873, 53.396619],
    [32, 17.798873, -13.349154, 22.248592],
    [33, 17.798873, -4.449718, 35.597746],
    [34, 17.798873, 0.000000, 53.396619],
    [35, 17.798873, 4.449718, 35.597746],
    [36, 17.798873, 13.349154, 48.946900],
    [37, 0.000000, 22.248592, 13.349154],
    [38, 0.000000, 31.148028, 0.000000],
    [39, 0.000000, 35.597746, -17.798873],
    [40, 0.000000, 35.597746, 17.798873],
    [41, 0.000000, 40.047464, 0.000000],
    [42, 0.000000, 48.946900, -13.349154],
    [43, 8.899436, 35.597746, -8.899436],
    [44, 8.899436, 35.597746, 8.899436],
    [45, 8.899436, 53.396619, -17.798873],
    [46, 8.899436, 53.396619, 0.000000],
    [47, 8.899436, 53.396619, 17.798873],
    [48, 17.798873, 22.248592, -13.349154],
    [49, 17.798873, 31.148028, 0.000000],
    [50, 17.798873, 35.597746, -17.798873],
    [51, 17.798873, 35.597746, 17.798873],
    [52, 17.798873, 40.047464, 0.000000],
    [53, 17.798873, 48.946900, 13.349154],
    [54, 0.000000, 22.248592, 48.946900],
    [55, 0.000000, 31.148028, 35.597746],
    [56, 0.000000, 35.597746, 53.396619],
    [57, 0.000000, 40.047464, 35.597746],
    [58, 0.000000, 48.946900, 22.248592],
    [59, 8.899436, 35.597746, 26.698310],
    [60, 8.899436, 35.597746, 44.497182],
    [61, 8.899436, 53.396619, 35.597746],
    [62, 8.899436, 53.396619, 53.396619],
    [63, 17.798873, 22.248592, 22.248592],
    [64, 17.798873, 31.148028, 35.597746],
    [65, 17.798873, 35.597746, 53.396619],
    [66, 17.798873, 40.047464, 35.597746],
    [67, 17.798873, 48.946900, 48.946900],
    [68, 17.798873, -13.349154, 13.349154],
    [69, 17.798873, 13.349154, -13.349154],
    [70, 26.698309, -17.798873, -17.798873],
    [71, 26.698309, -17.798873, 0.000000],
    [72, 26.698309, -17.798873, 17.798873],
    [73, 26.698309, 0.000000, -8.899436],
    [74, 26.698309, 0.000000, 8.899436],
    [75, 26.698309, 17.798873, -17.798873],
    [76, 26.698309, 17.798873, 0.000000],
    [77, 26.698309, 17.798873, 17.798873],
    [78, 35.597746, -13.349154, -13.349154],
    [79, 35.597746, -4.449718, 0.000000],
    [80, 35.597746, 0.000000, -17.798873],
    [81, 35.597746, 0.000000, 17.798873],
    [82, 35.597746, 4.449718, 0.000000],
    [83, 35.597746, 13.349154, 13.349154],
    [84, 17.798873, -13.349154, 48.946900],
    [85, 17.798873, 13.349154, 22.248592],
    [86, 26.698309, -17.798873, 35.597746],
    [87, 26.698309, -17.798873, 53.396619],
    [88, 26.698309, 0.000000, 26.698310],
    [89, 26.698309, 0.000000, 44.497182],
    [90, 26.698309, 17.798873, 35.597746],
    [91, 26.698309, 17.798873, 53.396619],
    [92, 35.597746, -13.349154, 22.248592],
    [93, 35.597746, -4.449718, 35.597746],
    [94, 35.597746, 0.000000, 53.396619],
    [95, 35.597746, 4.449718, 35.597746],
    [96, 35.597746, 13.349154, 48.946900],
    [97, 17.798873, 22.248592, 13.349154],
    [98, 17.798873, 48.946900, -13.349154],
    [99, 26.698309, 35.597746, -8.899436],
    [100, 26.698309, 35.597746, 8.899436],
    [101, 26.698309, 53.396619, -17.798873],
    [102, 26.698309, 53.396619, 0.000000],
    [103, 26.698309, 53.396619, 17.798873],
    [104, 35.597746, 22.248592, -13.349154],
    [105, 35.597746, 31.148028, 0.000000],
    [106, 35.597746, 35.597746, -17.798873],
    [107, 35.597746, 35.597746, 17.798873],
    [108, 35.597746, 40.047464, 0.000000],
    [109, 35.597746, 48.946900, 13.349154],
    [110, 17.798873, 22.248592, 48.946900],
    [111, 17.798873, 48.946900, 22.248592],
    [112, 26.698309, 35.597746, 26.698310],
    [113, 26.698309, 35.597746, 44.497182],
    [114, 26.698309, 53.396619, 35.597746],
    [115, 26.698309, 53.396619, 53.396619],
    [116, 35.597746, 22.248592, 22.248592],
    [117, 35.597746, 31.148028, 35.597746],
    [118, 35.597746, 35.597746, 53.396619],
    [119, 35.597746, 40.047464, 35.597746],
    [120, 35.597746, 48.946900, 48.946900],
    [121, 35.597746, -13.349154, 13.349154],
    [122, 35.597746, 13.349154, -13.349154],
    [123, 44.497182, -17.798873, -17.798873],
    [124, 44.497182, -17.798873, 0.000000],
    [125, 44.497182, -17.798873, 17.798873],
    [126, 44.497182, 0.000000, -8.899436],
    [127, 44.497182, 0.000000, 8.899436],
    [128, 44.497182, 17.798873, -17.798873],
    [129, 44.497182, 17.798873, 0.000000],
    [130, 44.497182, 17.798873, 17.798873],
    [131, 53.396619, -13.349154, -13.349154],
    [132, 53.396619, -4.449718, 0.000000],
    [133, 53.396619, 0.000000, -17.798873],
    [134, 53.396619, 0.000000, 17.798873],
    [135, 53.396619, 4.449718, 0.000000],
    [136, 53.396619, 13.349154, 13.349154],
    [137, 35.597746, -13.349154, 48.946900],
    [138, 35.597746, 13.349154, 22.248592],
    [139, 44.497182, -17.798873, 35.597746],
    [140, 44.497182, -17.798873, 53.396619],
    [141, 44.497182, 0.000000, 26.698310],
    [142, 44.497182, 0.000000, 44.497182],
    [143, 44.497182, 17.798873, 35.597746],
    [144, 44.497182, 17.798873, 53.396619],
    [145, 53.396619, -13.349154, 22.248592],
    [146, 53.396619, -4.449718, 35.597746],
    [147, 53.396619, 0.000000, 53.396619],
    [148, 53.396619, 4.449718, 35.597746],
    [149, 53.396619, 13.349154, 48.946900],
    [150, 35.597746, 22.248592, 13.349154],
    [151, 35.597746, 48.946900, -13.349154],
    [152, 44.497182, 35.597746, -8.899436],
    [153, 44.497182, 35.597746, 8.899436],
    [154, 44.497182, 53.396619, -17.798873],
    [155, 44.497182, 53.396619, 0.000000],
    [156, 44.497182, 53.396619, 17.798873],
    [157, 53.396619, 22.248592, -13.349154],
    [158, 53.396619, 31.148028, 0.000000],
    [159, 53.396619, 35.597746, -17.798873],
    [160, 53.396619, 35.597746, 17.798873],
    [161, 53.396619, 40.047464, 0.000000],
    [162, 53.396619, 48.946900, 13.349154],
    [163, 35.597746, 22.248592, 48.946900],
    [164, 35.597746, 48.946900, 22.248592],
    [165, 44.497182, 35.597746, 26.698310],
    [166, 44.497182, 35.597746, 44.497182],
    [167, 44.497182, 53.396619, 35.597746],
    [168, 44.497182, 53.396619, 53.396619],
    [169, 53.396619, 22.248592, 22.248592],
    [170, 53.396619, 31.148028, 35.597746],
    [171, 53.396619, 35.597746, 53.396619],
    [172, 53.396619, 40.047464, 35.597746],
    [173, 53.396619, 48.946900, 48.946900],
    [174, 53.396619, -13.349154, 13.349154],
    [175, 53.396619, 13.349154, -13.349154],
    [176, 62.296055, -17.798873, -17.798873],
    [177, 62.296055, -17.798873, 0.000000],
    [178, 62.296055, -17.798873, 17.798873],
    [179, 62.296055, 0.000000, -8.899436],
    [180, 62.296055, 0.000000, 8.899436],
    [181, 62.296055, 17.798873, -17.798873],
    [182, 62.296055, 17.798873, 0.000000],
    [183, 62.296055, 17.798873, 17.798873],
    [184, 71.195492, -13.349154, -13.349154],
    [185, 71.195492, -4.449718, 0.000000],
    [186, 71.195492, 0.000000, -17.798873],
    [187, 71.195492, 0.000000, 17.798873],
    [188, 71.195492, 4.449718, 0.000000],
    [189, 71.195492, 13.349154, 13.349154],
    [190, 53.396619, -13.349154, 48.946900],
    [191, 53.396619, 13.349154, 22.248592],
    [192, 62.296055, -17.798873, 35.597746],
    [193, 62.296055, -17.798873, 53.396619],
    [194, 62.296055, 0.000000, 26.698310],
    [195, 62.296055, 0.000000, 44.497182],
    [196, 62.296055, 17.798873, 35.597746],
    [197, 62.296055, 17.798873, 53.396619],
    [198, 71.195492, -13.349154, 22.248592],
    [199, 71.195492, -4.449718, 35.597746],
    [200, 71.195492, 0.000000, 53.396619],
    [201, 71.195492, 4.449718, 35.597746],
    [202, 71.195492, 13.349154, 48.946900],
    [203, 53.396619, 22.248592, 13.349154],
    [204, 53.396619, 48.946900, -13.349154],
    [205, 62.296055, 35.597746, -8.899436],
    [206, 62.296055, 35.597746, 8.899436],
    [207, 62.296055, 53.396619, -17.798873],
    [208, 62.296055, 53.396619, 0.000000],
    [209, 62.296055, 53.396619, 17.798873],
    [210, 71.195492, 22.248592, -13.349154],
    [211, 71.195492, 31.148028, 0.000000],
    [212, 71.195492, 35.597746, -17.798873],
    [213, 71.195492, 35.597746, 17.798873],
    [214, 71.195492, 40.047464, 0.000000],
    [215, 71.195492, 48.946900, 13.349154],
    [216, 53.396619, 22.248592, 48.946900],
    [217, 53.396619, 48.946900, 22.248592],
    [218, 62.296055, 35.597746, 26.698310],
    [219, 62.296055, 35.597746, 44.497182],
    [220, 62.296055, 53.396619, 35.597746],
    [221, 62.296055, 53.396619, 53.396619],
    [222, 71.195492, 22.248592, 22.248592],
    [223, 71.195492, 31.148028, 35.597746],
    [224, 71.195492, 35.597746, 53.396619],
    [225, 71.195492, 40.047464, 35.597746],
    [226, 71.195492, 48.946900, 48.946900],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 11],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 16],
    [8, 18],
    [9, 11],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 16],
    [12, 13],
    [12, 17],
    [13, 14],
    [13, 17],
    [13, 19],
    [13, 20],
    [14, 20],
    [16, 18],
    [17, 19],
    [21, 26],
    [21, 27],
    [22, 4],
    [22, 26],
    [22, 28],
    [4, 9],
    [4, 26],
    [23, 24],
    [23, 30],
    [23, 31],
    [24, 29],
    [24, 30],
    [25, 14],
    [25, 30],
    [9, 26],
    [9, 28],
    [9, 32],
    [26, 27],
