# ==========================================
# Data ID: 10100
# ==========================================
node_data = [
    [1, 0.000000, -15.936539, 3.984135],
    [2, 0.000000, -3.984135, 15.936539],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.984135, -15.936539],
    [5, 0.000000, 15.936539, -3.984135],
    [6, 7.968270, -15.936539, -15.936539],
    [7, 7.968270, -15.936539, 15.936539],
    [8, 7.968270, 0.000000, -7.968270],
    [9, 7.968270, 0.000000, 7.968270],
    [10, 7.968270, 15.936539, -15.936539],
    [11, 7.968270, 15.936539, 15.936539],
    [12, 15.936539, -15.936539, -3.984135],
    [13, 15.936539, -3.984135, -15.936539],
    [14, 15.936539, 0.000000, 0.000000],
    [15, 15.936539, 3.984135, 15.936539],
    [16, 15.936539, 15.936539, 3.984135],
    [17, 0.000000, -15.936539, 35.857213],
    [18, 0.000000, -3.984135, 47.809617],
    [19, 0.000000, 0.000000, 31.873078],
    [20, 0.000000, 3.984135, 15.936539],
    [21, 0.000000, 15.936539, 27.888943],
    [22, 7.968270, -15.936539, 47.809617],
    [23, 7.968270, 0.000000, 23.904808],
    [24, 7.968270, 0.000000, 39.841348],
    [25, 7.968270, 15.936539, 47.809617],
    [26, 15.936539, -15.936539, 27.888943],
    [27, 15.936539, -3.984135, 15.936539],
    [28, 15.936539, 0.000000, 31.873078],
    [29, 15.936539, 3.984135, 47.809617],
    [30, 15.936539, 15.936539, 35.857213],
    [31, 0.000000, 15.936539, 3.984135],
    [32, 0.000000, 27.888943, 15.936539],
    [33, 0.000000, 31.873078, 0.000000],
    [34, 0.000000, 35.857213, -15.936539],
    [35, 0.000000, 47.809617, -3.984135],
    [36, 7.968270, 31.873078, -7.968270],
    [37, 7.968270, 31.873078, 7.968270],
    [38, 7.968270, 47.809617, -15.936539],
    [39, 7.968270, 47.809617, 15.936539],
    [40, 15.936539, 15.936539, -3.984135],
    [41, 15.936539, 27.888943, -15.936539],
    [42, 15.936539, 31.873078, 0.000000],
    [43, 15.936539, 35.857213, 15.936539],
    [44, 15.936539, 47.809617, 3.984135],
    [45, 0.000000, 15.936539, 35.857213],
    [46, 0.000000, 27.888943, 47.809617],
    [47, 0.000000, 31.873078, 31.873078],
    [48, 0.000000, 35.857213, 15.936539],
    [49, 0.000000, 47.809617, 27.888943],
    [50, 7.968270, 31.873078, 23.904808],
