# ==========================================
# Data ID: 83561
# ==========================================
node_data = [
    [1, 0.000000, -16.194389, -16.194389],
    [2, 0.000000, -16.194389, 16.194389],
    [3, 0.000000, 0.000000, -12.145792],
    [4, 0.000000, 0.000000, 12.145792],
    [5, 0.000000, 16.194389, -16.194389],
    [6, 0.000000, 16.194389, 16.194389],
    [7, 8.097194, -16.194389, -16.194389],
    [8, 8.097194, -16.194389, -8.097194],
    [9, 8.097194, -16.194389, 8.097194],
    [10, 8.097194, -16.194389, 16.194389],
    [11, 8.097194, 0.000000, -12.145792],
    [12, 8.097194, 0.000000, 0.000000],
    [13, 8.097194, 0.000000, 12.145792],
    [14, 8.097194, 16.194389, -16.194389],
    [15, 8.097194, 16.194389, -8.097194],
    [16, 8.097194, 16.194389, 8.097194],
    [17, 8.097194, 16.194389, 16.194389],
    [18, 16.194389, -16.194389, -16.194389],
    [19, 16.194389, -16.194389, 16.194389],
    [20, 16.194389, 0.000000, -12.145792],
    [21, 16.194389, 0.000000, 12.145792],
    [22, 16.194389, 16.194389, -16.194389],
    [23, 16.194389, 16.194389, 16.194389],
    [24, 0.000000, -16.194389, 48.583167],
    [25, 0.000000, 0.000000, 20.242986],
    [26, 0.000000, 0.000000, 44.534570],
    [27, 0.000000, 16.194389, 48.583167],
    [28, 8.097194, -16.194389, 24.291584],
    [29, 8.097194, -16.194389, 40.485972],
    [30, 8.097194, -16.194389, 48.583167],
    [31, 8.097194, 0.000000, 20.242986],
    [32, 8.097194, 0.000000, 32.388778],
    [33, 8.097194, 0.000000, 44.534570],
    [34, 8.097194, 16.194389, 24.291584],
    [35, 8.097194, 16.194389, 40.485972],
    [36, 8.097194, 16.194389, 48.583167],
    [37, 16.194389, -16.194389, 48.583167],
    [38, 16.194389, 0.000000, 20.242986],
    [39, 16.194389, 0.000000, 44.534570],
    [40, 16.194389, 16.194389, 48.583167],
    [41, 0.000000, 32.388778, -12.145792],
    [42, 0.000000, 32.388778, 12.145792],
    [43, 0.000000, 48.583167, -16.194389],
    [44, 0.000000, 48.583167, 16.194389],
    [45, 8.097194, 32.388778, -12.145792],
    [46, 8.097194, 32.388778, 0.000000],
    [47, 8.097194, 32.388778, 12.145792],
    [48, 8.097194, 48.583167, -16.194389],
    [49, 8.097194, 48.583167, -8.097194],
    [50, 8.097194, 48.583167, 8.097194],
    [51, 8.097194, 48.583167, 16.194389],
    [52, 16.194389, 32.388778, -12.145792],
    [53, 16.194389, 32.388778, 12.145792],
    [54, 16.194389, 48.583167, -16.194389],
