# ==========================================
# Data ID: 31268
# ==========================================
node_data = [
    [1, 0.000000, -16.076438, -8.038219],
    [2, 0.000000, -16.076438, 8.038219],
    [3, 0.000000, 0.000000, -16.076438],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.076438],
    [6, 0.000000, 16.076438, -8.038219],
    [7, 0.000000, 16.076438, 8.038219],
    [8, 8.038219, -16.076438, -16.076438],
    [9, 8.038219, -16.076438, 0.000000],
    [10, 8.038219, -16.076438, 16.076438],
    [11, 8.038219, -4.019109, -16.076438],
    [12, 8.038219, -4.019109, 16.076438],
    [13, 8.038219, 0.000000, -4.019109],
    [14, 8.038219, 0.000000, 0.000000],
    [15, 8.038219, 0.000000, 4.019109],
    [16, 8.038219, 4.019109, -16.076438],
    [17, 8.038219, 4.019109, 16.076438],
    [18, 8.038219, 16.076438, -16.076438],
    [19, 8.038219, 16.076438, 0.000000],
    [20, 8.038219, 16.076438, 16.076438],
    [21, 16.076438, -16.076438, -8.038219],
    [22, 16.076438, -16.076438, 8.038219],
    [23, 16.076438, 0.000000, -16.076438],
    [24, 16.076438, 0.000000, 0.000000],
    [25, 16.076438, 0.000000, 16.076438],
    [26, 16.076438, 16.076438, -8.038219],
    [27, 16.076438, 16.076438, 8.038219],
    [28, 0.000000, -16.076438, 24.114657],
    [29, 0.000000, -16.076438, 40.191095],
    [30, 0.000000, 0.000000, 32.152876],
    [31, 0.000000, 0.000000, 48.229314],
    [32, 0.000000, 16.076438, 24.114657],
    [33, 0.000000, 16.076438, 40.191095],
    [34, 8.038219, -16.076438, 32.152876],
    [35, 8.038219, -16.076438, 48.229314],
    [36, 8.038219, -4.019109, 48.229314],
    [37, 8.038219, 0.000000, 28.133767],
    [38, 8.038219, 0.000000, 32.152876],
    [39, 8.038219, 0.000000, 36.171985],
    [40, 8.038219, 4.019109, 48.229314],
    [41, 8.038219, 16.076438, 32.152876],
    [42, 8.038219, 16.076438, 48.229314],
    [43, 16.076438, -16.076438, 24.114657],
    [44, 16.076438, -16.076438, 40.191095],
    [45, 16.076438, 0.000000, 32.152876],
    [46, 16.076438, 0.000000, 48.229314],
    [47, 16.076438, 16.076438, 24.114657],
    [48, 16.076438, 16.076438, 40.191095],
    [49, 0.000000, 32.152876, -16.076438],
    [50, 0.000000, 32.152876, 0.000000],
    [51, 0.000000, 32.152876, 16.076438],
    [52, 0.000000, 48.229314, -8.038219],
    [53, 0.000000, 48.229314, 8.038219],
    [54, 8.038219, 28.133767, -16.076438],
    [55, 8.038219, 28.133767, 16.076438],
    [56, 8.038219, 32.152876, -4.019109],
    [57, 8.038219, 32.152876, 0.000000],
