# ==========================================
# Data ID: 62419
# ==========================================
node_data = [
    [1, 0.000000, -15.952996, -15.952996],
    [2, 0.000000, -15.952996, 0.000000],
    [3, 0.000000, 0.000000, -15.952996],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.952996],
    [6, 0.000000, 15.952996, 0.000000],
    [7, 0.000000, 15.952996, 15.952996],
    [8, 7.976498, -15.952996, -11.964747],
    [9, 7.976498, -15.952996, 11.964747],
    [10, 7.976498, 15.952996, -11.964747],
    [11, 7.976498, 15.952996, 11.964747],
    [12, 15.952996, -15.952996, 0.000000],
    [13, 15.952996, -15.952996, 15.952996],
    [14, 15.952996, 0.000000, -15.952996],
    [15, 15.952996, 0.000000, 0.000000],
    [16, 15.952996, 0.000000, 15.952996],
    [17, 15.952996, 15.952996, -15.952996],
    [18, 15.952996, 15.952996, 0.000000],
    [19, 0.000000, -15.952996, 15.952996],
    [20, 0.000000, -15.952996, 31.905992],
    [21, 0.000000, 0.000000, 31.905992],
    [22, 0.000000, 0.000000, 47.858988],
    [23, 0.000000, 15.952996, 31.905992],
    [24, 0.000000, 15.952996, 47.858988],
    [25, 7.976498, -15.952996, 19.941245],
    [26, 7.976498, -15.952996, 43.870739],
    [27, 7.976498, 15.952996, 19.941245],
    [28, 7.976498, 15.952996, 43.870739],
    [29, 15.952996, -15.952996, 31.905992],
    [30, 15.952996, -15.952996, 47.858988],
    [31, 15.952996, 0.000000, 31.905992],
    [32, 15.952996, 0.000000, 47.858988],
    [33, 15.952996, 15.952996, 15.952996],
    [34, 15.952996, 15.952996, 31.905992],
    [35, 0.000000, 15.952996, -15.952996],
    [36, 0.000000, 31.905992, -15.952996],
    [37, 0.000000, 31.905992, 0.000000],
    [38, 0.000000, 31.905992, 15.952996],
    [39, 0.000000, 47.858988, 0.000000],
    [40, 0.000000, 47.858988, 15.952996],
    [41, 7.976498, 47.858988, -11.964747],
    [42, 7.976498, 47.858988, 11.964747],
    [43, 15.952996, 31.905992, -15.952996],
    [44, 15.952996, 31.905992, 0.000000],
    [45, 15.952996, 31.905992, 15.952996],
    [46, 15.952996, 47.858988, -15.952996],
