# ==========================================
# Data ID: 34888
# ==========================================
node_data = [
    [1, 0.000000, -16.317575, 0.000000],
    [2, 0.000000, -8.158787, -16.317575],
    [3, 0.000000, 0.000000, -8.158787],
    [4, 0.000000, 0.000000, 8.158787],
    [5, 0.000000, 8.158787, 16.317575],
    [6, 0.000000, 16.317575, 0.000000],
    [7, 8.158787, 0.000000, -16.317575],
    [8, 8.158787, 0.000000, 0.000000],
    [9, 8.158787, 0.000000, 16.317575],
    [10, 16.317575, -16.317575, 0.000000],
    [11, 16.317575, -8.158787, 16.317575],
    [12, 16.317575, 0.000000, -8.158787],
    [13, 16.317575, 0.000000, 8.158787],
    [14, 16.317575, 8.158787, -16.317575],
    [15, 16.317575, 16.317575, 0.000000],
    [16, 0.000000, -16.317575, 32.635150],
    [17, 0.000000, -8.158787, 16.317575],
    [18, 0.000000, 0.000000, 24.476363],
    [19, 0.000000, 0.000000, 40.793937],
    [20, 0.000000, 8.158787, 48.952725],
    [21, 0.000000, 16.317575, 32.635150],
    [22, 8.158787, 0.000000, 32.635150],
    [23, 8.158787, 0.000000, 48.952725],
    [24, 16.317575, -16.317575, 32.635150],
    [25, 16.317575, -8.158787, 48.952725],
    [26, 16.317575, 0.000000, 24.476363],
    [27, 16.317575, 0.000000, 40.793937],
    [28, 16.317575, 8.158787, 16.317575],
    [29, 16.317575, 16.317575, 32.635150],
    [30, 0.000000, 24.476363, -16.317575],
    [31, 0.000000, 32.635150, -8.158787],
    [32, 0.000000, 32.635150, 8.158787],
    [33, 0.000000, 40.793937, 16.317575],
    [34, 0.000000, 48.952725, 0.000000],
    [35, 8.158787, 32.635150, -16.317575],
    [36, 8.158787, 32.635150, 0.000000],
    [37, 8.158787, 32.635150, 16.317575],
    [38, 16.317575, 24.476363, 16.317575],
    [39, 16.317575, 32.635150, -8.158787],
    [40, 16.317575, 32.635150, 8.158787],
    [41, 16.317575, 40.793937, -16.317575],
    [42, 16.317575, 48.952725, 0.000000],
    [43, 0.000000, 24.476363, 16.317575],
    [44, 0.000000, 32.635150, 24.476363],
    [45, 0.000000, 32.635150, 40.793937],
    [46, 0.000000, 40.793937, 48.952725],
    [47, 0.000000, 48.952725, 32.635150],
    [48, 8.158787, 32.635150, 32.635150],
    [49, 8.158787, 32.635150, 48.952725],
    [50, 16.317575, 24.476363, 48.952725],
    [51, 16.317575, 32.635150, 24.476363],
    [52, 16.317575, 32.635150, 40.793937],
    [53, 16.317575, 40.793937, 16.317575],
    [54, 16.317575, 48.952725, 32.635150],
    [55, 16.317575, -8.158787, -16.317575],
    [56, 24.476362, 0.000000, -16.317575],
    [57, 24.476362, 0.000000, 0.000000],
    [58, 24.476362, 0.000000, 16.317575],
    [59, 32.635150, -16.317575, 0.000000],
    [60, 32.635150, -8.158787, 16.317575],
    [61, 32.635150, 0.000000, -8.158787],
    [62, 32.635150, 0.000000, 8.158787],
    [63, 32.635150, 8.158787, -16.317575],
    [64, 32.635150, 16.317575, 0.000000],
    [65, 16.317575, 8.158787, 48.952725],
    [66, 24.476362, 0.000000, 32.635150],
    [67, 24.476362, 0.000000, 48.952725],
    [68, 32.635150, -16.317575, 32.635150],
    [69, 32.635150, -8.158787, 48.952725],
    [70, 32.635150, 0.000000, 24.476363],
    [71, 32.635150, 0.000000, 40.793937],
    [72, 32.635150, 8.158787, 16.317575],
    [73, 32.635150, 16.317575, 32.635150],
    [74, 16.317575, 24.476363, -16.317575],
    [75, 24.476362, 32.635150, -16.317575],
    [76, 24.476362, 32.635150, 0.000000],
    [77, 24.476362, 32.635150, 16.317575],
    [78, 32.635150, 24.476363, 16.317575],
    [79, 32.635150, 32.635150, -8.158787],
    [80, 32.635150, 32.635150, 8.158787],
    [81, 32.635150, 40.793937, -16.317575],
    [82, 32.635150, 48.952725, 0.000000],
    [83, 16.317575, 40.793937, 48.952725],
    [84, 24.476362, 32.635150, 32.635150],
    [85, 24.476362, 32.635150, 48.952725],
    [86, 32.635150, 24.476363, 48.952725],
    [87, 32.635150, 32.635150, 24.476363],
    [88, 32.635150, 32.635150, 40.793937],
    [89, 32.635150, 40.793937, 16.317575],
    [90, 32.635150, 48.952725, 32.635150],
    [91, 32.635150, -8.158787, -16.317575],
    [92, 40.793937, 0.000000, -16.317575],
    [93, 40.793937, 0.000000, 0.000000],
    [94, 40.793937, 0.000000, 16.317575],
    [95, 48.952725, -16.317575, 0.000000],
    [96, 48.952725, -8.158787, 16.317575],
    [97, 48.952725, 0.000000, -8.158787],
    [98, 48.952725, 0.000000, 8.158787],
    [99, 48.952725, 8.158787, -16.317575],
    [100, 48.952725, 16.317575, 0.000000],
    [101, 32.635150, 8.158787, 48.952725],
    [102, 40.793937, 0.000000, 32.635150],
    [103, 40.793937, 0.000000, 48.952725],
    [104, 48.952725, -16.317575, 32.635150],
    [105, 48.952725, -8.158787, 48.952725],
    [106, 48.952725, 0.000000, 24.476363],
    [107, 48.952725, 0.000000, 40.793937],
    [108, 48.952725, 8.158787, 16.317575],
    [109, 48.952725, 16.317575, 32.635150],
    [110, 32.635150, 24.476363, -16.317575],
    [111, 40.793937, 32.635150, -16.317575],
    [112, 40.793937, 32.635150, 0.000000],
    [113, 40.793937, 32.635150, 16.317575],
    [114, 48.952725, 24.476363, 16.317575],
    [115, 48.952725, 32.635150, -8.158787],
    [116, 48.952725, 32.635150, 8.158787],
    [117, 48.952725, 40.793937, -16.317575],
    [118, 48.952725, 48.952725, 0.000000],
    [119, 32.635150, 40.793937, 48.952725],
    [120, 40.793937, 32.635150, 32.635150],
    [121, 40.793937, 32.635150, 48.952725],
    [122, 48.952725, 24.476363, 48.952725],
    [123, 48.952725, 32.635150, 24.476363],
    [124, 48.952725, 32.635150, 40.793937],
    [125, 48.952725, 40.793937, 16.317575],
    [126, 48.952725, 48.952725, 32.635150],
    [127, 48.952725, -8.158787, -16.317575],
    [128, 57.111512, 0.000000, -16.317575],
    [129, 57.111512, 0.000000, 0.000000],
    [130, 57.111512, 0.000000, 16.317575],
    [131, 65.270300, -16.317575, 0.000000],
    [132, 65.270300, -8.158787, 16.317575],
    [133, 65.270300, 0.000000, -8.158787],
    [134, 65.270300, 0.000000, 8.158787],
    [135, 65.270300, 8.158787, -16.317575],
    [136, 65.270300, 16.317575, 0.000000],
    [137, 48.952725, 8.158787, 48.952725],
    [138, 57.111512, 0.000000, 32.635150],
    [139, 57.111512, 0.000000, 48.952725],
    [140, 65.270300, -16.317575, 32.635150],
    [141, 65.270300, -8.158787, 48.952725],
    [142, 65.270300, 0.000000, 24.476363],
    [143, 65.270300, 0.000000, 40.793937],
    [144, 65.270300, 8.158787, 16.317575],
    [145, 65.270300, 16.317575, 32.635150],
    [146, 48.952725, 24.476363, -16.317575],
    [147, 57.111512, 32.635150, -16.317575],
    [148, 57.111512, 32.635150, 0.000000],
    [149, 57.111512, 32.635150, 16.317575],
    [150, 65.270300, 24.476363, 16.317575],
    [151, 65.270300, 32.635150, -8.158787],
    [152, 65.270300, 32.635150, 8.158787],
    [153, 65.270300, 40.793937, -16.317575],
    [154, 65.270300, 48.952725, 0.000000],
    [155, 48.952725, 40.793937, 48.952725],
    [156, 57.111512, 32.635150, 32.635150],
    [157, 57.111512, 32.635150, 48.952725],
    [158, 65.270300, 24.476363, 48.952725],
    [159, 65.270300, 32.635150, 24.476363],
    [160, 65.270300, 32.635150, 40.793937],
    [161, 65.270300, 40.793937, 16.317575],
    [162, 65.270300, 48.952725, 32.635150],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 7],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 15],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 9],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 12],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 9],
    [16, 22],
    [16, 26],
    [17, 9],
    [18, 21],
    [18, 9],
    [18, 22],
    [18, 29],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 23],
    [21, 22],
    [21, 23],
    [21, 27],
    [9, 26],
    [9, 28],
    [9, 29],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 29],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 25],
    [24, 26],
    [27, 29],
    [28, 29],
    [6, 30],
    [6, 32],
    [6, 35],
    [6, 36],
    [6, 39],
    [30, 35],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 42],
    [32, 36],
    [32, 37],
    [32, 15],
    [33, 34],
    [33, 37],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 15],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 15],
    [37, 38],
    [37, 40],
    [15, 38],
    [15, 39],
    [40, 42],
    [41, 42],
    [21, 43],
    [21, 45],
    [21, 37],
    [21, 48],
    [21, 51],
    [43, 37],
    [44, 47],
    [44, 37],
    [44, 48],
    [44, 54],
    [45, 48],
    [45, 49],
    [45, 29],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 52],
    [37, 51],
    [37, 53],
    [37, 54],
    [48, 29],
    [48, 51],
    [48, 52],
    [48, 54],
    [49, 29],
    [49, 50],
    [49, 52],
    [29, 50],
    [29, 51],
    [52, 54],
    [53, 54],
    [10, 55],
    [10, 13],
    [10, 56],
    [10, 57],
    [10, 61],
    [55, 56],
    [12, 15],
    [12, 56],
    [12, 57],
    [12, 64],
    [13, 57],
    [13, 58],
    [13, 59],
    [28, 15],
    [28, 58],
    [15, 57],
    [15, 58],
    [15, 62],
    [56, 61],
    [56, 63],
    [56, 64],
    [57, 59],
    [57, 61],
    [57, 62],
    [57, 64],
    [58, 59],
    [58, 60],
    [58, 62],
    [59, 60],
    [59, 61],
    [62, 64],
    [63, 64],
    [24, 11],
    [24, 27],
    [24, 58],
    [24, 66],
    [24, 70],
    [11, 58],
    [26, 29],
    [26, 58],
    [26, 66],
    [26, 73],
    [27, 66],
    [27, 67],
    [27, 68],
    [65, 29],
    [65, 67],
    [29, 66],
    [29, 67],
    [29, 71],
    [58, 70],
    [58, 72],
    [58, 73],
    [66, 68],
    [66, 70],
    [66, 71],
    [66, 73],
    [67, 68],
    [67, 69],
    [67, 71],
    [68, 69],
    [68, 70],
    [71, 73],
    [72, 73],
    [15, 74],
    [15, 40],
    [15, 75],
    [15, 76],
    [15, 79],
    [74, 75],
    [39, 42],
    [39, 75],
    [39, 76],
    [39, 82],
    [40, 76],
    [40, 77],
    [40, 64],
    [53, 42],
    [53, 77],
    [42, 76],
    [42, 77],
    [42, 80],
    [75, 79],
    [75, 81],
    [75, 82],
    [76, 64],
    [76, 79],
    [76, 80],
    [76, 82],
    [77, 64],
    [77, 78],
    [77, 80],
    [64, 78],
    [64, 79],
    [80, 82],
    [81, 82],
    [29, 38],
    [29, 52],
    [29, 77],
    [29, 84],
    [29, 87],
    [38, 77],
    [51, 54],
    [51, 77],
    [51, 84],
    [51, 90],
    [52, 84],
    [52, 85],
    [52, 73],
    [83, 54],
    [83, 85],
    [54, 84],
    [54, 85],
    [54, 88],
    [77, 87],
    [77, 89],
    [77, 90],
    [84, 73],
    [84, 87],
    [84, 88],
    [84, 90],
    [85, 73],
    [85, 86],
    [85, 88],
    [73, 86],
    [73, 87],
    [88, 90],
    [89, 90],
    [59, 91],
    [59, 62],
    [59, 92],
    [59, 93],
    [59, 97],
    [91, 92],
    [61, 64],
    [61, 92],
    [61, 93],
    [61, 100],
    [62, 93],
    [62, 94],
    [62, 95],
    [72, 64],
    [72, 94],
    [64, 93],
    [64, 94],
    [64, 98],
    [92, 97],
    [92, 99],
    [92, 100],
    [93, 95],
    [93, 97],
    [93, 98],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 98],
    [95, 96],
    [95, 97],
    [98, 100],
    [99, 100],
    [68, 60],
    [68, 71],
    [68, 94],
    [68, 102],
    [68, 106],
    [60, 94],
    [70, 73],
    [70, 94],
    [70, 102],
    [70, 109],
    [71, 102],
    [71, 103],
    [71, 104],
    [101, 73],
    [101, 103],
    [73, 102],
    [73, 103],
    [73, 107],
    [94, 106],
    [94, 108],
    [94, 109],
    [102, 104],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 107],
    [104, 105],
    [104, 106],
    [107, 109],
    [108, 109],
    [64, 110],
    [64, 80],
    [64, 111],
    [64, 112],
    [64, 115],
    [110, 111],
    [79, 82],
    [79, 111],
    [79, 112],
    [79, 118],
    [80, 112],
    [80, 113],
