# ==========================================
# Data ID: 12024
# ==========================================
node_data = [
    [1, 0.000000, -17.351228, -17.351228],
    [2, 0.000000, -17.351228, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.351228, 0.000000],
    [5, 0.000000, 17.351228, 17.351228],
    [6, 8.675614, -13.013421, -17.351228],
    [7, 8.675614, -13.013421, 17.351228],
    [8, 8.675614, 0.000000, 0.000000],
    [9, 8.675614, 13.013421, -17.351228],
    [10, 8.675614, 13.013421, 17.351228],
    [11, 17.351228, -17.351228, 0.000000],
    [12, 17.351228, -17.351228, 17.351228],
    [13, 17.351228, 0.000000, 0.000000],
    [14, 17.351228, 17.351228, -17.351228],
    [15, 17.351228, 17.351228, 0.000000],
    [16, 0.000000, -17.351228, 17.351228],
    [17, 0.000000, -17.351228, 34.702456],
    [18, 0.000000, 0.000000, 34.702456],
    [19, 0.000000, 17.351228, 34.702456],
    [20, 0.000000, 17.351228, 52.053684],
    [21, 8.675614, -13.013421, 52.053684],
    [22, 8.675614, 0.000000, 34.702456],
    [23, 8.675614, 13.013421, 52.053684],
    [24, 17.351228, -17.351228, 34.702456],
    [25, 17.351228, -17.351228, 52.053684],
    [26, 17.351228, 0.000000, 34.702456],
    [27, 17.351228, 17.351228, 17.351228],
    [28, 17.351228, 17.351228, 34.702456],
    [29, 0.000000, 17.351228, -17.351228],
    [30, 0.000000, 34.702456, 0.000000],
    [31, 0.000000, 52.053684, 0.000000],
    [32, 0.000000, 52.053684, 17.351228],
    [33, 8.675614, 21.689035, -17.351228],
    [34, 8.675614, 21.689035, 17.351228],
    [35, 8.675614, 34.702456, 0.000000],
    [36, 8.675614, 47.715877, -17.351228],
    [37, 8.675614, 47.715877, 17.351228],
    [38, 17.351228, 34.702456, 0.000000],
    [39, 17.351228, 52.053684, -17.351228],
    [40, 17.351228, 52.053684, 0.000000],
    [41, 0.000000, 34.702456, 34.702456],
    [42, 0.000000, 52.053684, 34.702456],
    [43, 0.000000, 52.053684, 52.053684],
    [44, 8.675614, 21.689035, 52.053684],
    [45, 8.675614, 34.702456, 34.702456],
    [46, 8.675614, 47.715877, 52.053684],
    [47, 17.351228, 17.351228, 52.053684],
    [48, 17.351228, 34.702456, 34.702456],
    [49, 17.351228, 52.053684, 17.351228],
    [50, 17.351228, 52.053684, 34.702456],
    [51, 17.351228, -17.351228, -17.351228],
    [52, 26.026842, -13.013421, -17.351228],
    [53, 26.026842, -13.013421, 17.351228],
    [54, 26.026842, 0.000000, 0.000000],
    [55, 26.026842, 13.013421, -17.351228],
    [56, 26.026842, 13.013421, 17.351228],
    [57, 34.702456, -17.351228, 0.000000],
    [58, 34.702456, -17.351228, 17.351228],
    [59, 34.702456, 0.000000, 0.000000],
    [60, 34.702456, 17.351228, -17.351228],
    [61, 34.702456, 17.351228, 0.000000],
    [62, 26.026842, -13.013421, 52.053684],
    [63, 26.026842, 0.000000, 34.702456],
    [64, 26.026842, 13.013421, 52.053684],
    [65, 34.702456, -17.351228, 34.702456],
    [66, 34.702456, -17.351228, 52.053684],
    [67, 34.702456, 0.000000, 34.702456],
    [68, 34.702456, 17.351228, 17.351228],
    [69, 34.702456, 17.351228, 34.702456],
    [70, 26.026842, 21.689035, -17.351228],
    [71, 26.026842, 21.689035, 17.351228],
    [72, 26.026842, 34.702456, 0.000000],
    [73, 26.026842, 47.715877, -17.351228],
    [74, 26.026842, 47.715877, 17.351228],
    [75, 34.702456, 34.702456, 0.000000],
    [76, 34.702456, 52.053684, -17.351228],
    [77, 34.702456, 52.053684, 0.000000],
    [78, 17.351228, 52.053684, 52.053684],
    [79, 26.026842, 21.689035, 52.053684],
    [80, 26.026842, 34.702456, 34.702456],
    [81, 26.026842, 47.715877, 52.053684],
    [82, 34.702456, 17.351228, 52.053684],
    [83, 34.702456, 34.702456, 34.702456],
    [84, 34.702456, 52.053684, 17.351228],
    [85, 34.702456, 52.053684, 34.702456],
    [86, 34.702456, -17.351228, -17.351228],
    [87, 43.378070, -13.013421, -17.351228],
    [88, 43.378070, -13.013421, 17.351228],
    [89, 43.378070, 0.000000, 0.000000],
    [90, 43.378070, 13.013421, -17.351228],
    [91, 43.378070, 13.013421, 17.351228],
    [92, 52.053684, -17.351228, 0.000000],
    [93, 52.053684, -17.351228, 17.351228],
    [94, 52.053684, 0.000000, 0.000000],
    [95, 52.053684, 17.351228, -17.351228],
    [96, 52.053684, 17.351228, 0.000000],
    [97, 43.378070, -13.013421, 52.053684],
    [98, 43.378070, 0.000000, 34.702456],
    [99, 43.378070, 13.013421, 52.053684],
    [100, 52.053684, -17.351228, 34.702456],
    [101, 52.053684, -17.351228, 52.053684],
    [102, 52.053684, 0.000000, 34.702456],
    [103, 52.053684, 17.351228, 17.351228],
    [104, 52.053684, 17.351228, 34.702456],
    [105, 43.378070, 21.689035, -17.351228],
    [106, 43.378070, 21.689035, 17.351228],
    [107, 43.378070, 34.702456, 0.000000],
    [108, 43.378070, 47.715877, -17.351228],
    [109, 43.378070, 47.715877, 17.351228],
    [110, 52.053684, 34.702456, 0.000000],
    [111, 52.053684, 52.053684, -17.351228],
    [112, 52.053684, 52.053684, 0.000000],
    [113, 34.702456, 52.053684, 52.053684],
    [114, 43.378070, 21.689035, 52.053684],
    [115, 43.378070, 34.702456, 34.702456],
    [116, 43.378070, 47.715877, 52.053684],
    [117, 52.053684, 17.351228, 52.053684],
    [118, 52.053684, 34.702456, 34.702456],
    [119, 52.053684, 52.053684, 17.351228],
    [120, 52.053684, 52.053684, 34.702456],
    [121, 52.053684, -17.351228, -17.351228],
    [122, 60.729298, -13.013421, -17.351228],
    [123, 60.729298, -13.013421, 17.351228],
    [124, 60.729298, 0.000000, 0.000000],
    [125, 60.729298, 13.013421, -17.351228],
    [126, 60.729298, 13.013421, 17.351228],
    [127, 69.404912, -17.351228, 0.000000],
    [128, 69.404912, -17.351228, 17.351228],
    [129, 69.404912, 0.000000, 0.000000],
    [130, 69.404912, 17.351228, -17.351228],
    [131, 69.404912, 17.351228, 0.000000],
    [132, 60.729298, -13.013421, 52.053684],
    [133, 60.729298, 0.000000, 34.702456],
    [134, 60.729298, 13.013421, 52.053684],
    [135, 69.404912, -17.351228, 34.702456],
    [136, 69.404912, -17.351228, 52.053684],
    [137, 69.404912, 0.000000, 34.702456],
    [138, 69.404912, 17.351228, 17.351228],
    [139, 69.404912, 17.351228, 34.702456],
    [140, 60.729298, 21.689035, -17.351228],
    [141, 60.729298, 21.689035, 17.351228],
    [142, 60.729298, 34.702456, 0.000000],
    [143, 60.729298, 47.715877, -17.351228],
    [144, 60.729298, 47.715877, 17.351228],
    [145, 69.404912, 34.702456, 0.000000],
    [146, 69.404912, 52.053684, -17.351228],
    [147, 69.404912, 52.053684, 0.000000],
    [148, 52.053684, 52.053684, 52.053684],
    [149, 60.729298, 21.689035, 52.053684],
    [150, 60.729298, 34.702456, 34.702456],
    [151, 60.729298, 47.715877, 52.053684],
    [152, 69.404912, 17.351228, 52.053684],
    [153, 69.404912, 34.702456, 34.702456],
    [154, 69.404912, 52.053684, 17.351228],
    [155, 69.404912, 52.053684, 34.702456],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [16, 18],
    [16, 7],
    [16, 22],
    [17, 18],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 10],
    [19, 22],
    [19, 10],
    [20, 22],
    [20, 23],
    [7, 22],
    [7, 24],
