# ==========================================
# Data ID: 78026
# ==========================================
node_data = [
    [1, 0.000000, -8.222404, -4.111202],
    [2, 0.000000, 0.000000, -16.444808],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.444808],
    [5, 0.000000, 8.222404, 4.111202],
    [6, 8.222404, -16.444808, -16.444808],
    [7, 8.222404, -16.444808, 0.000000],
    [8, 8.222404, -16.444808, 16.444808],
    [9, 8.222404, 0.000000, 0.000000],
    [10, 8.222404, 16.444808, -16.444808],
    [11, 8.222404, 16.444808, 0.000000],
    [12, 8.222404, 16.444808, 16.444808],
    [13, 16.444808, -8.222404, 4.111202],
    [14, 16.444808, 0.000000, -16.444808],
    [15, 16.444808, 0.000000, 0.000000],
    [16, 16.444808, 0.000000, 16.444808],
    [17, 16.444808, 8.222404, -4.111202],
    [18, 0.000000, -8.222404, 28.778414],
    [19, 0.000000, 0.000000, 32.889616],
    [20, 0.000000, 0.000000, 49.334424],
    [21, 0.000000, 8.222404, 37.000818],
    [22, 8.222404, -16.444808, 32.889616],
    [23, 8.222404, -16.444808, 49.334424],
    [24, 8.222404, 0.000000, 32.889616],
    [25, 8.222404, 16.444808, 32.889616],
    [26, 8.222404, 16.444808, 49.334424],
    [27, 16.444808, -8.222404, 37.000818],
    [28, 16.444808, 0.000000, 32.889616],
    [29, 16.444808, 0.000000, 49.334424],
    [30, 16.444808, 8.222404, 28.778414],
    [31, 0.000000, 24.667212, -4.111202],
    [32, 0.000000, 32.889616, -16.444808],
    [33, 0.000000, 32.889616, 0.000000],
    [34, 0.000000, 32.889616, 16.444808],
    [35, 0.000000, 41.112020, 4.111202],
    [36, 8.222404, 32.889616, 0.000000],
    [37, 8.222404, 49.334424, -16.444808],
    [38, 8.222404, 49.334424, 0.000000],
    [39, 8.222404, 49.334424, 16.444808],
    [40, 16.444808, 24.667212, 4.111202],
    [41, 16.444808, 32.889616, -16.444808],
    [42, 16.444808, 32.889616, 0.000000],
    [43, 16.444808, 32.889616, 16.444808],
    [44, 16.444808, 41.112020, -4.111202],
    [45, 0.000000, 24.667212, 28.778414],
    [46, 0.000000, 32.889616, 32.889616],
    [47, 0.000000, 32.889616, 49.334424],
    [48, 0.000000, 41.112020, 37.000818],
    [49, 8.222404, 32.889616, 32.889616],
    [50, 8.222404, 49.334424, 32.889616],
    [51, 8.222404, 49.334424, 49.334424],
    [52, 16.444808, 24.667212, 37.000818],
    [53, 16.444808, 32.889616, 32.889616],
    [54, 16.444808, 32.889616, 49.334424],
    [55, 16.444808, 41.112020, 28.778414],
    [56, 16.444808, -8.222404, -4.111202],
    [57, 16.444808, 8.222404, 4.111202],
    [58, 24.667212, -16.444808, -16.444808],
    [59, 24.667212, -16.444808, 0.000000],
    [60, 24.667212, -16.444808, 16.444808],
    [61, 24.667212, 0.000000, 0.000000],
    [62, 24.667212, 16.444808, -16.444808],
    [63, 24.667212, 16.444808, 0.000000],
    [64, 24.667212, 16.444808, 16.444808],
    [65, 32.889616, -8.222404, 4.111202],
    [66, 32.889616, 0.000000, -16.444808],
    [67, 32.889616, 0.000000, 0.000000],
    [68, 32.889616, 0.000000, 16.444808],
    [69, 32.889616, 8.222404, -4.111202],
    [70, 16.444808, -8.222404, 28.778414],
    [71, 16.444808, 8.222404, 37.000818],
    [72, 24.667212, -16.444808, 32.889616],
    [73, 24.667212, -16.444808, 49.334424],
    [74, 24.667212, 0.000000, 32.889616],
    [75, 24.667212, 16.444808, 32.889616],
    [76, 24.667212, 16.444808, 49.334424],
    [77, 32.889616, -8.222404, 37.000818],
    [78, 32.889616, 0.000000, 32.889616],
    [79, 32.889616, 0.000000, 49.334424],
    [80, 32.889616, 8.222404, 28.778414],
    [81, 16.444808, 24.667212, -4.111202],
    [82, 16.444808, 41.112020, 4.111202],
    [83, 24.667212, 32.889616, 0.000000],
    [84, 24.667212, 49.334424, -16.444808],
    [85, 24.667212, 49.334424, 0.000000],
    [86, 24.667212, 49.334424, 16.444808],
    [87, 32.889616, 24.667212, 4.111202],
    [88, 32.889616, 32.889616, -16.444808],
    [89, 32.889616, 32.889616, 0.000000],
    [90, 32.889616, 32.889616, 16.444808],
    [91, 32.889616, 41.112020, -4.111202],
    [92, 16.444808, 24.667212, 28.778414],
    [93, 16.444808, 41.112020, 37.000818],
    [94, 24.667212, 32.889616, 32.889616],
    [95, 24.667212, 49.334424, 32.889616],
    [96, 24.667212, 49.334424, 49.334424],
    [97, 32.889616, 24.667212, 37.000818],
    [98, 32.889616, 32.889616, 32.889616],
