# ==========================================
# Data ID: 25203
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.453568],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.453568],
    [4, 9.226784, -18.453568, -18.453568],
    [5, 9.226784, -18.453568, 0.000000],
    [6, 9.226784, -18.453568, 18.453568],
    [7, 9.226784, -4.613392, 0.000000],
    [8, 9.226784, 0.000000, -18.453568],
    [9, 9.226784, 0.000000, 18.453568],
    [10, 9.226784, 4.613392, 0.000000],
    [11, 9.226784, 18.453568, -18.453568],
    [12, 9.226784, 18.453568, 0.000000],
    [13, 9.226784, 18.453568, 18.453568],
    [14, 18.453568, 0.000000, -18.453568],
    [15, 18.453568, 0.000000, 0.000000],
    [16, 18.453568, 0.000000, 18.453568],
    [17, 0.000000, 0.000000, 36.907136],
    [18, 0.000000, 0.000000, 55.360704],
    [19, 9.226784, -18.453568, 36.907136],
    [20, 9.226784, -18.453568, 55.360704],
    [21, 9.226784, -4.613392, 36.907136],
    [22, 9.226784, 0.000000, 55.360704],
    [23, 9.226784, 4.613392, 36.907136],
    [24, 9.226784, 18.453568, 36.907136],
    [25, 9.226784, 18.453568, 55.360704],
    [26, 18.453568, 0.000000, 36.907136],
    [27, 18.453568, 0.000000, 55.360704],
    [28, 0.000000, 36.907136, -18.453568],
    [29, 0.000000, 36.907136, 0.000000],
    [30, 0.000000, 36.907136, 18.453568],
    [31, 9.226784, 32.293744, 0.000000],
    [32, 9.226784, 36.907136, -18.453568],
    [33, 9.226784, 36.907136, 18.453568],
    [34, 9.226784, 41.520528, 0.000000],
    [35, 9.226784, 55.360704, -18.453568],
    [36, 9.226784, 55.360704, 0.000000],
    [37, 9.226784, 55.360704, 18.453568],
    [38, 18.453568, 36.907136, -18.453568],
    [39, 18.453568, 36.907136, 0.000000],
    [40, 18.453568, 36.907136, 18.453568],
    [41, 0.000000, 36.907136, 36.907136],
    [42, 0.000000, 36.907136, 55.360704],
    [43, 9.226784, 32.293744, 36.907136],
    [44, 9.226784, 36.907136, 55.360704],
    [45, 9.226784, 41.520528, 36.907136],
    [46, 9.226784, 55.360704, 36.907136],
    [47, 9.226784, 55.360704, 55.360704],
    [48, 18.453568, 36.907136, 36.907136],
    [49, 18.453568, 36.907136, 55.360704],
    [50, 27.680352, -18.453568, -18.453568],
    [51, 27.680352, -18.453568, 0.000000],
    [52, 27.680352, -18.453568, 18.453568],
    [53, 27.680352, -4.613392, 0.000000],
    [54, 27.680352, 0.000000, -18.453568],
    [55, 27.680352, 0.000000, 18.453568],
    [56, 27.680352, 4.613392, 0.000000],
    [57, 27.680352, 18.453568, -18.453568],
    [58, 27.680352, 18.453568, 0.000000],
    [59, 27.680352, 18.453568, 18.453568],
    [60, 36.907136, 0.000000, -18.453568],
    [61, 36.907136, 0.000000, 0.000000],
    [62, 36.907136, 0.000000, 18.453568],
    [63, 27.680352, -18.453568, 36.907136],
    [64, 27.680352, -18.453568, 55.360704],
    [65, 27.680352, -4.613392, 36.907136],
    [66, 27.680352, 0.000000, 55.360704],
    [67, 27.680352, 4.613392, 36.907136],
    [68, 27.680352, 18.453568, 36.907136],
    [69, 27.680352, 18.453568, 55.360704],
    [70, 36.907136, 0.000000, 36.907136],
    [71, 36.907136, 0.000000, 55.360704],
    [72, 27.680352, 32.293744, 0.000000],
    [73, 27.680352, 36.907136, -18.453568],
    [74, 27.680352, 36.907136, 18.453568],
    [75, 27.680352, 41.520528, 0.000000],
    [76, 27.680352, 55.360704, -18.453568],
    [77, 27.680352, 55.360704, 0.000000],
    [78, 27.680352, 55.360704, 18.453568],
    [79, 36.907136, 36.907136, -18.453568],
    [80, 36.907136, 36.907136, 0.000000],
    [81, 36.907136, 36.907136, 18.453568],
    [82, 27.680352, 32.293744, 36.907136],
    [83, 27.680352, 36.907136, 55.360704],
    [84, 27.680352, 41.520528, 36.907136],
    [85, 27.680352, 55.360704, 36.907136],
    [86, 27.680352, 55.360704, 55.360704],
    [87, 36.907136, 36.907136, 36.907136],
    [88, 36.907136, 36.907136, 55.360704],
    [89, 46.133920, -18.453568, -18.453568],
    [90, 46.133920, -18.453568, 0.000000],
