# ==========================================
# Data ID: 46162
# ==========================================
node_data = [
    [1, 0.000000, -15.257641, -7.628821],
    [2, 0.000000, -15.257641, 7.628821],
    [3, 0.000000, -7.628821, -15.257641],
    [4, 0.000000, -7.628821, 15.257641],
    [5, 0.000000, -3.814410, 11.443231],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 3.814410, -11.443231],
    [8, 0.000000, 7.628821, -15.257641],
    [9, 0.000000, 7.628821, 15.257641],
    [10, 0.000000, 15.257641, -7.628821],
    [11, 0.000000, 15.257641, 7.628821],
    [12, 7.628821, -15.257641, -15.257641],
    [13, 7.628821, -15.257641, 15.257641],
    [14, 7.628821, 0.000000, -7.628821],
    [15, 7.628821, 0.000000, 7.628821],
    [16, 7.628821, 15.257641, -15.257641],
    [17, 7.628821, 15.257641, 15.257641],
    [18, 15.257641, -15.257641, -7.628821],
    [19, 15.257641, -15.257641, 7.628821],
    [20, 15.257641, -7.628821, -15.257641],
    [21, 15.257641, -7.628821, 15.257641],
    [22, 15.257641, -3.814410, -11.443231],
    [23, 15.257641, 0.000000, 0.000000],
    [24, 15.257641, 3.814410, 11.443231],
    [25, 15.257641, 7.628821, -15.257641],
    [26, 15.257641, 7.628821, 15.257641],
    [27, 15.257641, 15.257641, -7.628821],
    [28, 15.257641, 15.257641, 7.628821],
    [29, 0.000000, -15.257641, 22.886461],
    [30, 0.000000, -15.257641, 38.144103],
    [31, 0.000000, -7.628821, 45.772923],
    [32, 0.000000, -3.814410, 41.958513],
    [33, 0.000000, 0.000000, 30.515282],
    [34, 0.000000, 3.814410, 19.072051],
    [35, 0.000000, 7.628821, 45.772923],
    [36, 0.000000, 15.257641, 22.886461],
    [37, 0.000000, 15.257641, 38.144103],
    [38, 7.628821, -15.257641, 45.772923],
    [39, 7.628821, 0.000000, 22.886461],
    [40, 7.628821, 0.000000, 38.144103],
    [41, 7.628821, 15.257641, 45.772923],
    [42, 15.257641, -15.257641, 22.886461],
    [43, 15.257641, -15.257641, 38.144103],
    [44, 15.257641, -7.628821, 45.772923],
    [45, 15.257641, -3.814410, 19.072051],
    [46, 15.257641, 0.000000, 30.515282],
    [47, 15.257641, 3.814410, 41.958513],
    [48, 15.257641, 7.628821, 45.772923],
    [49, 15.257641, 15.257641, 22.886461],
    [50, 15.257641, 15.257641, 38.144103],
    [51, 0.000000, 22.886461, -15.257641],
    [52, 0.000000, 22.886461, 15.257641],
    [53, 0.000000, 26.700872, 11.443231],
    [54, 0.000000, 30.515282, 0.000000],
    [55, 0.000000, 34.329692, -11.443231],
    [56, 0.000000, 38.144103, -15.257641],
    [57, 0.000000, 38.144103, 15.257641],
    [58, 0.000000, 45.772923, -7.628821],
    [59, 0.000000, 45.772923, 7.628821],
    [60, 7.628821, 30.515282, -7.628821],
    [61, 7.628821, 30.515282, 7.628821],
    [62, 7.628821, 45.772923, -15.257641],
    [63, 7.628821, 45.772923, 15.257641],
    [64, 15.257641, 22.886461, -15.257641],
    [65, 15.257641, 22.886461, 15.257641],
    [66, 15.257641, 26.700872, -11.443231],
    [67, 15.257641, 30.515282, 0.000000],
    [68, 15.257641, 34.329692, 11.443231],
    [69, 15.257641, 38.144103, -15.257641],
    [70, 15.257641, 38.144103, 15.257641],
    [71, 15.257641, 45.772923, -7.628821],
    [72, 15.257641, 45.772923, 7.628821],
    [73, 0.000000, 22.886461, 45.772923],
    [74, 0.000000, 26.700872, 41.958513],
    [75, 0.000000, 30.515282, 30.515282],
    [76, 0.000000, 34.329692, 19.072051],
    [77, 0.000000, 38.144103, 45.772923],
    [78, 0.000000, 45.772923, 22.886461],
    [79, 0.000000, 45.772923, 38.144103],
    [80, 7.628821, 30.515282, 22.886461],
    [81, 7.628821, 30.515282, 38.144103],
    [82, 7.628821, 45.772923, 45.772923],
    [83, 15.257641, 22.886461, 45.772923],
    [84, 15.257641, 26.700872, 19.072051],
    [85, 15.257641, 30.515282, 30.515282],
    [86, 15.257641, 34.329692, 41.958513],
    [87, 15.257641, 38.144103, 45.772923],
    [88, 15.257641, 45.772923, 22.886461],
    [89, 15.257641, 45.772923, 38.144103],
    [90, 15.257641, -3.814410, 11.443231],
    [91, 15.257641, 3.814410, -11.443231],
    [92, 22.886462, -15.257641, -15.257641],
    [93, 22.886462, -15.257641, 15.257641],
    [94, 22.886462, 0.000000, -7.628821],
    [95, 22.886462, 0.000000, 7.628821],
    [96, 22.886462, 15.257641, -15.257641],
    [97, 22.886462, 15.257641, 15.257641],
    [98, 30.515282, -15.257641, -7.628821],
    [99, 30.515282, -15.257641, 7.628821],
    [100, 30.515282, -7.628821, -15.257641],
    [101, 30.515282, -7.628821, 15.257641],
    [102, 30.515282, -3.814410, -11.443231],
    [103, 30.515282, 0.000000, 0.000000],
    [104, 30.515282, 3.814410, 11.443231],
    [105, 30.515282, 7.628821, -15.257641],
    [106, 30.515282, 7.628821, 15.257641],
    [107, 30.515282, 15.257641, -7.628821],
    [108, 30.515282, 15.257641, 7.628821],
    [109, 15.257641, -3.814410, 41.958513],
    [110, 15.257641, 3.814410, 19.072051],
    [111, 22.886462, -15.257641, 45.772923],
    [112, 22.886462, 0.000000, 22.886461],
    [113, 22.886462, 0.000000, 38.144103],
    [114, 22.886462, 15.257641, 45.772923],
    [115, 30.515282, -15.257641, 22.886461],
    [116, 30.515282, -15.257641, 38.144103],
    [117, 30.515282, -7.628821, 45.772923],
    [118, 30.515282, -3.814410, 19.072051],
    [119, 30.515282, 0.000000, 30.515282],
    [120, 30.515282, 3.814410, 41.958513],
    [121, 30.515282, 7.628821, 45.772923],
    [122, 30.515282, 15.257641, 22.886461],
    [123, 30.515282, 15.257641, 38.144103],
    [124, 15.257641, 26.700872, 11.443231],
    [125, 15.257641, 34.329692, -11.443231],
    [126, 22.886462, 30.515282, -7.628821],
    [127, 22.886462, 30.515282, 7.628821],
    [128, 22.886462, 45.772923, -15.257641],
    [129, 22.886462, 45.772923, 15.257641],
    [130, 30.515282, 22.886461, -15.257641],
    [131, 30.515282, 22.886461, 15.257641],
    [132, 30.515282, 26.700872, -11.443231],
    [133, 30.515282, 30.515282, 0.000000],
    [134, 30.515282, 34.329692, 11.443231],
    [135, 30.515282, 38.144103, -15.257641],
    [136, 30.515282, 38.144103, 15.257641],
    [137, 30.515282, 45.772923, -7.628821],
    [138, 30.515282, 45.772923, 7.628821],
    [139, 15.257641, 26.700872, 41.958513],
    [140, 15.257641, 34.329692, 19.072051],
    [141, 22.886462, 30.515282, 22.886461],
    [142, 22.886462, 30.515282, 38.144103],
    [143, 22.886462, 45.772923, 45.772923],
    [144, 30.515282, 22.886461, 45.772923],
    [145, 30.515282, 26.700872, 19.072051],
    [146, 30.515282, 30.515282, 30.515282],
    [147, 30.515282, 34.329692, 41.958513],
    [148, 30.515282, 38.144103, 45.772923],
    [149, 30.515282, 45.772923, 22.886461],
    [150, 30.515282, 45.772923, 38.144103],
    [151, 30.515282, -3.814410, 11.443231],
    [152, 30.515282, 3.814410, -11.443231],
    [153, 38.144103, -15.257641, -15.257641],
    [154, 38.144103, -15.257641, 15.257641],
    [155, 38.144103, 0.000000, -7.628821],
    [156, 38.144103, 0.000000, 7.628821],
    [157, 38.144103, 15.257641, -15.257641],
    [158, 38.144103, 15.257641, 15.257641],
