# ==========================================
# Data ID: 13733
# ==========================================
node_data = [
    [1, 0.000000, -3.445348, 13.781391],
    [2, 0.000000, 0.000000, -6.890696],
    [3, 0.000000, 0.000000, 6.890696],
    [4, 0.000000, 3.445348, -13.781391],
    [5, 6.890696, -13.781391, -13.781391],
    [6, 6.890696, -13.781391, 0.000000],
    [7, 6.890696, -13.781391, 13.781391],
    [8, 6.890696, -6.890696, 0.000000],
    [9, 6.890696, 0.000000, 0.000000],
    [10, 6.890696, 6.890696, 0.000000],
    [11, 6.890696, 13.781391, -13.781391],
    [12, 6.890696, 13.781391, 0.000000],
    [13, 6.890696, 13.781391, 13.781391],
    [14, 13.781391, -3.445348, -13.781391],
    [15, 13.781391, 0.000000, -6.890696],
    [16, 13.781391, 0.000000, 6.890696],
    [17, 13.781391, 3.445348, 13.781391],
    [18, 0.000000, -3.445348, 41.344173],
    [19, 0.000000, 0.000000, 20.672086],
    [20, 0.000000, 0.000000, 34.453478],
    [21, 0.000000, 3.445348, 13.781391],
    [22, 6.890696, -13.781391, 27.562782],
    [23, 6.890696, -13.781391, 41.344173],
    [24, 6.890696, -6.890696, 27.562782],
    [25, 6.890696, 0.000000, 27.562782],
    [26, 6.890696, 6.890696, 27.562782],
    [27, 6.890696, 13.781391, 27.562782],
    [28, 6.890696, 13.781391, 41.344173],
    [29, 13.781391, -3.445348, 13.781391],
    [30, 13.781391, 0.000000, 20.672086],
    [31, 13.781391, 0.000000, 34.453478],
    [32, 13.781391, 3.445348, 41.344173],
    [33, 0.000000, 24.117434, 13.781391],
    [34, 0.000000, 27.562782, -6.890696],
    [35, 0.000000, 27.562782, 6.890696],
    [36, 0.000000, 31.008130, -13.781391],
    [37, 6.890696, 20.672086, 0.000000],
    [38, 6.890696, 27.562782, 0.000000],
    [39, 6.890696, 34.453478, 0.000000],
    [40, 6.890696, 41.344173, -13.781391],
    [41, 6.890696, 41.344173, 0.000000],
    [42, 6.890696, 41.344173, 13.781391],
    [43, 13.781391, 24.117434, -13.781391],
    [44, 13.781391, 27.562782, -6.890696],
    [45, 13.781391, 27.562782, 6.890696],
    [46, 13.781391, 31.008130, 13.781391],
    [47, 0.000000, 24.117434, 41.344173],
    [48, 0.000000, 27.562782, 20.672086],
    [49, 0.000000, 27.562782, 34.453478],
    [50, 0.000000, 31.008130, 13.781391],
    [51, 6.890696, 20.672086, 27.562782],
