# ==========================================
# Data ID: 27735
# ==========================================
node_data = [
    [1, 0.000000, -14.970554, -11.227915],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.970554, 11.227915],
    [4, 7.485277, -14.970554, 0.000000],
    [5, 7.485277, 0.000000, -14.970554],
    [6, 7.485277, 0.000000, 0.000000],
    [7, 7.485277, 0.000000, 14.970554],
    [8, 7.485277, 14.970554, 0.000000],
    [9, 14.970554, -14.970554, 11.227915],
    [10, 14.970554, 0.000000, 0.000000],
    [11, 14.970554, 14.970554, -11.227915],
    [12, 0.000000, -14.970554, 18.713193],
    [13, 0.000000, 0.000000, 29.941108],
    [14, 0.000000, 14.970554, 41.169023],
    [15, 7.485277, -14.970554, 29.941108],
    [16, 7.485277, 0.000000, 29.941108],
    [17, 7.485277, 0.000000, 44.911662],
    [18, 7.485277, 14.970554, 29.941108],
    [19, 14.970554, -14.970554, 41.169023],
    [20, 14.970554, 0.000000, 29.941108],
    [21, 14.970554, 14.970554, 18.713193],
    [22, 0.000000, 14.970554, -11.227915],
    [23, 0.000000, 29.941108, 0.000000],
    [24, 0.000000, 44.911662, 11.227915],
    [25, 7.485277, 29.941108, -14.970554],
    [26, 7.485277, 29.941108, 0.000000],
    [27, 7.485277, 29.941108, 14.970554],
    [28, 7.485277, 44.911662, 0.000000],
    [29, 14.970554, 14.970554, 11.227915],
    [30, 14.970554, 29.941108, 0.000000],
    [31, 14.970554, 44.911662, -11.227915],
    [32, 0.000000, 14.970554, 18.713193],
    [33, 0.000000, 29.941108, 29.941108],
    [34, 0.000000, 44.911662, 41.169023],
    [35, 7.485277, 29.941108, 29.941108],
    [36, 7.485277, 29.941108, 44.911662],
    [37, 7.485277, 44.911662, 29.941108],
    [38, 14.970554, 14.970554, 41.169023],
    [39, 14.970554, 29.941108, 29.941108],
    [40, 14.970554, 44.911662, 18.713193],
    [41, 14.970554, -14.970554, -11.227915],
    [42, 22.455831, -14.970554, 0.000000],
    [43, 22.455831, 0.000000, -14.970554],
    [44, 22.455831, 0.000000, 0.000000],
    [45, 22.455831, 0.000000, 14.970554],
    [46, 22.455831, 14.970554, 0.000000],
    [47, 29.941108, -14.970554, 11.227915],
    [48, 29.941108, 0.000000, 0.000000],
    [49, 29.941108, 14.970554, -11.227915],
    [50, 14.970554, -14.970554, 18.713193],
    [51, 22.455831, -14.970554, 29.941108],
    [52, 22.455831, 0.000000, 29.941108],
    [53, 22.455831, 0.000000, 44.911662],
    [54, 22.455831, 14.970554, 29.941108],
    [55, 29.941108, -14.970554, 41.169023],
    [56, 29.941108, 0.000000, 29.941108],
    [57, 29.941108, 14.970554, 18.713193],
    [58, 14.970554, 44.911662, 11.227915],
    [59, 22.455831, 29.941108, -14.970554],
    [60, 22.455831, 29.941108, 0.000000],
    [61, 22.455831, 29.941108, 14.970554],
    [62, 22.455831, 44.911662, 0.000000],
    [63, 29.941108, 14.970554, 11.227915],
    [64, 29.941108, 29.941108, 0.000000],
    [65, 29.941108, 44.911662, -11.227915],
    [66, 14.970554, 44.911662, 41.169023],
    [67, 22.455831, 29.941108, 29.941108],
    [68, 22.455831, 29.941108, 44.911662],
    [69, 22.455831, 44.911662, 29.941108],
    [70, 29.941108, 14.970554, 41.169023],
    [71, 29.941108, 29.941108, 29.941108],
    [72, 29.941108, 44.911662, 18.713193],
    [73, 29.941108, -14.970554, -11.227915],
    [74, 37.426385, -14.970554, 0.000000],
    [75, 37.426385, 0.000000, -14.970554],
    [76, 37.426385, 0.000000, 0.000000],
    [77, 37.426385, 0.000000, 14.970554],
    [78, 37.426385, 14.970554, 0.000000],
    [79, 44.911662, -14.970554, 11.227915],
    [80, 44.911662, 0.000000, 0.000000],
    [81, 44.911662, 14.970554, -11.227915],
    [82, 29.941108, -14.970554, 18.713193],
    [83, 37.426385, -14.970554, 29.941108],
    [84, 37.426385, 0.000000, 29.941108],
    [85, 37.426385, 0.000000, 44.911662],
    [86, 37.426385, 14.970554, 29.941108],
    [87, 44.911662, -14.970554, 41.169023],
    [88, 44.911662, 0.000000, 29.941108],
    [89, 44.911662, 14.970554, 18.713193],
    [90, 29.941108, 44.911662, 11.227915],
    [91, 37.426385, 29.941108, -14.970554],
    [92, 37.426385, 29.941108, 0.000000],
    [93, 37.426385, 29.941108, 14.970554],
    [94, 37.426385, 44.911662, 0.000000],
    [95, 44.911662, 14.970554, 11.227915],
    [96, 44.911662, 29.941108, 0.000000],
    [97, 44.911662, 44.911662, -11.227915],
    [98, 29.941108, 44.911662, 41.169023],
    [99, 37.426385, 29.941108, 29.941108],
    [100, 37.426385, 29.941108, 44.911662],
    [101, 37.426385, 44.911662, 29.941108],
    [102, 44.911662, 14.970554, 41.169023],
    [103, 44.911662, 29.941108, 29.941108],
    [104, 44.911662, 44.911662, 18.713193],
    [105, 44.911662, -14.970554, -11.227915],
    [106, 52.396939, -14.970554, 0.000000],
    [107, 52.396939, 0.000000, -14.970554],
    [108, 52.396939, 0.000000, 0.000000],
    [109, 52.396939, 0.000000, 14.970554],
    [110, 52.396939, 14.970554, 0.000000],
    [111, 59.882216, -14.970554, 11.227915],
    [112, 59.882216, 0.000000, 0.000000],
    [113, 59.882216, 14.970554, -11.227915],
    [114, 44.911662, -14.970554, 18.713193],
    [115, 52.396939, -14.970554, 29.941108],
    [116, 52.396939, 0.000000, 29.941108],
    [117, 52.396939, 0.000000, 44.911662],
    [118, 52.396939, 14.970554, 29.941108],
    [119, 59.882216, -14.970554, 41.169023],
    [120, 59.882216, 0.000000, 29.941108],
    [121, 59.882216, 14.970554, 18.713193],
    [122, 44.911662, 44.911662, 11.227915],
    [123, 52.396939, 29.941108, -14.970554],
    [124, 52.396939, 29.941108, 0.000000],
    [125, 52.396939, 29.941108, 14.970554],
    [126, 52.396939, 44.911662, 0.000000],
    [127, 59.882216, 14.970554, 11.227915],
    [128, 59.882216, 29.941108, 0.000000],
    [129, 59.882216, 44.911662, -11.227915],
    [130, 44.911662, 44.911662, 41.169023],
    [131, 52.396939, 29.941108, 29.941108],
    [132, 52.396939, 29.941108, 44.911662],
    [133, 52.396939, 44.911662, 29.941108],
    [134, 59.882216, 14.970554, 41.169023],
    [135, 59.882216, 29.941108, 29.941108],
    [136, 59.882216, 44.911662, 18.713193],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 10],
    [8, 10],
    [8, 11],
    [12, 15],
    [12, 7],
    [12, 20],
    [13, 15],
    [13, 7],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 21],
    [14, 17],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 19],
    [15, 20],
    [7, 16],
    [7, 20],
    [7, 21],
    [16, 17],
    [16, 18],
    [16, 20],
    [17, 19],
    [17, 20],
    [18, 20],
    [18, 21],
    [22, 8],
    [22, 25],
    [22, 30],
    [23, 8],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 31],
    [24, 27],
    [24, 28],
    [24, 30],
    [8, 26],
