# ==========================================
# Data ID: 96021
# ==========================================
node_data = [
    [1, 0.000000, -16.616213, -16.616213],
    [2, 0.000000, -16.616213, 0.000000],
    [3, 0.000000, -8.308107, 4.154053],
    [4, 0.000000, 8.308107, -4.154053],
    [5, 0.000000, 16.616213, 0.000000],
    [6, 0.000000, 16.616213, 16.616213],
    [7, 8.308107, -16.616213, -16.616213],
    [8, 8.308107, -16.616213, 16.616213],
    [9, 8.308107, -8.308107, 0.000000],
    [10, 8.308107, 0.000000, -16.616213],
    [11, 8.308107, 0.000000, 0.000000],
    [12, 8.308107, 0.000000, 16.616213],
    [13, 8.308107, 8.308107, 0.000000],
    [14, 8.308107, 16.616213, -16.616213],
    [15, 8.308107, 16.616213, 16.616213],
    [16, 16.616213, -16.616213, 0.000000],
    [17, 16.616213, -16.616213, 16.616213],
    [18, 16.616213, -8.308107, -4.154053],
    [19, 16.616213, 8.308107, 4.154053],
    [20, 16.616213, 16.616213, -16.616213],
    [21, 16.616213, 16.616213, 0.000000],
    [22, 0.000000, -16.616213, 16.616213],
    [23, 0.000000, -16.616213, 33.232426],
    [24, 0.000000, -8.308107, 37.386479],
    [25, 0.000000, 8.308107, 29.078373],
    [26, 0.000000, 16.616213, 33.232426],
    [27, 0.000000, 16.616213, 49.848639],
    [28, 8.308107, -16.616213, 49.848639],
    [29, 8.308107, -8.308107, 33.232426],
    [30, 8.308107, 0.000000, 33.232426],
    [31, 8.308107, 0.000000, 49.848639],
    [32, 8.308107, 8.308107, 33.232426],
    [33, 8.308107, 16.616213, 49.848639],
    [34, 16.616213, -16.616213, 33.232426],
    [35, 16.616213, -16.616213, 49.848639],
    [36, 16.616213, -8.308107, 29.078373],
    [37, 16.616213, 8.308107, 37.386479],
    [38, 16.616213, 16.616213, 16.616213],
    [39, 16.616213, 16.616213, 33.232426],
    [40, 0.000000, 16.616213, -16.616213],
    [41, 0.000000, 24.924319, 4.154053],
    [42, 0.000000, 41.540533, -4.154053],
    [43, 0.000000, 49.848639, 0.000000],
    [44, 0.000000, 49.848639, 16.616213],
    [45, 8.308107, 24.924319, 0.000000],
    [46, 8.308107, 33.232426, -16.616213],
    [47, 8.308107, 33.232426, 0.000000],
    [48, 8.308107, 33.232426, 16.616213],
    [49, 8.308107, 41.540533, 0.000000],
    [50, 8.308107, 49.848639, -16.616213],
    [51, 8.308107, 49.848639, 16.616213],
    [52, 16.616213, 24.924319, -4.154053],
    [53, 16.616213, 41.540533, 4.154053],
    [54, 16.616213, 49.848639, -16.616213],
    [55, 16.616213, 49.848639, 0.000000],
    [56, 0.000000, 24.924319, 37.386479],
    [57, 0.000000, 41.540533, 29.078373],
    [58, 0.000000, 49.848639, 33.232426],
    [59, 0.000000, 49.848639, 49.848639],
    [60, 8.308107, 24.924319, 33.232426],
    [61, 8.308107, 33.232426, 33.232426],
    [62, 8.308107, 33.232426, 49.848639],
    [63, 8.308107, 41.540533, 33.232426],
    [64, 8.308107, 49.848639, 49.848639],
    [65, 16.616213, 16.616213, 49.848639],
    [66, 16.616213, 24.924319, 29.078373],
    [67, 16.616213, 41.540533, 37.386479],
    [68, 16.616213, 49.848639, 16.616213],
    [69, 16.616213, 49.848639, 33.232426],
    [70, 16.616213, -16.616213, -16.616213],
    [71, 16.616213, -8.308107, 4.154053],
    [72, 16.616213, 8.308107, -4.154053],
    [73, 24.924320, -16.616213, -16.616213],
    [74, 24.924320, -16.616213, 16.616213],
    [75, 24.924320, -8.308107, 0.000000],
    [76, 24.924320, 0.000000, -16.616213],
    [77, 24.924320, 0.000000, 0.000000],
    [78, 24.924320, 0.000000, 16.616213],
    [79, 24.924320, 8.308107, 0.000000],
    [80, 24.924320, 16.616213, -16.616213],
    [81, 24.924320, 16.616213, 16.616213],
    [82, 33.232426, -16.616213, 0.000000],
    [83, 33.232426, -16.616213, 16.616213],
    [84, 33.232426, -8.308107, -4.154053],
    [85, 33.232426, 8.308107, 4.154053],
    [86, 33.232426, 16.616213, -16.616213],
    [87, 33.232426, 16.616213, 0.000000],
    [88, 16.616213, -8.308107, 37.386479],
    [89, 16.616213, 8.308107, 29.078373],
    [90, 24.924320, -16.616213, 49.848639],
