# ==========================================
# Data ID: 39893
# ==========================================
node_data = [
    [1, 0.000000, -16.518621, -8.259311],
    [2, 0.000000, -16.518621, 0.000000],
    [3, 0.000000, -16.518621, 8.259311],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.518621, -8.259311],
    [6, 0.000000, 16.518621, 0.000000],
    [7, 0.000000, 16.518621, 8.259311],
    [8, 8.259311, 0.000000, -16.518621],
    [9, 8.259311, 0.000000, 16.518621],
    [10, 16.518621, -16.518621, -8.259311],
    [11, 16.518621, -16.518621, 0.000000],
    [12, 16.518621, -16.518621, 8.259311],
    [13, 16.518621, 0.000000, 0.000000],
    [14, 16.518621, 16.518621, -8.259311],
    [15, 16.518621, 16.518621, 0.000000],
    [16, 16.518621, 16.518621, 8.259311],
    [17, 0.000000, -16.518621, 24.777931],
    [18, 0.000000, -16.518621, 33.037242],
    [19, 0.000000, -16.518621, 41.296553],
    [20, 0.000000, 0.000000, 33.037242],
    [21, 0.000000, 16.518621, 24.777931],
    [22, 0.000000, 16.518621, 33.037242],
    [23, 0.000000, 16.518621, 41.296553],
    [24, 8.259311, 0.000000, 49.555863],
    [25, 16.518621, -16.518621, 24.777931],
    [26, 16.518621, -16.518621, 33.037242],
    [27, 16.518621, -16.518621, 41.296553],
    [28, 16.518621, 0.000000, 33.037242],
    [29, 16.518621, 16.518621, 24.777931],
    [30, 16.518621, 16.518621, 33.037242],
    [31, 16.518621, 16.518621, 41.296553],
    [32, 0.000000, 33.037242, 0.000000],
    [33, 0.000000, 49.555863, -8.259311],
    [34, 0.000000, 49.555863, 0.000000],
    [35, 0.000000, 49.555863, 8.259311],
    [36, 8.259311, 33.037242, -16.518621],
    [37, 8.259311, 33.037242, 16.518621],
    [38, 16.518621, 33.037242, 0.000000],
    [39, 16.518621, 49.555863, -8.259311],
    [40, 16.518621, 49.555863, 0.000000],
    [41, 16.518621, 49.555863, 8.259311],
    [42, 0.000000, 33.037242, 33.037242],
    [43, 0.000000, 49.555863, 24.777931],
    [44, 0.000000, 49.555863, 33.037242],
    [45, 0.000000, 49.555863, 41.296553],
    [46, 8.259311, 33.037242, 49.555863],
    [47, 16.518621, 33.037242, 33.037242],
    [48, 16.518621, 49.555863, 24.777931],
    [49, 16.518621, 49.555863, 33.037242],
    [50, 16.518621, 49.555863, 41.296553],
    [51, 24.777932, 0.000000, -16.518621],
    [52, 24.777932, 0.000000, 16.518621],
    [53, 33.037242, -16.518621, -8.259311],
    [54, 33.037242, -16.518621, 0.000000],
    [55, 33.037242, -16.518621, 8.259311],
