# ==========================================
# Data ID: 15686
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [50, 20.069424, 0.000000, 26.759232],
    [51, 20.069424, 6.689808, 40.138848],
    [52, 20.069424, 13.379616, 23.414328],
    [53, 20.069424, 13.379616, 30.104136],
    [54, 26.759232, 0.000000, 26.759232],
    [55, 20.069424, 20.069424, -13.379616],
    [56, 20.069424, 20.069424, 13.379616],
    [57, 20.069424, 26.759232, 0.000000],
    [58, 20.069424, 33.449040, -13.379616],
    [59, 20.069424, 33.449040, 13.379616],
    [60, 20.069424, 40.138848, -3.344904],
    [61, 20.069424, 40.138848, 3.344904],
    [62, 26.759232, 26.759232, 0.000000],
    [63, 20.069424, 20.069424, 40.138848],
    [64, 20.069424, 26.759232, 26.759232],
    [65, 20.069424, 33.449040, 40.138848],
    [66, 20.069424, 40.138848, 23.414328],
    [67, 20.069424, 40.138848, 30.104136],
    [68, 26.759232, 26.759232, 26.759232],
    [69, 33.449040, -13.379616, -3.344904],
    [70, 33.449040, -13.379616, 3.344904],
    [71, 33.449040, -6.689808, -13.379616],
    [72, 33.449040, -6.689808, 13.379616],
    [73, 33.449040, 0.000000, 0.000000],
    [74, 33.449040, 6.689808, -13.379616],
    [75, 33.449040, 6.689808, 13.379616],
    [76, 33.449040, 13.379616, -3.344904],
    [77, 33.449040, 13.379616, 3.344904],
    [78, 40.138848, 0.000000, 0.000000],
    [79, 33.449040, -13.379616, 23.414328],
    [80, 33.449040, -13.379616, 30.104136],
    [81, 33.449040, -6.689808, 40.138848],
    [82, 33.449040, 0.000000, 26.759232],
    [83, 33.449040, 6.689808, 40.138848],
    [84, 33.449040, 13.379616, 23.414328],
    [85, 33.449040, 13.379616, 30.104136],
    [86, 40.138848, 0.000000, 26.759232],
    [87, 33.449040, 20.069424, -13.379616],
    [88, 33.449040, 20.069424, 13.379616],
    [89, 33.449040, 26.759232, 0.000000],
    [90, 33.449040, 33.449040, -13.379616],
    [91, 33.449040, 33.449040, 13.379616],
    [92, 33.449040, 40.138848, -3.344904],
    [93, 33.449040, 40.138848, 3.344904],
    [94, 40.138848, 26.759232, 0.000000],
    [95, 33.449040, 20.069424, 40.138848],
    [96, 33.449040, 26.759232, 26.759232],
    [97, 33.449040, 33.449040, 40.138848],
    [98, 33.449040, 40.138848, 23.414328],
    [99, 33.449040, 40.138848, 30.104136],
    [100, 40.138848, 26.759232, 26.759232],
    [101, 46.828656, -13.379616, -3.344904],
    [102, 46.828656, -13.379616, 3.344904],
    [103, 46.828656, -6.689808, -13.379616],
    [104, 46.828656, -6.689808, 13.379616],
    [105, 46.828656, 0.000000, 0.000000],
    [106, 46.828656, 6.689808, -13.379616],
    [107, 46.828656, 6.689808, 13.379616],
    [108, 46.828656, 13.379616, -3.344904],
    [109, 46.828656, 13.379616, 3.344904],
    [110, 53.518464, 0.000000, 0.000000],
    [111, 46.828656, -13.379616, 23.414328],
    [112, 46.828656, -13.379616, 30.104136],
    [113, 46.828656, -6.689808, 40.138848],
    [114, 46.828656, 0.000000, 26.759232],
    [115, 46.828656, 6.689808, 40.138848],
    [116, 46.828656, 13.379616, 23.414328],
    [117, 46.828656, 13.379616, 30.104136],
    [118, 53.518464, 0.000000, 26.759232],
    [119, 46.828656, 20.069424, -13.379616],
    [120, 46.828656, 20.069424, 13.379616],
    [121, 46.828656, 26.759232, 0.000000],
    [122, 46.828656, 33.449040, -13.379616],
    [123, 46.828656, 33.449040, 13.379616],
    [124, 46.828656, 40.138848, -3.344904],
    [125, 46.828656, 40.138848, 3.344904],
    [126, 53.518464, 26.759232, 0.000000],
    [127, 46.828656, 20.069424, 40.138848],
    [128, 46.828656, 26.759232, 26.759232],
    [129, 46.828656, 33.449040, 40.138848],
    [130, 46.828656, 40.138848, 23.414328],
    [131, 46.828656, 40.138848, 30.104136],
    [132, 53.518464, 26.759232, 26.759232],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 11],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 10],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 14],
    [12, 5],
    [12, 16],
    [12, 17],
    [12, 18],
    [12, 19],
    [13, 5],
    [13, 16],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 20],
    [15, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [8, 18],
    [8, 20],
    [17, 19],
    [18, 20],
    [19, 20],
    [21, 9],
    [21, 10],
    [21, 22],
    [21, 24],
    [21, 26],
    [21, 27],
    [21, 28],
    [9, 22],
    [9, 24],
    [9, 29],
    [10, 23],
    [10, 24],
    [10, 29],
    [23, 29],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 29],
    [26, 28],
    [27, 29],
    [28, 29],
    [30, 18],
    [30, 19],
    [30, 23],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [18, 23],
    [18, 32],
    [18, 36],
    [19, 31],
    [19, 32],
    [19, 36],
    [31, 36],
    [32, 34],
    [32, 35],
    [32, 36],
    [26, 34],
    [26, 36],
    [33, 35],
    [34, 36],
    [35, 36],
    [11, 37],
    [11, 38],
    [11, 39],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 45],
    [37, 39],
    [37, 41],
    [37, 46],
    [38, 40],
    [38, 41],
    [38, 46],
    [40, 46],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 46],
    [43, 45],
    [44, 46],
    [45, 46],
    [20, 47],
    [20, 48],
    [20, 40],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 53],
    [47, 40],
    [47, 50],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 54],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 54],
    [43, 52],
    [43, 54],
    [51, 53],
    [52, 54],
    [53, 54],
    [29, 44],
    [29, 45],
    [29, 55],
    [29, 57],
    [29, 59],
    [29, 60],
    [29, 61],
    [44, 55],
    [44, 57],
    [44, 62],
    [45, 56],
    [45, 57],
    [45, 62],
    [56, 62],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 62],
    [59, 61],
    [60, 62],
    [61, 62],
    [36, 52],
    [36, 53],
    [36, 56],
    [36, 64],
    [36, 65],
    [36, 66],
    [36, 67],
    [52, 56],
    [52, 64],
    [52, 68],
    [53, 63],
    [53, 64],
    [53, 68],
    [63, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [59, 66],
    [59, 68],
    [65, 67],
    [66, 68],
    [67, 68],
    [46, 69],
    [46, 70],
    [46, 71],
    [46, 73],
    [46, 75],
    [46, 76],
    [46, 77],
    [69, 71],
    [69, 73],
    [69, 78],
    [70, 72],
    [70, 73],
    [70, 78],
    [72, 78],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 77],
    [76, 78],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 72],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [79, 72],
    [79, 82],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 86],
    [81, 86],
    [82, 84],
    [82, 85],
    [82, 86],
    [75, 84],
    [75, 86],
    [83, 85],
    [84, 86],
    [85, 86],
    [62, 76],
    [62, 77],
    [62, 87],
    [62, 89],
    [62, 91],
    [62, 92],
    [62, 93],
    [76, 87],
    [76, 89],
    [76, 94],
    [77, 88],
    [77, 89],
    [77, 94],
    [88, 94],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 94],
    [91, 93],
    [92, 94],
    [93, 94],
    [68, 84],
    [68, 85],
    [68, 88],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [84, 88],
    [84, 96],
    [84, 100],
    [85, 95],
    [85, 96],
    [85, 100],
    [95, 100],
    [96, 98],
    [96, 99],
    [96, 100],
    [91, 98],
    [91, 100],
    [97, 99],
    [98, 100],
    [99, 100],
    [78, 101],
    [78, 102],
    [78, 103],
    [78, 105],
    [78, 107],
    [78, 108],
    [78, 109],
    [101, 103],
    [101, 105],
    [101, 110],
    [102, 104],
    [102, 105],
    [102, 110],
    [104, 110],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 110],
    [107, 109],
    [108, 110],
    [109, 110],
    [86, 111],
    [86, 112],
    [86, 104],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 117],
    [111, 104],
    [111, 114],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 118],
    [113, 118],
    [114, 116],
    [114, 117],
    [114, 118],
    [107, 116],
    [107, 118],
    [115, 117],
    [116, 118],
    [117, 118],
    [94, 108],
    [94, 109],
    [94, 119],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [108, 119],
    [108, 121],
    [108, 126],
    [109, 120],
    [109, 121],
    [109, 126],
    [120, 126],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 126],
    [123, 125],
    [124, 126],
    [125, 126],
    [100, 116],
    [100, 117],
    [100, 120],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 131],
    [116, 120],
    [116, 128],
    [116, 132],
    [117, 127],
    [117, 128],
    [117, 132],
    [127, 132],
    [128, 130],
    [128, 131],
    [128, 132],
    [123, 130],
    [123, 132],
    [129, 131],
    [130, 132],
    [131, 132],
]
