# ==========================================
# Data ID: 97373
# ==========================================
node_data = [
    [1, 0.000000, -12.650357, -16.867143],
    [2, 0.000000, -4.216786, 4.216786],
    [3, 0.000000, 4.216786, -4.216786],
    [4, 0.000000, 12.650357, 16.867143],
    [5, 8.433571, -16.867143, -16.867143],
    [6, 8.433571, -16.867143, 0.000000],
    [7, 8.433571, -16.867143, 16.867143],
    [8, 8.433571, -4.216786, -16.867143],
    [9, 8.433571, -4.216786, 16.867143],
    [10, 8.433571, 0.000000, 0.000000],
    [11, 8.433571, 4.216786, -16.867143],
    [12, 8.433571, 4.216786, 16.867143],
    [13, 8.433571, 16.867143, -16.867143],
    [14, 8.433571, 16.867143, 0.000000],
    [15, 8.433571, 16.867143, 16.867143],
    [16, 16.867143, -12.650357, 16.867143],
    [17, 16.867143, -4.216786, -4.216786],
    [18, 16.867143, 4.216786, 4.216786],
    [19, 16.867143, 12.650357, -16.867143],
    [20, 0.000000, -12.650357, 16.867143],
    [21, 0.000000, -4.216786, 37.951072],
    [22, 0.000000, 4.216786, 29.517500],
    [23, 0.000000, 12.650357, 50.601429],
    [24, 8.433571, -16.867143, 33.734286],
    [25, 8.433571, -16.867143, 50.601429],
    [26, 8.433571, -4.216786, 50.601429],
    [27, 8.433571, 0.000000, 33.734286],
    [28, 8.433571, 4.216786, 50.601429],
    [29, 8.433571, 16.867143, 33.734286],
    [30, 8.433571, 16.867143, 50.601429],
    [31, 16.867143, -12.650357, 50.601429],
    [32, 16.867143, -4.216786, 29.517500],
    [33, 16.867143, 4.216786, 37.951072],
    [34, 16.867143, 12.650357, 16.867143],
    [35, 0.000000, 21.083929, -16.867143],
    [36, 0.000000, 29.517500, 4.216786],
    [37, 0.000000, 37.951072, -4.216786],
    [38, 0.000000, 46.384643, 16.867143],
    [39, 8.433571, 29.517500, -16.867143],
    [40, 8.433571, 29.517500, 16.867143],
    [41, 8.433571, 33.734286, 0.000000],
    [42, 8.433571, 37.951072, -16.867143],
    [43, 8.433571, 37.951072, 16.867143],
    [44, 8.433571, 50.601429, -16.867143],
    [45, 8.433571, 50.601429, 0.000000],
    [46, 8.433571, 50.601429, 16.867143],
    [47, 16.867143, 21.083929, 16.867143],
    [48, 16.867143, 29.517500, -4.216786],
    [49, 16.867143, 37.951072, 4.216786],
    [50, 16.867143, 46.384643, -16.867143],
    [51, 0.000000, 21.083929, 16.867143],
    [52, 0.000000, 29.517500, 37.951072],
    [53, 0.000000, 37.951072, 29.517500],
    [54, 0.000000, 46.384643, 50.601429],
    [55, 8.433571, 29.517500, 50.601429],
    [56, 8.433571, 33.734286, 33.734286],
    [57, 8.433571, 37.951072, 50.601429],
    [58, 8.433571, 50.601429, 33.734286],
    [59, 8.433571, 50.601429, 50.601429],
    [60, 16.867143, 21.083929, 50.601429],
    [61, 16.867143, 29.517500, 29.517500],
    [62, 16.867143, 37.951072, 37.951072],
    [63, 16.867143, 46.384643, 16.867143],
    [64, 16.867143, -12.650357, -16.867143],
    [65, 16.867143, -4.216786, 4.216786],
    [66, 16.867143, 4.216786, -4.216786],
    [67, 25.300714, -16.867143, -16.867143],
    [68, 25.300714, -16.867143, 0.000000],
    [69, 25.300714, -16.867143, 16.867143],
    [70, 25.300714, -4.216786, -16.867143],
    [71, 25.300714, -4.216786, 16.867143],
    [72, 25.300714, 0.000000, 0.000000],
    [73, 25.300714, 4.216786, -16.867143],
    [74, 25.300714, 4.216786, 16.867143],
    [75, 25.300714, 16.867143, -16.867143],
    [76, 25.300714, 16.867143, 0.000000],
    [77, 25.300714, 16.867143, 16.867143],
    [78, 33.734286, -12.650357, 16.867143],
    [79, 33.734286, -4.216786, -4.216786],
    [80, 33.734286, 4.216786, 4.216786],
    [81, 33.734286, 12.650357, -16.867143],
    [82, 16.867143, -4.216786, 37.951072],
    [83, 16.867143, 4.216786, 29.517500],
    [84, 16.867143, 12.650357, 50.601429],
    [85, 25.300714, -16.867143, 33.734286],
    [86, 25.300714, -16.867143, 50.601429],
    [87, 25.300714, -4.216786, 50.601429],
    [88, 25.300714, 0.000000, 33.734286],
    [89, 25.300714, 4.216786, 50.601429],
    [90, 25.300714, 16.867143, 33.734286],
    [91, 25.300714, 16.867143, 50.601429],
    [92, 33.734286, -12.650357, 50.601429],
    [93, 33.734286, -4.216786, 29.517500],
    [94, 33.734286, 4.216786, 37.951072],
    [95, 33.734286, 12.650357, 16.867143],
    [96, 16.867143, 21.083929, -16.867143],
    [97, 16.867143, 29.517500, 4.216786],
    [98, 16.867143, 37.951072, -4.216786],
    [99, 25.300714, 29.517500, -16.867143],
    [100, 25.300714, 29.517500, 16.867143],
    [101, 25.300714, 33.734286, 0.000000],
    [102, 25.300714, 37.951072, -16.867143],
    [103, 25.300714, 37.951072, 16.867143],
    [104, 25.300714, 50.601429, -16.867143],
    [105, 25.300714, 50.601429, 0.000000],
    [106, 25.300714, 50.601429, 16.867143],
    [107, 33.734286, 21.083929, 16.867143],
    [108, 33.734286, 29.517500, -4.216786],
    [109, 33.734286, 37.951072, 4.216786],
    [110, 33.734286, 46.384643, -16.867143],
    [111, 16.867143, 29.517500, 37.951072],
    [112, 16.867143, 37.951072, 29.517500],
    [113, 16.867143, 46.384643, 50.601429],
    [114, 25.300714, 29.517500, 50.601429],
    [115, 25.300714, 33.734286, 33.734286],
    [116, 25.300714, 37.951072, 50.601429],
    [117, 25.300714, 50.601429, 33.734286],
    [118, 25.300714, 50.601429, 50.601429],
    [119, 33.734286, 21.083929, 50.601429],
    [120, 33.734286, 29.517500, 29.517500],
    [121, 33.734286, 37.951072, 37.951072],
    [122, 33.734286, 46.384643, 16.867143],
    [123, 33.734286, -12.650357, -16.867143],
    [124, 33.734286, -4.216786, 4.216786],
    [125, 33.734286, 4.216786, -4.216786],
    [126, 42.167857, -16.867143, -16.867143],
    [127, 42.167857, -16.867143, 0.000000],
    [128, 42.167857, -16.867143, 16.867143],
    [129, 42.167857, -4.216786, -16.867143],
    [130, 42.167857, -4.216786, 16.867143],
    [131, 42.167857, 0.000000, 0.000000],
    [132, 42.167857, 4.216786, -16.867143],
    [133, 42.167857, 4.216786, 16.867143],
    [134, 42.167857, 16.867143, -16.867143],
    [135, 42.167857, 16.867143, 0.000000],
    [136, 42.167857, 16.867143, 16.867143],
    [137, 50.601429, -12.650357, 16.867143],
    [138, 50.601429, -4.216786, -4.216786],
    [139, 50.601429, 4.216786, 4.216786],
    [140, 50.601429, 12.650357, -16.867143],
