# ==========================================
# Data ID: 73480
# ==========================================
node_data = [
    [1, 0.000000, -16.238754, 12.179066],
    [2, 0.000000, -12.179066, 0.000000],
    [3, 0.000000, 0.000000, -16.238754],
    [4, 0.000000, 0.000000, 16.238754],
    [5, 0.000000, 12.179066, 0.000000],
    [6, 0.000000, 16.238754, -12.179066],
    [7, 4.059689, -4.059689, -12.179066],
    [8, 4.059689, 4.059689, 12.179066],
    [9, 8.119377, -12.179066, -16.238754],
    [10, 8.119377, -12.179066, 16.238754],
    [11, 8.119377, -8.119377, 0.000000],
    [12, 8.119377, 0.000000, -16.238754],
    [13, 8.119377, 0.000000, 16.238754],
    [14, 8.119377, 8.119377, 0.000000],
    [15, 8.119377, 12.179066, -16.238754],
    [16, 8.119377, 12.179066, 16.238754],
    [17, 12.179066, -4.059689, 12.179066],
    [18, 12.179066, 4.059689, -12.179066],
    [19, 16.238754, -16.238754, -12.179066],
    [20, 16.238754, -12.179066, 0.000000],
    [21, 16.238754, 0.000000, -16.238754],
    [22, 16.238754, 0.000000, 16.238754],
    [23, 16.238754, 12.179066, 0.000000],
    [24, 16.238754, 16.238754, 12.179066],
    [25, 0.000000, -16.238754, 44.656574],
    [26, 0.000000, -12.179066, 32.477508],
    [27, 0.000000, 0.000000, 48.716262],
    [28, 0.000000, 12.179066, 32.477508],
    [29, 0.000000, 16.238754, 20.298442],
    [30, 4.059689, -4.059689, 20.298442],
    [31, 4.059689, 4.059689, 44.656574],
    [32, 8.119377, -12.179066, 48.716262],
    [33, 8.119377, -8.119377, 32.477508],
    [34, 8.119377, 0.000000, 48.716262],
    [35, 8.119377, 8.119377, 32.477508],
    [36, 8.119377, 12.179066, 48.716262],
    [37, 12.179066, -4.059689, 44.656574],
    [38, 12.179066, 4.059689, 20.298442],
    [39, 16.238754, -16.238754, 20.298442],
    [40, 16.238754, -12.179066, 32.477508],
    [41, 16.238754, 0.000000, 48.716262],
    [42, 16.238754, 12.179066, 32.477508],
    [43, 16.238754, 16.238754, 44.656574],
    [44, 0.000000, 16.238754, 12.179066],
    [45, 0.000000, 20.298442, 0.000000],
    [46, 0.000000, 32.477508, -16.238754],
    [47, 0.000000, 32.477508, 16.238754],
    [48, 0.000000, 44.656574, 0.000000],
    [49, 0.000000, 48.716262, -12.179066],
    [50, 4.059689, 28.417819, -12.179066],
    [51, 4.059689, 36.537197, 12.179066],
    [52, 8.119377, 20.298442, -16.238754],
    [53, 8.119377, 20.298442, 16.238754],
    [54, 8.119377, 24.358131, 0.000000],
    [55, 8.119377, 32.477508, -16.238754],
    [56, 8.119377, 32.477508, 16.238754],
    [57, 8.119377, 40.596885, 0.000000],
    [58, 8.119377, 44.656574, -16.238754],
    [59, 8.119377, 44.656574, 16.238754],
    [60, 12.179066, 28.417819, 12.179066],
    [61, 12.179066, 36.537197, -12.179066],
    [62, 16.238754, 16.238754, -12.179066],
    [63, 16.238754, 20.298442, 0.000000],
    [64, 16.238754, 32.477508, -16.238754],
    [65, 16.238754, 32.477508, 16.238754],
    [66, 16.238754, 44.656574, 0.000000],
    [67, 16.238754, 48.716262, 12.179066],
    [68, 0.000000, 16.238754, 44.656574],
    [69, 0.000000, 20.298442, 32.477508],
    [70, 0.000000, 32.477508, 48.716262],
    [71, 0.000000, 44.656574, 32.477508],
    [72, 0.000000, 48.716262, 20.298442],
    [73, 4.059689, 28.417819, 20.298442],
    [74, 4.059689, 36.537197, 44.656574],
    [75, 8.119377, 20.298442, 48.716262],
    [76, 8.119377, 24.358131, 32.477508],
    [77, 8.119377, 32.477508, 48.716262],
    [78, 8.119377, 40.596885, 32.477508],
