# ==========================================
# Data ID: 6063
# ==========================================
node_data = [
    [1, 0.000000, -15.818008, 15.818008],
    [2, 0.000000, -11.863506, -7.909004],
    [3, 0.000000, -11.863506, 7.909004],
    [4, 0.000000, -3.954502, 0.000000],
    [5, 0.000000, 3.954502, 0.000000],
    [6, 0.000000, 11.863506, -7.909004],
    [7, 0.000000, 11.863506, 7.909004],
    [8, 0.000000, 15.818008, -15.818008],
    [9, 7.909004, -15.818008, -15.818008],
    [10, 7.909004, -15.818008, 0.000000],
    [11, 7.909004, -15.818008, 15.818008],
    [12, 7.909004, 0.000000, -15.818008],
    [13, 7.909004, 0.000000, 0.000000],
    [14, 7.909004, 0.000000, 15.818008],
    [15, 7.909004, 15.818008, -15.818008],
    [16, 7.909004, 15.818008, 0.000000],
    [17, 7.909004, 15.818008, 15.818008],
    [18, 15.818008, -15.818008, -15.818008],
    [19, 15.818008, -11.863506, -7.909004],
    [20, 15.818008, -11.863506, 7.909004],
    [21, 15.818008, -3.954502, 0.000000],
    [22, 15.818008, 3.954502, 0.000000],
    [23, 15.818008, 11.863506, -7.909004],
    [24, 15.818008, 11.863506, 7.909004],
    [25, 15.818008, 15.818008, 15.818008],
    [26, 0.000000, -15.818008, 47.454024],
    [27, 0.000000, -11.863506, 23.727012],
    [28, 0.000000, -11.863506, 39.545020],
    [29, 0.000000, -3.954502, 31.636016],
    [30, 0.000000, 3.954502, 31.636016],
    [31, 0.000000, 11.863506, 23.727012],
    [32, 0.000000, 11.863506, 39.545020],
    [33, 0.000000, 15.818008, 15.818008],
    [34, 7.909004, -15.818008, 31.636016],
    [35, 7.909004, -15.818008, 47.454024],
    [36, 7.909004, 0.000000, 31.636016],
    [37, 7.909004, 0.000000, 47.454024],
    [38, 7.909004, 15.818008, 31.636016],
    [39, 7.909004, 15.818008, 47.454024],
    [40, 15.818008, -15.818008, 15.818008],
    [41, 15.818008, -11.863506, 23.727012],
    [42, 15.818008, -11.863506, 39.545020],
    [43, 15.818008, -3.954502, 31.636016],
    [44, 15.818008, 3.954502, 31.636016],
    [45, 15.818008, 11.863506, 23.727012],
    [46, 15.818008, 11.863506, 39.545020],
    [47, 15.818008, 15.818008, 47.454024],
    [48, 0.000000, 19.772510, -7.909004],
    [49, 0.000000, 19.772510, 7.909004],
    [50, 0.000000, 27.681514, 0.000000],
    [51, 0.000000, 35.590518, 0.000000],
    [52, 0.000000, 43.499522, -7.909004],
    [53, 0.000000, 43.499522, 7.909004],
    [54, 0.000000, 47.454024, -15.818008],
    [55, 7.909004, 31.636016, -15.818008],
    [56, 7.909004, 31.636016, 0.000000],
    [57, 7.909004, 31.636016, 15.818008],
    [58, 7.909004, 47.454024, -15.818008],
    [59, 7.909004, 47.454024, 0.000000],
    [60, 7.909004, 47.454024, 15.818008],
    [61, 15.818008, 15.818008, -15.818008],
    [62, 15.818008, 19.772510, -7.909004],
    [63, 15.818008, 19.772510, 7.909004],
    [64, 15.818008, 27.681514, 0.000000],
    [65, 15.818008, 35.590518, 0.000000],
    [66, 15.818008, 43.499522, -7.909004],
    [67, 15.818008, 43.499522, 7.909004],
    [68, 15.818008, 47.454024, 15.818008],
    [69, 0.000000, 15.818008, 47.454024],
    [70, 0.000000, 19.772510, 23.727012],
    [71, 0.000000, 19.772510, 39.545020],
    [72, 0.000000, 27.681514, 31.636016],
    [73, 0.000000, 35.590518, 31.636016],
    [74, 0.000000, 43.499522, 23.727012],
    [75, 0.000000, 43.499522, 39.545020],
    [76, 0.000000, 47.454024, 15.818008],
    [77, 7.909004, 31.636016, 31.636016],
    [78, 7.909004, 31.636016, 47.454024],
