# ==========================================
# Data ID: 53834
# ==========================================
node_data = [
    [1, 0.000000, -7.834725, -15.669450],
    [2, 0.000000, 0.000000, -15.669450],
    [3, 0.000000, 0.000000, 15.669450],
    [4, 0.000000, 7.834725, 15.669450],
    [5, 7.834725, -15.669450, -7.834725],
    [6, 7.834725, -15.669450, 0.000000],
    [7, 7.834725, -15.669450, 7.834725],
    [8, 7.834725, 15.669450, -7.834725],
    [9, 7.834725, 15.669450, 0.000000],
    [10, 7.834725, 15.669450, 7.834725],
    [11, 15.669450, -7.834725, 15.669450],
    [12, 15.669450, 0.000000, -15.669450],
    [13, 15.669450, 0.000000, 15.669450],
    [14, 15.669450, 7.834725, -15.669450],
    [15, 0.000000, -7.834725, 15.669450],
    [16, 0.000000, 0.000000, 47.008350],
    [17, 0.000000, 7.834725, 47.008350],
    [18, 7.834725, -15.669450, 23.504175],
    [19, 7.834725, -15.669450, 31.338900],
    [20, 7.834725, -15.669450, 39.173625],
    [21, 7.834725, 15.669450, 23.504175],
    [22, 7.834725, 15.669450, 31.338900],
    [23, 7.834725, 15.669450, 39.173625],
    [24, 15.669450, -7.834725, 47.008350],
    [25, 15.669450, 0.000000, 47.008350],
    [26, 15.669450, 7.834725, 15.669450],
    [27, 0.000000, 23.504175, -15.669450],
    [28, 0.000000, 31.338900, -15.669450],
    [29, 0.000000, 31.338900, 15.669450],
    [30, 0.000000, 39.173625, 15.669450],
    [31, 7.834725, 47.008350, -7.834725],
    [32, 7.834725, 47.008350, 0.000000],
    [33, 7.834725, 47.008350, 7.834725],
    [34, 15.669450, 23.504175, 15.669450],
    [35, 15.669450, 31.338900, -15.669450],
    [36, 15.669450, 31.338900, 15.669450],
    [37, 15.669450, 39.173625, -15.669450],
    [38, 0.000000, 23.504175, 15.669450],
    [39, 0.000000, 31.338900, 47.008350],
    [40, 0.000000, 39.173625, 47.008350],
    [41, 7.834725, 47.008350, 23.504175],
    [42, 7.834725, 47.008350, 31.338900],
    [43, 7.834725, 47.008350, 39.173625],
    [44, 15.669450, 23.504175, 47.008350],
    [45, 15.669450, 31.338900, 47.008350],
    [46, 15.669450, 39.173625, 15.669450],
    [47, 15.669450, -7.834725, -15.669450],
    [48, 23.504175, -15.669450, -7.834725],
    [49, 23.504175, -15.669450, 0.000000],
    [50, 23.504175, -15.669450, 7.834725],
    [51, 23.504175, 15.669450, -7.834725],
    [52, 23.504175, 15.669450, 0.000000],
    [53, 23.504175, 15.669450, 7.834725],
    [54, 31.338900, -7.834725, 15.669450],
    [55, 31.338900, 0.000000, -15.669450],
    [56, 31.338900, 0.000000, 15.669450],
    [57, 31.338900, 7.834725, -15.669450],
    [58, 15.669450, 7.834725, 47.008350],
    [59, 23.504175, -15.669450, 23.504175],
    [60, 23.504175, -15.669450, 31.338900],
    [61, 23.504175, -15.669450, 39.173625],
    [62, 23.504175, 15.669450, 23.504175],
    [63, 23.504175, 15.669450, 31.338900],
    [64, 23.504175, 15.669450, 39.173625],
    [65, 31.338900, -7.834725, 47.008350],
    [66, 31.338900, 0.000000, 47.008350],
    [67, 31.338900, 7.834725, 15.669450],
    [68, 15.669450, 23.504175, -15.669450],
    [69, 23.504175, 47.008350, -7.834725],
    [70, 23.504175, 47.008350, 0.000000],
    [71, 23.504175, 47.008350, 7.834725],
    [72, 31.338900, 23.504175, 15.669450],
    [73, 31.338900, 31.338900, -15.669450],
    [74, 31.338900, 31.338900, 15.669450],
    [75, 31.338900, 39.173625, -15.669450],
    [76, 15.669450, 39.173625, 47.008350],
    [77, 23.504175, 47.008350, 23.504175],
    [78, 23.504175, 47.008350, 31.338900],
    [79, 23.504175, 47.008350, 39.173625],
    [80, 31.338900, 23.504175, 47.008350],
    [81, 31.338900, 31.338900, 47.008350],
    [82, 31.338900, 39.173625, 15.669450],
    [83, 31.338900, -7.834725, -15.669450],
    [84, 39.173625, -15.669450, -7.834725],
    [85, 39.173625, -15.669450, 0.000000],
    [86, 39.173625, -15.669450, 7.834725],
    [87, 39.173625, 15.669450, -7.834725],
    [88, 39.173625, 15.669450, 0.000000],
    [89, 39.173625, 15.669450, 7.834725],
    [90, 47.008350, -7.834725, 15.669450],
    [91, 47.008350, 0.000000, -15.669450],
    [92, 47.008350, 0.000000, 15.669450],
    [93, 47.008350, 7.834725, -15.669450],
    [94, 31.338900, 7.834725, 47.008350],
    [95, 39.173625, -15.669450, 23.504175],
    [96, 39.173625, -15.669450, 31.338900],
    [97, 39.173625, -15.669450, 39.173625],
    [98, 39.173625, 15.669450, 23.504175],
    [99, 39.173625, 15.669450, 31.338900],
    [100, 39.173625, 15.669450, 39.173625],
    [101, 47.008350, -7.834725, 47.008350],
    [102, 47.008350, 0.000000, 47.008350],
    [103, 47.008350, 7.834725, 15.669450],
    [104, 31.338900, 23.504175, -15.669450],
    [105, 39.173625, 47.008350, -7.834725],
    [106, 39.173625, 47.008350, 0.000000],
    [107, 39.173625, 47.008350, 7.834725],
    [108, 47.008350, 23.504175, 15.669450],
    [109, 47.008350, 31.338900, -15.669450],
    [110, 47.008350, 31.338900, 15.669450],
    [111, 47.008350, 39.173625, -15.669450],
    [112, 31.338900, 39.173625, 47.008350],
    [113, 39.173625, 47.008350, 23.504175],
    [114, 39.173625, 47.008350, 31.338900],
    [115, 39.173625, 47.008350, 39.173625],
    [116, 47.008350, 23.504175, 47.008350],
    [117, 47.008350, 31.338900, 47.008350],
    [118, 47.008350, 39.173625, 15.669450],
    [119, 47.008350, -7.834725, -15.669450],
    [120, 54.843075, -15.669450, -7.834725],
    [121, 54.843075, -15.669450, 0.000000],
    [122, 54.843075, -15.669450, 7.834725],
    [123, 54.843075, 15.669450, -7.834725],
    [124, 54.843075, 15.669450, 0.000000],
    [125, 54.843075, 15.669450, 7.834725],
    [126, 62.677800, -7.834725, 15.669450],
    [127, 62.677800, 0.000000, -15.669450],
    [128, 62.677800, 0.000000, 15.669450],
    [129, 62.677800, 7.834725, -15.669450],
    [130, 47.008350, 7.834725, 47.008350],
    [131, 54.843075, -15.669450, 23.504175],
    [132, 54.843075, -15.669450, 31.338900],
    [133, 54.843075, -15.669450, 39.173625],
    [134, 54.843075, 15.669450, 23.504175],
    [135, 54.843075, 15.669450, 31.338900],
    [136, 54.843075, 15.669450, 39.173625],
    [137, 62.677800, -7.834725, 47.008350],
    [138, 62.677800, 0.000000, 47.008350],
    [139, 62.677800, 7.834725, 15.669450],
    [140, 47.008350, 23.504175, -15.669450],
    [141, 54.843075, 47.008350, -7.834725],
    [142, 54.843075, 47.008350, 0.000000],
    [143, 54.843075, 47.008350, 7.834725],
    [144, 62.677800, 23.504175, 15.669450],
    [145, 62.677800, 31.338900, -15.669450],
    [146, 62.677800, 31.338900, 15.669450],
    [147, 62.677800, 39.173625, -15.669450],
    [148, 47.008350, 39.173625, 47.008350],
    [149, 54.843075, 47.008350, 23.504175],
    [150, 54.843075, 47.008350, 31.338900],
    [151, 54.843075, 47.008350, 39.173625],
    [152, 62.677800, 23.504175, 47.008350],
    [153, 62.677800, 31.338900, 47.008350],
    [154, 62.677800, 39.173625, 15.669450],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 18],
    [3, 18],
    [3, 19],
    [3, 21],
    [3, 22],
