# ==========================================
# Data ID: 7093
# ==========================================
node_data = [
    [1, 0.000000, -17.622890, 17.622890],
    [2, 0.000000, -13.217167, -8.811445],
    [3, 0.000000, -13.217167, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.217167, 0.000000],
    [6, 0.000000, 13.217167, 8.811445],
    [7, 0.000000, 17.622890, -17.622890],
    [8, 8.811445, -17.622890, -17.622890],
    [9, 8.811445, -17.622890, 17.622890],
    [10, 8.811445, -8.811445, 0.000000],
    [11, 8.811445, 0.000000, -17.622890],
    [12, 8.811445, 0.000000, 17.622890],
    [13, 8.811445, 8.811445, 0.000000],
    [14, 8.811445, 17.622890, -17.622890],
    [15, 8.811445, 17.622890, 17.622890],
    [16, 17.622890, -17.622890, -17.622890],
    [17, 17.622890, -13.217167, 0.000000],
    [18, 17.622890, -13.217167, 8.811445],
    [19, 17.622890, 0.000000, 0.000000],
    [20, 17.622890, 13.217167, -8.811445],
    [21, 17.622890, 13.217167, 0.000000],
    [22, 17.622890, 17.622890, 17.622890],
    [23, 0.000000, -17.622890, 52.868670],
    [24, 0.000000, -13.217167, 26.434335],
    [25, 0.000000, -13.217167, 35.245780],
    [26, 0.000000, 0.000000, 35.245780],
    [27, 0.000000, 13.217167, 35.245780],
    [28, 0.000000, 13.217167, 44.057225],
    [29, 0.000000, 17.622890, 17.622890],
    [30, 8.811445, -17.622890, 52.868670],
    [31, 8.811445, -8.811445, 35.245780],
    [32, 8.811445, 0.000000, 52.868670],
    [33, 8.811445, 8.811445, 35.245780],
    [34, 8.811445, 17.622890, 52.868670],
    [35, 17.622890, -17.622890, 17.622890],
    [36, 17.622890, -13.217167, 35.245780],
    [37, 17.622890, -13.217167, 44.057225],
    [38, 17.622890, 0.000000, 35.245780],
    [39, 17.622890, 13.217167, 26.434335],
    [40, 17.622890, 13.217167, 35.245780],
    [41, 17.622890, 17.622890, 52.868670],
    [42, 0.000000, 22.028613, -8.811445],
    [43, 0.000000, 22.028613, 0.000000],
    [44, 0.000000, 35.245780, 0.000000],
    [45, 0.000000, 48.462947, 0.000000],
    [46, 0.000000, 48.462947, 8.811445],
    [47, 0.000000, 52.868670, -17.622890],
    [48, 8.811445, 26.434335, 0.000000],
    [49, 8.811445, 35.245780, -17.622890],
    [50, 8.811445, 35.245780, 17.622890],
    [51, 8.811445, 44.057225, 0.000000],
    [52, 8.811445, 52.868670, -17.622890],
    [53, 8.811445, 52.868670, 17.622890],
    [54, 17.622890, 17.622890, -17.622890],
