# ==========================================
# Data ID: 88016
# ==========================================
node_data = [
    [1, 0.000000, -15.525829, 7.762915],
    [2, 0.000000, -7.762915, -7.762915],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.762915, 7.762915],
    [5, 0.000000, 15.525829, -7.762915],
    [6, 7.762915, -15.525829, 0.000000],
    [7, 7.762915, 0.000000, -15.525829],
    [8, 7.762915, 0.000000, 15.525829],
    [9, 7.762915, 15.525829, 0.000000],
    [10, 15.525829, -15.525829, -7.762915],
    [11, 15.525829, -7.762915, 7.762915],
    [12, 15.525829, 0.000000, 0.000000],
    [13, 15.525829, 7.762915, -7.762915],
    [14, 15.525829, 15.525829, 7.762915],
    [15, 0.000000, -15.525829, 38.814573],
    [16, 0.000000, -7.762915, 23.288743],
    [17, 0.000000, 0.000000, 31.051658],
    [18, 0.000000, 7.762915, 38.814573],
    [19, 0.000000, 15.525829, 23.288743],
    [20, 7.762915, -15.525829, 31.051658],
    [21, 7.762915, 0.000000, 46.577487],
    [22, 7.762915, 15.525829, 31.051658],
    [23, 15.525829, -15.525829, 23.288743],
    [24, 15.525829, -7.762915, 38.814573],
    [25, 15.525829, 0.000000, 31.051658],
    [26, 15.525829, 7.762915, 23.288743],
    [27, 15.525829, 15.525829, 38.814573],
    [28, 0.000000, 15.525829, 7.762915],
    [29, 0.000000, 23.288743, -7.762915],
    [30, 0.000000, 31.051658, 0.000000],
    [31, 0.000000, 38.814573, 7.762915],
    [32, 0.000000, 46.577487, -7.762915],
    [33, 7.762915, 31.051658, -15.525829],
    [34, 7.762915, 31.051658, 15.525829],
    [35, 7.762915, 46.577487, 0.000000],
    [36, 15.525829, 15.525829, -7.762915],
    [37, 15.525829, 23.288743, 7.762915],
    [38, 15.525829, 31.051658, 0.000000],
    [39, 15.525829, 38.814573, -7.762915],
    [40, 15.525829, 46.577487, 7.762915],
    [41, 0.000000, 15.525829, 38.814573],
    [42, 0.000000, 23.288743, 23.288743],
    [43, 0.000000, 31.051658, 31.051658],
    [44, 0.000000, 38.814573, 38.814573],
    [45, 0.000000, 46.577487, 23.288743],
    [46, 7.762915, 31.051658, 46.577487],
    [47, 7.762915, 46.577487, 31.051658],
    [48, 15.525829, 15.525829, 23.288743],
    [49, 15.525829, 23.288743, 38.814573],
    [50, 15.525829, 31.051658, 31.051658],
    [51, 15.525829, 38.814573, 23.288743],
    [52, 15.525829, 46.577487, 38.814573],
    [53, 15.525829, -15.525829, 7.762915],
    [54, 15.525829, -7.762915, -7.762915],
    [55, 15.525829, 7.762915, 7.762915],
    [56, 23.288744, -15.525829, 0.000000],
    [57, 23.288744, 0.000000, -15.525829],
    [58, 23.288744, 0.000000, 15.525829],
    [59, 23.288744, 15.525829, 0.000000],
    [60, 31.051658, -15.525829, -7.762915],
    [61, 31.051658, -7.762915, 7.762915],
    [62, 31.051658, 0.000000, 0.000000],
    [63, 31.051658, 7.762915, -7.762915],
    [64, 31.051658, 15.525829, 7.762915],
