# ==========================================
# Data ID: 49318
# ==========================================
node_data = [
    [1, 0.000000, -17.105215, 8.552608],
    [2, 0.000000, -12.828911, -17.105215],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.828911, 17.105215],
    [5, 0.000000, 17.105215, -8.552608],
    [6, 8.552608, -17.105215, 0.000000],
    [7, 8.552608, 0.000000, -17.105215],
    [8, 8.552608, 0.000000, 17.105215],
    [9, 8.552608, 17.105215, 0.000000],
    [10, 17.105215, -17.105215, -8.552608],
    [11, 17.105215, -12.828911, 17.105215],
    [12, 17.105215, 0.000000, 0.000000],
    [13, 17.105215, 12.828911, -17.105215],
    [14, 17.105215, 17.105215, 8.552608],
    [15, 0.000000, -17.105215, 42.763038],
    [16, 0.000000, -12.828911, 17.105215],
    [17, 0.000000, 0.000000, 34.210430],
    [18, 0.000000, 12.828911, 51.315645],
    [19, 0.000000, 17.105215, 25.657822],
    [20, 8.552608, -17.105215, 34.210430],
    [21, 8.552608, 0.000000, 51.315645],
    [22, 8.552608, 17.105215, 34.210430],
    [23, 17.105215, -17.105215, 25.657822],
    [24, 17.105215, -12.828911, 51.315645],
    [25, 17.105215, 0.000000, 34.210430],
    [26, 17.105215, 12.828911, 17.105215],
    [27, 17.105215, 17.105215, 42.763038],
    [28, 0.000000, 17.105215, 8.552608],
    [29, 0.000000, 21.381519, -17.105215],
    [30, 0.000000, 34.210430, 0.000000],
    [31, 0.000000, 47.039341, 17.105215],
    [32, 0.000000, 51.315645, -8.552608],
    [33, 8.552608, 34.210430, -17.105215],
    [34, 8.552608, 34.210430, 17.105215],
    [35, 8.552608, 51.315645, 0.000000],
    [36, 17.105215, 17.105215, -8.552608],
    [37, 17.105215, 21.381519, 17.105215],
    [38, 17.105215, 34.210430, 0.000000],
    [39, 17.105215, 47.039341, -17.105215],
    [40, 17.105215, 51.315645, 8.552608],
    [41, 0.000000, 17.105215, 42.763038],
    [42, 0.000000, 21.381519, 17.105215],
    [43, 0.000000, 34.210430, 34.210430],
    [44, 0.000000, 47.039341, 51.315645],
    [45, 0.000000, 51.315645, 25.657822],
    [46, 8.552608, 34.210430, 51.315645],
    [47, 8.552608, 51.315645, 34.210430],
    [48, 17.105215, 17.105215, 25.657822],
    [49, 17.105215, 21.381519, 51.315645],
    [50, 17.105215, 34.210430, 34.210430],
    [51, 17.105215, 47.039341, 17.105215],
    [52, 17.105215, 51.315645, 42.763038],
    [53, 17.105215, -17.105215, 8.552608],
    [54, 17.105215, -12.828911, -17.105215],
    [55, 25.657823, -17.105215, 0.000000],
    [56, 25.657823, 0.000000, -17.105215],
    [57, 25.657823, 0.000000, 17.105215],
    [58, 25.657823, 17.105215, 0.000000],
    [59, 34.210430, -17.105215, -8.552608],
    [60, 34.210430, -12.828911, 17.105215],
    [61, 34.210430, 0.000000, 0.000000],
    [62, 34.210430, 12.828911, -17.105215],
    [63, 34.210430, 17.105215, 8.552608],
    [64, 17.105215, -17.105215, 42.763038],
    [65, 17.105215, 12.828911, 51.315645],
    [66, 25.657823, -17.105215, 34.210430],
    [67, 25.657823, 0.000000, 51.315645],
    [68, 25.657823, 17.105215, 34.210430],
    [69, 34.210430, -17.105215, 25.657822],
    [70, 34.210430, -12.828911, 51.315645],
    [71, 34.210430, 0.000000, 34.210430],
    [72, 34.210430, 12.828911, 17.105215],
    [73, 34.210430, 17.105215, 42.763038],
    [74, 17.105215, 21.381519, -17.105215],
    [75, 17.105215, 51.315645, -8.552608],
    [76, 25.657823, 34.210430, -17.105215],
    [77, 25.657823, 34.210430, 17.105215],
    [78, 25.657823, 51.315645, 0.000000],
    [79, 34.210430, 17.105215, -8.552608],
    [80, 34.210430, 21.381519, 17.105215],
    [81, 34.210430, 34.210430, 0.000000],
    [82, 34.210430, 47.039341, -17.105215],
    [83, 34.210430, 51.315645, 8.552608],
    [84, 17.105215, 47.039341, 51.315645],
    [85, 17.105215, 51.315645, 25.657822],
    [86, 25.657823, 34.210430, 51.315645],
    [87, 25.657823, 51.315645, 34.210430],
    [88, 34.210430, 17.105215, 25.657822],
    [89, 34.210430, 21.381519, 51.315645],
    [90, 34.210430, 34.210430, 34.210430],
    [91, 34.210430, 47.039341, 17.105215],
    [92, 34.210430, 51.315645, 42.763038],
    [93, 34.210430, -17.105215, 8.552608],
    [94, 34.210430, -12.828911, -17.105215],
    [95, 42.763038, -17.105215, 0.000000],
    [96, 42.763038, 0.000000, -17.105215],
    [97, 42.763038, 0.000000, 17.105215],
    [98, 42.763038, 17.105215, 0.000000],
