# ==========================================
# Data ID: 77372
# ==========================================
node_data = [
    [1, 0.000000, -18.079698, 0.000000],
    [2, 0.000000, -4.519925, 13.559774],
    [3, 0.000000, 4.519925, -13.559774],
    [4, 0.000000, 18.079698, 0.000000],
    [5, 9.039849, -18.079698, 0.000000],
    [6, 9.039849, 0.000000, -18.079698],
    [7, 9.039849, 0.000000, -9.039849],
    [8, 9.039849, 0.000000, 9.039849],
    [9, 9.039849, 0.000000, 18.079698],
    [10, 9.039849, 18.079698, 0.000000],
    [11, 18.079698, -18.079698, 0.000000],
    [12, 18.079698, -4.519925, -13.559774],
    [13, 18.079698, 4.519925, 13.559774],
    [14, 18.079698, 18.079698, 0.000000],
    [15, 0.000000, -18.079698, 36.159396],
    [16, 0.000000, -4.519925, 49.719170],
    [17, 0.000000, 4.519925, 22.599622],
    [18, 0.000000, 18.079698, 36.159396],
    [19, 9.039849, -18.079698, 36.159396],
    [20, 9.039849, 0.000000, 27.119547],
    [21, 9.039849, 0.000000, 45.199245],
    [22, 9.039849, 0.000000, 54.239094],
    [23, 9.039849, 18.079698, 36.159396],
    [24, 18.079698, -18.079698, 36.159396],
    [25, 18.079698, -4.519925, 22.599622],
    [26, 18.079698, 4.519925, 49.719170],
    [27, 18.079698, 18.079698, 36.159396],
    [28, 0.000000, 31.639471, 13.559774],
    [29, 0.000000, 40.679321, -13.559774],
    [30, 0.000000, 54.239094, 0.000000],
    [31, 9.039849, 36.159396, -18.079698],
    [32, 9.039849, 36.159396, -9.039849],
    [33, 9.039849, 36.159396, 9.039849],
    [34, 9.039849, 36.159396, 18.079698],
    [35, 9.039849, 54.239094, 0.000000],
    [36, 18.079698, 31.639471, -13.559774],
    [37, 18.079698, 40.679321, 13.559774],
    [38, 18.079698, 54.239094, 0.000000],
    [39, 0.000000, 31.639471, 49.719170],
    [40, 0.000000, 40.679321, 22.599622],
    [41, 0.000000, 54.239094, 36.159396],
    [42, 9.039849, 36.159396, 27.119547],
    [43, 9.039849, 36.159396, 45.199245],
    [44, 9.039849, 36.159396, 54.239094],
    [45, 9.039849, 54.239094, 36.159396],
    [46, 18.079698, 31.639471, 22.599622],
    [47, 18.079698, 40.679321, 49.719170],
    [48, 18.079698, 54.239094, 36.159396],
    [49, 18.079698, -4.519925, 13.559774],
    [50, 18.079698, 4.519925, -13.559774],
    [51, 27.119547, -18.079698, 0.000000],
    [52, 27.119547, 0.000000, -18.079698],
    [53, 27.119547, 0.000000, -9.039849],
    [54, 27.119547, 0.000000, 9.039849],
    [55, 27.119547, 0.000000, 18.079698],
    [56, 27.119547, 18.079698, 0.000000],
    [57, 36.159396, -18.079698, 0.000000],
    [58, 36.159396, -4.519925, -13.559774],
    [59, 36.159396, 4.519925, 13.559774],
    [60, 36.159396, 18.079698, 0.000000],
    [61, 18.079698, -4.519925, 49.719170],
    [62, 18.079698, 4.519925, 22.599622],
    [63, 27.119547, -18.079698, 36.159396],
    [64, 27.119547, 0.000000, 27.119547],
    [65, 27.119547, 0.000000, 45.199245],
    [66, 27.119547, 0.000000, 54.239094],
    [67, 27.119547, 18.079698, 36.159396],
    [68, 36.159396, -18.079698, 36.159396],
    [69, 36.159396, -4.519925, 22.599622],
    [70, 36.159396, 4.519925, 49.719170],
    [71, 36.159396, 18.079698, 36.159396],
    [72, 18.079698, 31.639471, 13.559774],
    [73, 18.079698, 40.679321, -13.559774],
    [74, 27.119547, 36.159396, -18.079698],
    [75, 27.119547, 36.159396, -9.039849],
    [76, 27.119547, 36.159396, 9.039849],
    [77, 27.119547, 36.159396, 18.079698],
    [78, 27.119547, 54.239094, 0.000000],
    [79, 36.159396, 31.639471, -13.559774],
    [80, 36.159396, 40.679321, 13.559774],
    [81, 36.159396, 54.239094, 0.000000],
    [82, 18.079698, 31.639471, 49.719170],
    [83, 18.079698, 40.679321, 22.599622],
    [84, 27.119547, 36.159396, 27.119547],
    [85, 27.119547, 36.159396, 45.199245],
    [86, 27.119547, 36.159396, 54.239094],
    [87, 27.119547, 54.239094, 36.159396],
    [88, 36.159396, 31.639471, 22.599622],
    [89, 36.159396, 40.679321, 49.719170],
    [90, 36.159396, 54.239094, 36.159396],
    [91, 36.159396, -4.519925, 13.559774],
    [92, 36.159396, 4.519925, -13.559774],
    [93, 45.199245, -18.079698, 0.000000],
    [94, 45.199245, 0.000000, -18.079698],
    [95, 45.199245, 0.000000, -9.039849],
    [96, 45.199245, 0.000000, 9.039849],
    [97, 45.199245, 0.000000, 18.079698],
    [98, 45.199245, 18.079698, 0.000000],
    [99, 54.239094, -18.079698, 0.000000],
    [100, 54.239094, -4.519925, -13.559774],
    [101, 54.239094, 4.519925, 13.559774],
    [102, 54.239094, 18.079698, 0.000000],
    [103, 36.159396, -4.519925, 49.719170],
    [104, 36.159396, 4.519925, 22.599622],
    [105, 45.199245, -18.079698, 36.159396],
    [106, 45.199245, 0.000000, 27.119547],
    [107, 45.199245, 0.000000, 45.199245],
    [108, 45.199245, 0.000000, 54.239094],
    [109, 45.199245, 18.079698, 36.159396],
    [110, 54.239094, -18.079698, 36.159396],
    [111, 54.239094, -4.519925, 22.599622],
    [112, 54.239094, 4.519925, 49.719170],
    [113, 54.239094, 18.079698, 36.159396],
    [114, 36.159396, 31.639471, 13.559774],
    [115, 36.159396, 40.679321, -13.559774],
    [116, 45.199245, 36.159396, -18.079698],
    [117, 45.199245, 36.159396, -9.039849],
    [118, 45.199245, 36.159396, 9.039849],
    [119, 45.199245, 36.159396, 18.079698],
    [120, 45.199245, 54.239094, 0.000000],
    [121, 54.239094, 31.639471, -13.559774],
    [122, 54.239094, 40.679321, 13.559774],
    [123, 54.239094, 54.239094, 0.000000],
    [124, 36.159396, 31.639471, 49.719170],
    [125, 36.159396, 40.679321, 22.599622],
    [126, 45.199245, 36.159396, 27.119547],
    [127, 45.199245, 36.159396, 45.199245],
    [128, 45.199245, 36.159396, 54.239094],
    [129, 45.199245, 54.239094, 36.159396],
    [130, 54.239094, 31.639471, 22.599622],
    [131, 54.239094, 40.679321, 49.719170],
    [132, 54.239094, 54.239094, 36.159396],
    [133, 54.239094, -4.519925, 13.559774],
    [134, 54.239094, 4.519925, -13.559774],
    [135, 63.278943, -18.079698, 0.000000],
    [136, 63.278943, 0.000000, -18.079698],
    [137, 63.278943, 0.000000, -9.039849],
    [138, 63.278943, 0.000000, 9.039849],
    [139, 63.278943, 0.000000, 18.079698],
    [140, 63.278943, 18.079698, 0.000000],
    [141, 72.318792, -18.079698, 0.000000],
    [142, 72.318792, -4.519925, -13.559774],
    [143, 72.318792, 4.519925, 13.559774],
    [144, 72.318792, 18.079698, 0.000000],
    [145, 54.239094, -4.519925, 49.719170],
    [146, 54.239094, 4.519925, 22.599622],
    [147, 63.278943, -18.079698, 36.159396],
    [148, 63.278943, 0.000000, 27.119547],
    [149, 63.278943, 0.000000, 45.199245],
    [150, 63.278943, 0.000000, 54.239094],
    [151, 63.278943, 18.079698, 36.159396],
    [152, 72.318792, -18.079698, 36.159396],
    [153, 72.318792, -4.519925, 22.599622],
    [154, 72.318792, 4.519925, 49.719170],
    [155, 72.318792, 18.079698, 36.159396],
    [156, 54.239094, 31.639471, 13.559774],
    [157, 54.239094, 40.679321, -13.559774],
