# ==========================================
# Data ID: 52928
# ==========================================
node_data = [
    [1, 0.000000, -14.946272, 7.473136],
    [2, 0.000000, -3.736568, -14.946272],
    [3, 0.000000, -3.736568, -3.736568],
    [4, 0.000000, 3.736568, 3.736568],
    [5, 0.000000, 3.736568, 14.946272],
    [6, 0.000000, 14.946272, -7.473136],
    [7, 7.473136, -14.946272, 0.000000],
    [8, 7.473136, 0.000000, 0.000000],
    [9, 7.473136, 14.946272, 0.000000],
    [10, 14.946272, -14.946272, -7.473136],
    [11, 14.946272, -3.736568, 3.736568],
    [12, 14.946272, -3.736568, 14.946272],
    [13, 14.946272, 3.736568, -14.946272],
    [14, 14.946272, 3.736568, -3.736568],
    [15, 14.946272, 14.946272, 7.473136],
    [16, 0.000000, -14.946272, 37.365680],
    [17, 0.000000, -3.736568, 14.946272],
    [18, 0.000000, -3.736568, 26.155976],
    [19, 0.000000, 3.736568, 33.629112],
    [20, 0.000000, 3.736568, 44.838816],
    [21, 0.000000, 14.946272, 22.419408],
    [22, 7.473136, -14.946272, 29.892544],
    [23, 7.473136, 0.000000, 29.892544],
    [24, 7.473136, 14.946272, 29.892544],
    [25, 14.946272, -14.946272, 22.419408],
    [26, 14.946272, -3.736568, 33.629112],
    [27, 14.946272, -3.736568, 44.838816],
    [28, 14.946272, 3.736568, 14.946272],
    [29, 14.946272, 3.736568, 26.155976],
    [30, 14.946272, 14.946272, 37.365680],
    [31, 0.000000, 14.946272, 7.473136],
    [32, 0.000000, 26.155976, -14.946272],
    [33, 0.000000, 26.155976, -3.736568],
    [34, 0.000000, 33.629112, 3.736568],
    [35, 0.000000, 33.629112, 14.946272],
    [36, 0.000000, 44.838816, -7.473136],
    [37, 7.473136, 29.892544, 0.000000],
    [38, 7.473136, 44.838816, 0.000000],
    [39, 14.946272, 14.946272, -7.473136],
    [40, 14.946272, 26.155976, 3.736568],
    [41, 14.946272, 26.155976, 14.946272],
    [42, 14.946272, 33.629112, -14.946272],
    [43, 14.946272, 33.629112, -3.736568],
    [44, 14.946272, 44.838816, 7.473136],
    [45, 0.000000, 14.946272, 37.365680],
    [46, 0.000000, 26.155976, 14.946272],
    [47, 0.000000, 26.155976, 26.155976],
    [48, 0.000000, 33.629112, 33.629112],
    [49, 0.000000, 33.629112, 44.838816],
    [50, 0.000000, 44.838816, 22.419408],
    [51, 7.473136, 29.892544, 29.892544],
    [52, 7.473136, 44.838816, 29.892544],
    [53, 14.946272, 14.946272, 22.419408],
    [54, 14.946272, 26.155976, 33.629112],
    [55, 14.946272, 26.155976, 44.838816],
    [56, 14.946272, 33.629112, 14.946272],
    [57, 14.946272, 33.629112, 26.155976],
    [58, 14.946272, 44.838816, 37.365680],
    [59, 14.946272, -14.946272, 7.473136],
    [60, 14.946272, -3.736568, -14.946272],
    [61, 14.946272, -3.736568, -3.736568],
    [62, 14.946272, 3.736568, 3.736568],
    [63, 22.419408, -14.946272, 0.000000],
    [64, 22.419408, 0.000000, 0.000000],
    [65, 22.419408, 14.946272, 0.000000],
    [66, 29.892544, -14.946272, -7.473136],
    [67, 29.892544, -3.736568, 3.736568],
    [68, 29.892544, -3.736568, 14.946272],
    [69, 29.892544, 3.736568, -14.946272],
    [70, 29.892544, 3.736568, -3.736568],
    [71, 29.892544, 14.946272, 7.473136],
    [72, 14.946272, -14.946272, 37.365680],
    [73, 14.946272, -3.736568, 26.155976],
    [74, 14.946272, 3.736568, 33.629112],
    [75, 14.946272, 3.736568, 44.838816],
    [76, 22.419408, -14.946272, 29.892544],
    [77, 22.419408, 0.000000, 29.892544],
    [78, 22.419408, 14.946272, 29.892544],
