# ==========================================
# Data ID: 54865
# ==========================================
node_data = [
    [1, 0.000000, -17.501342, -17.501342],
    [2, 0.000000, -4.375336, -17.501342],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.375336, 17.501342],
    [5, 0.000000, 17.501342, 17.501342],
    [6, 8.750671, -17.501342, 0.000000],
    [7, 8.750671, 0.000000, -17.501342],
    [8, 8.750671, 0.000000, 0.000000],
    [9, 8.750671, 0.000000, 17.501342],
    [10, 8.750671, 17.501342, 0.000000],
    [11, 17.501342, -17.501342, 17.501342],
    [12, 17.501342, -4.375336, 17.501342],
    [13, 17.501342, 0.000000, 0.000000],
    [14, 17.501342, 4.375336, -17.501342],
    [15, 17.501342, 17.501342, -17.501342],
    [16, 0.000000, -17.501342, 17.501342],
    [17, 0.000000, -4.375336, 17.501342],
    [18, 0.000000, 0.000000, 35.002684],
    [19, 0.000000, 4.375336, 52.504026],
    [20, 0.000000, 17.501342, 52.504026],
    [21, 8.750671, -17.501342, 35.002684],
    [22, 8.750671, 0.000000, 35.002684],
    [23, 8.750671, 0.000000, 52.504026],
    [24, 8.750671, 17.501342, 35.002684],
    [25, 17.501342, -17.501342, 52.504026],
    [26, 17.501342, -4.375336, 52.504026],
    [27, 17.501342, 0.000000, 35.002684],
    [28, 17.501342, 4.375336, 17.501342],
    [29, 17.501342, 17.501342, 17.501342],
    [30, 0.000000, 17.501342, -17.501342],
    [31, 0.000000, 30.627348, -17.501342],
    [32, 0.000000, 35.002684, 0.000000],
    [33, 0.000000, 39.378020, 17.501342],
    [34, 0.000000, 52.504026, 17.501342],
    [35, 8.750671, 35.002684, -17.501342],
    [36, 8.750671, 35.002684, 0.000000],
    [37, 8.750671, 35.002684, 17.501342],
    [38, 8.750671, 52.504026, 0.000000],
    [39, 17.501342, 30.627348, 17.501342],
    [40, 17.501342, 35.002684, 0.000000],
    [41, 17.501342, 39.378020, -17.501342],
    [42, 17.501342, 52.504026, -17.501342],
    [43, 0.000000, 30.627348, 17.501342],
    [44, 0.000000, 35.002684, 35.002684],
    [45, 0.000000, 39.378020, 52.504026],
    [46, 0.000000, 52.504026, 52.504026],
    [47, 8.750671, 35.002684, 35.002684],
    [48, 8.750671, 35.002684, 52.504026],
    [49, 8.750671, 52.504026, 35.002684],
    [50, 17.501342, 17.501342, 52.504026],
    [51, 17.501342, 30.627348, 52.504026],
    [52, 17.501342, 35.002684, 35.002684],
    [53, 17.501342, 39.378020, 17.501342],
    [54, 17.501342, 52.504026, 17.501342],
    [55, 17.501342, -17.501342, -17.501342],
    [56, 17.501342, -4.375336, -17.501342],
    [57, 26.252013, -17.501342, 0.000000],
    [58, 26.252013, 0.000000, -17.501342],
    [59, 26.252013, 0.000000, 0.000000],
    [60, 26.252013, 0.000000, 17.501342],
    [61, 26.252013, 17.501342, 0.000000],
    [62, 35.002684, -17.501342, 17.501342],
    [63, 35.002684, -4.375336, 17.501342],
    [64, 35.002684, 0.000000, 0.000000],
    [65, 35.002684, 4.375336, -17.501342],
    [66, 35.002684, 17.501342, -17.501342],
    [67, 17.501342, 4.375336, 52.504026],
    [68, 26.252013, -17.501342, 35.002684],
    [69, 26.252013, 0.000000, 35.002684],
    [70, 26.252013, 0.000000, 52.504026],
    [71, 26.252013, 17.501342, 35.002684],
    [72, 35.002684, -17.501342, 52.504026],
    [73, 35.002684, -4.375336, 52.504026],
    [74, 35.002684, 0.000000, 35.002684],
    [75, 35.002684, 4.375336, 17.501342],
    [76, 35.002684, 17.501342, 17.501342],
    [77, 17.501342, 30.627348, -17.501342],
    [78, 26.252013, 35.002684, -17.501342],
    [79, 26.252013, 35.002684, 0.000000],
    [80, 26.252013, 35.002684, 17.501342],
    [81, 26.252013, 52.504026, 0.000000],
    [82, 35.002684, 30.627348, 17.501342],
    [83, 35.002684, 35.002684, 0.000000],
    [84, 35.002684, 39.378020, -17.501342],
    [85, 35.002684, 52.504026, -17.501342],
    [86, 17.501342, 39.378020, 52.504026],
    [87, 17.501342, 52.504026, 52.504026],
    [88, 26.252013, 35.002684, 35.002684],
    [89, 26.252013, 35.002684, 52.504026],
    [90, 26.252013, 52.504026, 35.002684],
    [91, 35.002684, 17.501342, 52.504026],
    [92, 35.002684, 30.627348, 52.504026],
    [93, 35.002684, 35.002684, 35.002684],
    [94, 35.002684, 39.378020, 17.501342],
    [95, 35.002684, 52.504026, 17.501342],
    [96, 35.002684, -17.501342, -17.501342],
    [97, 35.002684, -4.375336, -17.501342],
    [98, 43.753355, -17.501342, 0.000000],
    [99, 43.753355, 0.000000, -17.501342],
    [100, 43.753355, 0.000000, 0.000000],
    [101, 43.753355, 0.000000, 17.501342],
    [102, 43.753355, 17.501342, 0.000000],
    [103, 52.504026, -17.501342, 17.501342],
    [104, 52.504026, -4.375336, 17.501342],
    [105, 52.504026, 0.000000, 0.000000],
    [106, 52.504026, 4.375336, -17.501342],
    [107, 52.504026, 17.501342, -17.501342],
    [108, 35.002684, 4.375336, 52.504026],
    [109, 43.753355, -17.501342, 35.002684],
    [110, 43.753355, 0.000000, 35.002684],
    [111, 43.753355, 0.000000, 52.504026],
    [112, 43.753355, 17.501342, 35.002684],
    [113, 52.504026, -17.501342, 52.504026],
    [114, 52.504026, -4.375336, 52.504026],
    [115, 52.504026, 0.000000, 35.002684],
    [116, 52.504026, 4.375336, 17.501342],
    [117, 52.504026, 17.501342, 17.501342],
    [118, 35.002684, 30.627348, -17.501342],
