# ==========================================
# Data ID: 35511
# ==========================================
node_data = [
    [1, 0.000000, -14.904096, 0.000000],
    [2, 0.000000, -7.452048, 0.000000],
    [3, 0.000000, -3.726024, -14.904096],
    [4, 0.000000, 3.726024, 14.904096],
    [5, 0.000000, 7.452048, 0.000000],
    [6, 0.000000, 14.904096, 0.000000],
    [7, 7.452048, 0.000000, -14.904096],
    [8, 7.452048, 0.000000, 14.904096],
    [9, 14.904096, -14.904096, 0.000000],
    [10, 14.904096, -7.452048, 0.000000],
    [11, 14.904096, -3.726024, 14.904096],
    [12, 14.904096, 3.726024, -14.904096],
    [13, 14.904096, 7.452048, 0.000000],
    [14, 14.904096, 14.904096, 0.000000],
    [15, 0.000000, -14.904096, 29.808192],
    [16, 0.000000, -7.452048, 29.808192],
    [17, 0.000000, -3.726024, 14.904096],
    [18, 0.000000, 3.726024, 44.712288],
    [19, 0.000000, 7.452048, 29.808192],
    [20, 0.000000, 14.904096, 29.808192],
    [21, 7.452048, 0.000000, 44.712288],
    [22, 14.904096, -14.904096, 29.808192],
    [23, 14.904096, -7.452048, 29.808192],
    [24, 14.904096, -3.726024, 44.712288],
    [25, 14.904096, 3.726024, 14.904096],
    [26, 14.904096, 7.452048, 29.808192],
    [27, 14.904096, 14.904096, 29.808192],
    [28, 0.000000, 22.356144, 0.000000],
    [29, 0.000000, 26.082168, -14.904096],
    [30, 0.000000, 33.534216, 14.904096],
    [31, 0.000000, 37.260240, 0.000000],
    [32, 0.000000, 44.712288, 0.000000],
    [33, 7.452048, 29.808192, -14.904096],
    [34, 7.452048, 29.808192, 14.904096],
    [35, 14.904096, 22.356144, 0.000000],
    [36, 14.904096, 26.082168, 14.904096],
    [37, 14.904096, 33.534216, -14.904096],
    [38, 14.904096, 37.260240, 0.000000],
    [39, 14.904096, 44.712288, 0.000000],
    [40, 0.000000, 22.356144, 29.808192],
    [41, 0.000000, 26.082168, 14.904096],
    [42, 0.000000, 33.534216, 44.712288],
    [43, 0.000000, 37.260240, 29.808192],
    [44, 0.000000, 44.712288, 29.808192],
    [45, 7.452048, 29.808192, 44.712288],
    [46, 14.904096, 22.356144, 29.808192],
    [47, 14.904096, 26.082168, 44.712288],
    [48, 14.904096, 33.534216, 14.904096],
    [49, 14.904096, 37.260240, 29.808192],
    [50, 14.904096, 44.712288, 29.808192],
    [51, 14.904096, -3.726024, -14.904096],
    [52, 22.356144, 0.000000, -14.904096],
    [53, 22.356144, 0.000000, 14.904096],
    [54, 29.808192, -14.904096, 0.000000],
    [55, 29.808192, -7.452048, 0.000000],
    [56, 29.808192, -3.726024, 14.904096],
    [57, 29.808192, 3.726024, -14.904096],
    [58, 29.808192, 7.452048, 0.000000],
    [59, 29.808192, 14.904096, 0.000000],
    [60, 14.904096, 3.726024, 44.712288],
    [61, 22.356144, 0.000000, 44.712288],
    [62, 29.808192, -14.904096, 29.808192],
    [63, 29.808192, -7.452048, 29.808192],
    [64, 29.808192, -3.726024, 44.712288],
    [65, 29.808192, 3.726024, 14.904096],
    [66, 29.808192, 7.452048, 29.808192],
    [67, 29.808192, 14.904096, 29.808192],
    [68, 14.904096, 26.082168, -14.904096],
    [69, 22.356144, 29.808192, -14.904096],
    [70, 22.356144, 29.808192, 14.904096],
    [71, 29.808192, 22.356144, 0.000000],
    [72, 29.808192, 26.082168, 14.904096],
    [73, 29.808192, 33.534216, -14.904096],
    [74, 29.808192, 37.260240, 0.000000],
    [75, 29.808192, 44.712288, 0.000000],
    [76, 14.904096, 33.534216, 44.712288],
    [77, 22.356144, 29.808192, 44.712288],
    [78, 29.808192, 22.356144, 29.808192],
    [79, 29.808192, 26.082168, 44.712288],
    [80, 29.808192, 33.534216, 14.904096],
    [81, 29.808192, 37.260240, 29.808192],
    [82, 29.808192, 44.712288, 29.808192],
    [83, 29.808192, -3.726024, -14.904096],
    [84, 37.260240, 0.000000, -14.904096],
    [85, 37.260240, 0.000000, 14.904096],
    [86, 44.712288, -14.904096, 0.000000],
    [87, 44.712288, -7.452048, 0.000000],
    [88, 44.712288, -3.726024, 14.904096],
    [89, 44.712288, 3.726024, -14.904096],
    [90, 44.712288, 7.452048, 0.000000],
    [91, 44.712288, 14.904096, 0.000000],
    [92, 29.808192, 3.726024, 44.712288],
    [93, 37.260240, 0.000000, 44.712288],
    [94, 44.712288, -14.904096, 29.808192],
    [95, 44.712288, -7.452048, 29.808192],
    [96, 44.712288, -3.726024, 44.712288],
    [97, 44.712288, 3.726024, 14.904096],
    [98, 44.712288, 7.452048, 29.808192],
    [99, 44.712288, 14.904096, 29.808192],
    [100, 29.808192, 26.082168, -14.904096],
    [101, 37.260240, 29.808192, -14.904096],
    [102, 37.260240, 29.808192, 14.904096],
    [103, 44.712288, 22.356144, 0.000000],
    [104, 44.712288, 26.082168, 14.904096],
    [105, 44.712288, 33.534216, -14.904096],
    [106, 44.712288, 37.260240, 0.000000],
    [107, 44.712288, 44.712288, 0.000000],
    [108, 29.808192, 33.534216, 44.712288],
    [109, 37.260240, 29.808192, 44.712288],
    [110, 44.712288, 22.356144, 29.808192],
    [111, 44.712288, 26.082168, 44.712288],
    [112, 44.712288, 33.534216, 14.904096],
    [113, 44.712288, 37.260240, 29.808192],
    [114, 44.712288, 44.712288, 29.808192],
    [115, 44.712288, -3.726024, -14.904096],
    [116, 52.164336, 0.000000, -14.904096],
    [117, 52.164336, 0.000000, 14.904096],
    [118, 59.616384, -14.904096, 0.000000],
    [119, 59.616384, -7.452048, 0.000000],
    [120, 59.616384, -3.726024, 14.904096],
    [121, 59.616384, 3.726024, -14.904096],
    [122, 59.616384, 7.452048, 0.000000],
    [123, 59.616384, 14.904096, 0.000000],
    [124, 44.712288, 3.726024, 44.712288],
    [125, 52.164336, 0.000000, 44.712288],
    [126, 59.616384, -14.904096, 29.808192],
    [127, 59.616384, -7.452048, 29.808192],
    [128, 59.616384, -3.726024, 44.712288],
    [129, 59.616384, 3.726024, 14.904096],
    [130, 59.616384, 7.452048, 29.808192],
    [131, 59.616384, 14.904096, 29.808192],
    [132, 44.712288, 26.082168, -14.904096],
    [133, 52.164336, 29.808192, -14.904096],
    [134, 52.164336, 29.808192, 14.904096],
    [135, 59.616384, 22.356144, 0.000000],
    [136, 59.616384, 26.082168, 14.904096],
    [137, 59.616384, 33.534216, -14.904096],
    [138, 59.616384, 37.260240, 0.000000],
    [139, 59.616384, 44.712288, 0.000000],
    [140, 44.712288, 33.534216, 44.712288],
    [141, 52.164336, 29.808192, 44.712288],
    [142, 59.616384, 22.356144, 29.808192],
    [143, 59.616384, 26.082168, 44.712288],
    [144, 59.616384, 33.534216, 14.904096],
    [145, 59.616384, 37.260240, 29.808192],
    [146, 59.616384, 44.712288, 29.808192],
]

element_conn = [
    [1, 2],
    [1, 3],
