# ==========================================
# Data ID: 53286
# ==========================================
node_data = [
    [1, 0.000000, -15.572719, 0.000000],
    [2, 0.000000, -7.786359, -15.572719],
    [3, 0.000000, 0.000000, -7.786359],
    [4, 0.000000, 0.000000, 7.786359],
    [5, 0.000000, 7.786359, 15.572719],
    [6, 0.000000, 15.572719, 0.000000],
    [7, 7.786359, -15.572719, 0.000000],
    [8, 7.786359, 0.000000, -11.679539],
    [9, 7.786359, 0.000000, 11.679539],
    [10, 7.786359, 15.572719, 0.000000],
    [11, 15.572719, -15.572719, 0.000000],
    [12, 15.572719, -7.786359, 15.572719],
    [13, 15.572719, 0.000000, -7.786359],
    [14, 15.572719, 0.000000, 7.786359],
    [15, 15.572719, 7.786359, -15.572719],
    [16, 15.572719, 15.572719, 0.000000],
    [17, 0.000000, -15.572719, 31.145438],
    [18, 0.000000, -7.786359, 15.572719],
    [19, 0.000000, 0.000000, 23.359079],
    [20, 0.000000, 0.000000, 38.931797],
    [21, 0.000000, 7.786359, 46.718157],
    [22, 0.000000, 15.572719, 31.145438],
    [23, 7.786359, -15.572719, 31.145438],
    [24, 7.786359, 0.000000, 19.465899],
    [25, 7.786359, 0.000000, 42.824977],
    [26, 7.786359, 15.572719, 31.145438],
    [27, 15.572719, -15.572719, 31.145438],
    [28, 15.572719, -7.786359, 46.718157],
    [29, 15.572719, 0.000000, 23.359079],
    [30, 15.572719, 0.000000, 38.931797],
    [31, 15.572719, 7.786359, 15.572719],
    [32, 15.572719, 15.572719, 31.145438],
    [33, 0.000000, 23.359079, -15.572719],
    [34, 0.000000, 31.145438, -7.786359],
    [35, 0.000000, 31.145438, 7.786359],
    [36, 0.000000, 38.931797, 15.572719],
    [37, 0.000000, 46.718157, 0.000000],
    [38, 7.786359, 31.145438, -11.679539],
    [39, 7.786359, 31.145438, 11.679539],
    [40, 7.786359, 46.718157, 0.000000],
    [41, 15.572719, 23.359079, 15.572719],
    [42, 15.572719, 31.145438, -7.786359],
    [43, 15.572719, 31.145438, 7.786359],
    [44, 15.572719, 38.931797, -15.572719],
    [45, 15.572719, 46.718157, 0.000000],
    [46, 0.000000, 23.359079, 15.572719],
    [47, 0.000000, 31.145438, 23.359079],
    [48, 0.000000, 31.145438, 38.931797],
    [49, 0.000000, 38.931797, 46.718157],
    [50, 0.000000, 46.718157, 31.145438],
