# ==========================================
# Data ID: 64781
# ==========================================
node_data = [
    [1, 0.000000, -18.012405, 0.000000],
    [2, 0.000000, -18.012405, 18.012405],
    [3, 0.000000, -9.006203, -4.503101],
    [4, 0.000000, 0.000000, -18.012405],
    [5, 0.000000, 0.000000, 18.012405],
    [6, 0.000000, 9.006203, 4.503101],
    [7, 0.000000, 18.012405, -18.012405],
    [8, 0.000000, 18.012405, 0.000000],
    [9, 9.006203, -18.012405, -4.503101],
    [10, 9.006203, -18.012405, 4.503101],
    [11, 9.006203, 0.000000, 0.000000],
    [12, 9.006203, 18.012405, -4.503101],
    [13, 9.006203, 18.012405, 4.503101],
    [14, 18.012405, -18.012405, -18.012405],
    [15, 18.012405, -18.012405, 0.000000],
    [16, 18.012405, -9.006203, 4.503101],
    [17, 18.012405, 0.000000, -18.012405],
    [18, 18.012405, 0.000000, 18.012405],
    [19, 18.012405, 9.006203, -4.503101],
    [20, 18.012405, 18.012405, 0.000000],
    [21, 18.012405, 18.012405, 18.012405],
    [22, 0.000000, -18.012405, 36.024810],
    [23, 0.000000, -18.012405, 54.037215],
    [24, 0.000000, -9.006203, 31.521709],
    [25, 0.000000, 0.000000, 54.037215],
    [26, 0.000000, 9.006203, 40.527911],
    [27, 0.000000, 18.012405, 18.012405],
    [28, 0.000000, 18.012405, 36.024810],
    [29, 9.006203, -18.012405, 31.521709],
    [30, 9.006203, -18.012405, 40.527911],
    [31, 9.006203, 0.000000, 36.024810],
    [32, 9.006203, 18.012405, 31.521709],
    [33, 9.006203, 18.012405, 40.527911],
    [34, 18.012405, -18.012405, 18.012405],
    [35, 18.012405, -18.012405, 36.024810],
    [36, 18.012405, -9.006203, 40.527911],
    [37, 18.012405, 0.000000, 54.037215],
    [38, 18.012405, 9.006203, 31.521709],
    [39, 18.012405, 18.012405, 36.024810],
    [40, 18.012405, 18.012405, 54.037215],
    [41, 0.000000, 27.018607, -4.503101],
    [42, 0.000000, 36.024810, -18.012405],
    [43, 0.000000, 36.024810, 18.012405],
    [44, 0.000000, 45.031013, 4.503101],
    [45, 0.000000, 54.037215, -18.012405],
    [46, 0.000000, 54.037215, 0.000000],
    [47, 9.006203, 36.024810, 0.000000],
    [48, 9.006203, 54.037215, -4.503101],
    [49, 9.006203, 54.037215, 4.503101],
    [50, 18.012405, 18.012405, -18.012405],
    [51, 18.012405, 27.018607, 4.503101],
    [52, 18.012405, 36.024810, -18.012405],
    [53, 18.012405, 36.024810, 18.012405],
    [54, 18.012405, 45.031013, -4.503101],
    [55, 18.012405, 54.037215, 0.000000],
    [56, 18.012405, 54.037215, 18.012405],
    [57, 0.000000, 18.012405, 54.037215],
