# ==========================================
# Data ID: 49459
# ==========================================
node_data = [
    [1, 0.000000, -17.165127, -8.582563],
    [2, 0.000000, 0.000000, -17.165127],
    [3, 0.000000, 0.000000, 17.165127],
    [4, 0.000000, 17.165127, 8.582563],
    [5, 8.582563, -17.165127, -17.165127],
    [6, 8.582563, -17.165127, 17.165127],
    [7, 8.582563, -8.582563, 0.000000],
    [8, 8.582563, 0.000000, 0.000000],
    [9, 8.582563, 8.582563, 0.000000],
    [10, 8.582563, 17.165127, -17.165127],
    [11, 8.582563, 17.165127, 17.165127],
    [12, 17.165127, -17.165127, 8.582563],
    [13, 17.165127, 0.000000, -17.165127],
    [14, 17.165127, 0.000000, 17.165127],
    [15, 17.165127, 17.165127, -8.582563],
    [16, 0.000000, -17.165127, 25.747691],
    [17, 0.000000, 0.000000, 51.495381],
    [18, 0.000000, 17.165127, 42.912817],
    [19, 8.582563, -17.165127, 51.495381],
    [20, 8.582563, -8.582563, 34.330254],
    [21, 8.582563, 0.000000, 34.330254],
    [22, 8.582563, 8.582563, 34.330254],
    [23, 8.582563, 17.165127, 51.495381],
    [24, 17.165127, -17.165127, 42.912817],
    [25, 17.165127, 0.000000, 51.495381],
    [26, 17.165127, 17.165127, 25.747691],
    [27, 0.000000, 17.165127, -8.582563],
    [28, 0.000000, 34.330254, -17.165127],
    [29, 0.000000, 34.330254, 17.165127],
    [30, 0.000000, 51.495381, 8.582563],
    [31, 8.582563, 25.747691, 0.000000],
    [32, 8.582563, 34.330254, 0.000000],
    [33, 8.582563, 42.912817, 0.000000],
    [34, 8.582563, 51.495381, -17.165127],
    [35, 8.582563, 51.495381, 17.165127],
    [36, 17.165127, 17.165127, 8.582563],
    [37, 17.165127, 34.330254, -17.165127],
    [38, 17.165127, 34.330254, 17.165127],
    [39, 17.165127, 51.495381, -8.582563],
    [40, 0.000000, 17.165127, 25.747691],
    [41, 0.000000, 34.330254, 51.495381],
    [42, 0.000000, 51.495381, 42.912817],
    [43, 8.582563, 25.747691, 34.330254],
    [44, 8.582563, 34.330254, 34.330254],
    [45, 8.582563, 42.912817, 34.330254],
    [46, 8.582563, 51.495381, 51.495381],
    [47, 17.165127, 17.165127, 42.912817],
    [48, 17.165127, 34.330254, 51.495381],
    [49, 17.165127, 51.495381, 25.747691],
    [50, 17.165127, -17.165127, -8.582563],
    [51, 25.747690, -17.165127, -17.165127],
    [52, 25.747690, -17.165127, 17.165127],
    [53, 25.747690, -8.582563, 0.000000],
    [54, 25.747690, 0.000000, 0.000000],
    [55, 25.747690, 8.582563, 0.000000],
    [56, 25.747690, 17.165127, -17.165127],
    [57, 25.747690, 17.165127, 17.165127],
    [58, 34.330254, -17.165127, 8.582563],
    [59, 34.330254, 0.000000, -17.165127],
    [60, 34.330254, 0.000000, 17.165127],
    [61, 34.330254, 17.165127, -8.582563],
    [62, 17.165127, -17.165127, 25.747691],
    [63, 25.747690, -17.165127, 51.495381],
    [64, 25.747690, -8.582563, 34.330254],
    [65, 25.747690, 0.000000, 34.330254],
    [66, 25.747690, 8.582563, 34.330254],
    [67, 25.747690, 17.165127, 51.495381],
    [68, 34.330254, -17.165127, 42.912817],
    [69, 34.330254, 0.000000, 51.495381],
    [70, 34.330254, 17.165127, 25.747691],
    [71, 17.165127, 51.495381, 8.582563],
    [72, 25.747690, 25.747691, 0.000000],
    [73, 25.747690, 34.330254, 0.000000],
    [74, 25.747690, 42.912817, 0.000000],
    [75, 25.747690, 51.495381, -17.165127],
    [76, 25.747690, 51.495381, 17.165127],
