# ==========================================
# Data ID: 90181
# ==========================================
node_data = [
    [1, 0.000000, -16.160652, -8.080326],
    [2, 0.000000, -16.160652, 8.080326],
    [3, 0.000000, 16.160652, -8.080326],
    [4, 0.000000, 16.160652, 8.080326],
    [5, 8.080326, -16.160652, -16.160652],
    [6, 8.080326, -16.160652, 16.160652],
    [7, 8.080326, 0.000000, -16.160652],
    [8, 8.080326, 0.000000, 0.000000],
    [9, 8.080326, 0.000000, 16.160652],
    [10, 8.080326, 16.160652, -16.160652],
    [11, 8.080326, 16.160652, 16.160652],
    [12, 16.160652, -16.160652, -8.080326],
    [13, 16.160652, -16.160652, 8.080326],
    [14, 16.160652, 16.160652, -8.080326],
    [15, 16.160652, 16.160652, 8.080326],
    [16, 0.000000, -16.160652, 24.240978],
    [17, 0.000000, -16.160652, 40.401630],
    [18, 0.000000, 16.160652, 24.240978],
    [19, 0.000000, 16.160652, 40.401630],
    [20, 8.080326, -16.160652, 48.481956],
    [21, 8.080326, 0.000000, 32.321304],
    [22, 8.080326, 0.000000, 48.481956],
    [23, 8.080326, 16.160652, 48.481956],
    [24, 16.160652, -16.160652, 24.240978],
    [25, 16.160652, -16.160652, 40.401630],
    [26, 16.160652, 16.160652, 24.240978],
    [27, 16.160652, 16.160652, 40.401630],
    [28, 0.000000, 48.481956, -8.080326],
    [29, 0.000000, 48.481956, 8.080326],
    [30, 8.080326, 32.321304, -16.160652],
    [31, 8.080326, 32.321304, 0.000000],
    [32, 8.080326, 32.321304, 16.160652],
    [33, 8.080326, 48.481956, -16.160652],
    [34, 8.080326, 48.481956, 16.160652],
    [35, 16.160652, 48.481956, -8.080326],
    [36, 16.160652, 48.481956, 8.080326],
    [37, 0.000000, 48.481956, 24.240978],
    [38, 0.000000, 48.481956, 40.401630],
    [39, 8.080326, 32.321304, 32.321304],
    [40, 8.080326, 32.321304, 48.481956],
    [41, 8.080326, 48.481956, 48.481956],
    [42, 16.160652, 48.481956, 24.240978],
    [43, 16.160652, 48.481956, 40.401630],
    [44, 24.240978, -16.160652, -16.160652],
    [45, 24.240978, -16.160652, 16.160652],
    [46, 24.240978, 0.000000, -16.160652],
    [47, 24.240978, 0.000000, 0.000000],
    [48, 24.240978, 0.000000, 16.160652],
    [49, 24.240978, 16.160652, -16.160652],
    [50, 24.240978, 16.160652, 16.160652],
    [51, 32.321304, -16.160652, -8.080326],
    [52, 32.321304, -16.160652, 8.080326],
    [53, 32.321304, 16.160652, -8.080326],
    [54, 32.321304, 16.160652, 8.080326],
    [55, 24.240978, -16.160652, 48.481956],
    [56, 24.240978, 0.000000, 32.321304],
    [57, 24.240978, 0.000000, 48.481956],
    [58, 24.240978, 16.160652, 48.481956],
    [59, 32.321304, -16.160652, 24.240978],
    [60, 32.321304, -16.160652, 40.401630],
    [61, 32.321304, 16.160652, 24.240978],
    [62, 32.321304, 16.160652, 40.401630],
    [63, 24.240978, 32.321304, -16.160652],
    [64, 24.240978, 32.321304, 0.000000],
    [65, 24.240978, 32.321304, 16.160652],
    [66, 24.240978, 48.481956, -16.160652],
    [67, 24.240978, 48.481956, 16.160652],
    [68, 32.321304, 48.481956, -8.080326],
    [69, 32.321304, 48.481956, 8.080326],
    [70, 24.240978, 32.321304, 32.321304],
    [71, 24.240978, 32.321304, 48.481956],
    [72, 24.240978, 48.481956, 48.481956],
    [73, 32.321304, 48.481956, 24.240978],
    [74, 32.321304, 48.481956, 40.401630],
    [75, 40.401630, -16.160652, -16.160652],
    [76, 40.401630, -16.160652, 16.160652],
    [77, 40.401630, 0.000000, -16.160652],
    [78, 40.401630, 0.000000, 0.000000],
    [79, 40.401630, 0.000000, 16.160652],
    [80, 40.401630, 16.160652, -16.160652],
    [81, 40.401630, 16.160652, 16.160652],
    [82, 48.481956, -16.160652, -8.080326],
    [83, 48.481956, -16.160652, 8.080326],
    [84, 48.481956, 16.160652, -8.080326],
    [85, 48.481956, 16.160652, 8.080326],
    [86, 40.401630, -16.160652, 48.481956],
    [87, 40.401630, 0.000000, 32.321304],
    [88, 40.401630, 0.000000, 48.481956],
    [89, 40.401630, 16.160652, 48.481956],
    [90, 48.481956, -16.160652, 24.240978],
    [91, 48.481956, -16.160652, 40.401630],
    [92, 48.481956, 16.160652, 24.240978],
    [93, 48.481956, 16.160652, 40.401630],
    [94, 40.401630, 32.321304, -16.160652],
    [95, 40.401630, 32.321304, 0.000000],
    [96, 40.401630, 32.321304, 16.160652],
    [97, 40.401630, 48.481956, -16.160652],
    [98, 40.401630, 48.481956, 16.160652],
    [99, 48.481956, 48.481956, -8.080326],
    [100, 48.481956, 48.481956, 8.080326],
    [101, 40.401630, 32.321304, 32.321304],
    [102, 40.401630, 32.321304, 48.481956],
    [103, 40.401630, 48.481956, 48.481956],
    [104, 48.481956, 48.481956, 24.240978],
    [105, 48.481956, 48.481956, 40.401630],
    [106, 56.562282, -16.160652, -16.160652],
    [107, 56.562282, -16.160652, 16.160652],
    [108, 56.562282, 0.000000, -16.160652],
