# ==========================================
# Data ID: 23046
# ==========================================
node_data = [
    [1, 0.000000, -16.471401, -16.471401],
    [2, 0.000000, -16.471401, 16.471401],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.471401, -16.471401],
    [5, 0.000000, 16.471401, 16.471401],
    [6, 8.235701, -16.471401, -4.117850],
    [7, 8.235701, -16.471401, 4.117850],
    [8, 8.235701, 0.000000, -12.353551],
    [9, 8.235701, 0.000000, 12.353551],
    [10, 8.235701, 16.471401, -4.117850],
    [11, 8.235701, 16.471401, 4.117850],
    [12, 16.471401, -16.471401, -16.471401],
    [13, 16.471401, -16.471401, 16.471401],
    [14, 16.471401, 0.000000, 0.000000],
    [15, 16.471401, 16.471401, -16.471401],
    [16, 16.471401, 16.471401, 16.471401],
    [17, 0.000000, -16.471401, 49.414203],
    [18, 0.000000, 0.000000, 32.942802],
    [19, 0.000000, 16.471401, 49.414203],
    [20, 8.235701, -16.471401, 28.824952],
    [21, 8.235701, -16.471401, 37.060652],
    [22, 8.235701, 0.000000, 20.589251],
    [23, 8.235701, 0.000000, 45.296353],
    [24, 8.235701, 16.471401, 28.824952],
    [25, 8.235701, 16.471401, 37.060652],
    [26, 16.471401, -16.471401, 49.414203],
    [27, 16.471401, 0.000000, 32.942802],
    [28, 16.471401, 16.471401, 49.414203],
    [29, 0.000000, 32.942802, 0.000000],
    [30, 0.000000, 49.414203, -16.471401],
    [31, 0.000000, 49.414203, 16.471401],
    [32, 8.235701, 32.942802, -12.353551],
    [33, 8.235701, 32.942802, 12.353551],
    [34, 8.235701, 49.414203, -4.117850],
    [35, 8.235701, 49.414203, 4.117850],
    [36, 16.471401, 32.942802, 0.000000],
    [37, 16.471401, 49.414203, -16.471401],
    [38, 16.471401, 49.414203, 16.471401],
    [39, 0.000000, 32.942802, 32.942802],
    [40, 0.000000, 49.414203, 49.414203],
    [41, 8.235701, 32.942802, 20.589251],
    [42, 8.235701, 32.942802, 45.296353],
    [43, 8.235701, 49.414203, 28.824952],
    [44, 8.235701, 49.414203, 37.060652],
    [45, 16.471401, 32.942802, 32.942802],
    [46, 16.471401, 49.414203, 49.414203],
    [47, 24.707102, -16.471401, -4.117850],
