# ==========================================
# Data ID: 55652
# ==========================================
node_data = [
    [1, 0.000000, -14.665787, -14.665787],
    [2, 0.000000, -3.666447, -7.332893],
    [3, 0.000000, -3.666447, 7.332893],
    [4, 0.000000, 3.666447, -7.332893],
    [5, 0.000000, 3.666447, 7.332893],
    [6, 0.000000, 14.665787, 14.665787],
    [7, 7.332893, -14.665787, -14.665787],
    [8, 7.332893, -14.665787, 14.665787],
    [9, 7.332893, 0.000000, 0.000000],
    [10, 7.332893, 14.665787, -14.665787],
    [11, 7.332893, 14.665787, 14.665787],
    [12, 14.665787, -14.665787, 14.665787],
    [13, 14.665787, -3.666447, -7.332893],
    [14, 14.665787, -3.666447, 7.332893],
    [15, 14.665787, 3.666447, -7.332893],
    [16, 14.665787, 3.666447, 7.332893],
    [17, 14.665787, 14.665787, -14.665787],
    [18, 0.000000, -14.665787, 14.665787],
    [19, 0.000000, -3.666447, 21.998681],
    [20, 0.000000, -3.666447, 36.664467],
    [21, 0.000000, 3.666447, 21.998681],
    [22, 0.000000, 3.666447, 36.664467],
    [23, 0.000000, 14.665787, 43.997361],
    [24, 7.332893, -14.665787, 43.997361],
    [25, 7.332893, 0.000000, 29.331574],
    [26, 7.332893, 14.665787, 43.997361],
    [27, 14.665787, -14.665787, 43.997361],
    [28, 14.665787, -3.666447, 21.998681],
    [29, 14.665787, -3.666447, 36.664467],
    [30, 14.665787, 3.666447, 21.998681],
    [31, 14.665787, 3.666447, 36.664467],
    [32, 14.665787, 14.665787, 14.665787],
    [33, 0.000000, 14.665787, -14.665787],
    [34, 0.000000, 25.665127, -7.332893],
    [35, 0.000000, 25.665127, 7.332893],
    [36, 0.000000, 32.998021, -7.332893],
    [37, 0.000000, 32.998021, 7.332893],
    [38, 0.000000, 43.997361, 14.665787],
    [39, 7.332893, 29.331574, 0.000000],
    [40, 7.332893, 43.997361, -14.665787],
    [41, 7.332893, 43.997361, 14.665787],
    [42, 14.665787, 25.665127, -7.332893],
    [43, 14.665787, 25.665127, 7.332893],
    [44, 14.665787, 32.998021, -7.332893],
    [45, 14.665787, 32.998021, 7.332893],
    [46, 14.665787, 43.997361, -14.665787],
    [47, 0.000000, 25.665127, 21.998681],
    [48, 0.000000, 25.665127, 36.664467],
    [49, 0.000000, 32.998021, 21.998681],
    [50, 0.000000, 32.998021, 36.664467],
    [51, 0.000000, 43.997361, 43.997361],
    [52, 7.332893, 29.331574, 29.331574],
    [53, 7.332893, 43.997361, 43.997361],
    [54, 14.665787, 14.665787, 43.997361],
    [55, 14.665787, 25.665127, 21.998681],
    [56, 14.665787, 25.665127, 36.664467],
    [57, 14.665787, 32.998021, 21.998681],
    [58, 14.665787, 32.998021, 36.664467],
    [59, 14.665787, 43.997361, 14.665787],
    [60, 14.665787, -14.665787, -14.665787],
    [61, 21.998680, -14.665787, -14.665787],
    [62, 21.998680, -14.665787, 14.665787],
    [63, 21.998680, 0.000000, 0.000000],
    [64, 21.998680, 14.665787, -14.665787],
    [65, 21.998680, 14.665787, 14.665787],
    [66, 29.331574, -14.665787, 14.665787],
    [67, 29.331574, -3.666447, -7.332893],
    [68, 29.331574, -3.666447, 7.332893],
    [69, 29.331574, 3.666447, -7.332893],
    [70, 29.331574, 3.666447, 7.332893],
    [71, 29.331574, 14.665787, -14.665787],
    [72, 21.998680, -14.665787, 43.997361],
    [73, 21.998680, 0.000000, 29.331574],
    [74, 21.998680, 14.665787, 43.997361],
    [75, 29.331574, -14.665787, 43.997361],
    [76, 29.331574, -3.666447, 21.998681],
    [77, 29.331574, -3.666447, 36.664467],
    [78, 29.331574, 3.666447, 21.998681],
    [79, 29.331574, 3.666447, 36.664467],
    [80, 29.331574, 14.665787, 14.665787],
    [81, 21.998680, 29.331574, 0.000000],
    [82, 21.998680, 43.997361, -14.665787],
    [83, 21.998680, 43.997361, 14.665787],
    [84, 29.331574, 25.665127, -7.332893],
    [85, 29.331574, 25.665127, 7.332893],
    [86, 29.331574, 32.998021, -7.332893],
    [87, 29.331574, 32.998021, 7.332893],
    [88, 29.331574, 43.997361, -14.665787],
    [89, 14.665787, 43.997361, 43.997361],
    [90, 21.998680, 29.331574, 29.331574],
    [91, 21.998680, 43.997361, 43.997361],
    [92, 29.331574, 14.665787, 43.997361],
    [93, 29.331574, 25.665127, 21.998681],
    [94, 29.331574, 25.665127, 36.664467],
    [95, 29.331574, 32.998021, 21.998681],
    [96, 29.331574, 32.998021, 36.664467],
    [97, 29.331574, 43.997361, 14.665787],
    [98, 29.331574, -14.665787, -14.665787],
    [99, 36.664467, -14.665787, -14.665787],
    [100, 36.664467, -14.665787, 14.665787],
    [101, 36.664467, 0.000000, 0.000000],
    [102, 36.664467, 14.665787, -14.665787],
    [103, 36.664467, 14.665787, 14.665787],
    [104, 43.997361, -14.665787, 14.665787],
    [105, 43.997361, -3.666447, -7.332893],
    [106, 43.997361, -3.666447, 7.332893],
    [107, 43.997361, 3.666447, -7.332893],
    [108, 43.997361, 3.666447, 7.332893],
    [109, 43.997361, 14.665787, -14.665787],
    [110, 36.664467, -14.665787, 43.997361],
    [111, 36.664467, 0.000000, 29.331574],
    [112, 36.664467, 14.665787, 43.997361],
    [113, 43.997361, -14.665787, 43.997361],
    [114, 43.997361, -3.666447, 21.998681],
    [115, 43.997361, -3.666447, 36.664467],
    [116, 43.997361, 3.666447, 21.998681],
    [117, 43.997361, 3.666447, 36.664467],
    [118, 43.997361, 14.665787, 14.665787],
    [119, 36.664467, 29.331574, 0.000000],
    [120, 36.664467, 43.997361, -14.665787],
    [121, 36.664467, 43.997361, 14.665787],
    [122, 43.997361, 25.665127, -7.332893],
    [123, 43.997361, 25.665127, 7.332893],
    [124, 43.997361, 32.998021, -7.332893],
    [125, 43.997361, 32.998021, 7.332893],
    [126, 43.997361, 43.997361, -14.665787],
    [127, 29.331574, 43.997361, 43.997361],
    [128, 36.664467, 29.331574, 29.331574],
    [129, 36.664467, 43.997361, 43.997361],
    [130, 43.997361, 14.665787, 43.997361],
    [131, 43.997361, 25.665127, 21.998681],
    [132, 43.997361, 25.665127, 36.664467],
    [133, 43.997361, 32.998021, 21.998681],
    [134, 43.997361, 32.998021, 36.664467],
    [135, 43.997361, 43.997361, 14.665787],
    [136, 43.997361, -14.665787, -14.665787],
    [137, 51.330254, -14.665787, -14.665787],
    [138, 51.330254, -14.665787, 14.665787],
    [139, 51.330254, 0.000000, 0.000000],
    [140, 51.330254, 14.665787, -14.665787],
    [141, 51.330254, 14.665787, 14.665787],
    [142, 58.663148, -14.665787, 14.665787],
    [143, 58.663148, -3.666447, -7.332893],
    [144, 58.663148, -3.666447, 7.332893],
    [145, 58.663148, 3.666447, -7.332893],
    [146, 58.663148, 3.666447, 7.332893],
    [147, 58.663148, 14.665787, -14.665787],
    [148, 51.330254, -14.665787, 43.997361],
    [149, 51.330254, 0.000000, 29.331574],
    [150, 51.330254, 14.665787, 43.997361],
    [151, 58.663148, -14.665787, 43.997361],
    [152, 58.663148, -3.666447, 21.998681],
    [153, 58.663148, -3.666447, 36.664467],
    [154, 58.663148, 3.666447, 21.998681],
    [155, 58.663148, 3.666447, 36.664467],
    [156, 58.663148, 14.665787, 14.665787],
    [157, 51.330254, 29.331574, 0.000000],
    [158, 51.330254, 43.997361, -14.665787],
    [159, 51.330254, 43.997361, 14.665787],
    [160, 58.663148, 25.665127, -7.332893],
    [161, 58.663148, 25.665127, 7.332893],
    [162, 58.663148, 32.998021, -7.332893],
    [163, 58.663148, 32.998021, 7.332893],
    [164, 58.663148, 43.997361, -14.665787],
    [165, 43.997361, 43.997361, 43.997361],
    [166, 51.330254, 29.331574, 29.331574],
    [167, 51.330254, 43.997361, 43.997361],
    [168, 58.663148, 14.665787, 43.997361],
    [169, 58.663148, 25.665127, 21.998681],
    [170, 58.663148, 25.665127, 36.664467],
    [171, 58.663148, 32.998021, 21.998681],
    [172, 58.663148, 32.998021, 36.664467],
    [173, 58.663148, 43.997361, 14.665787],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 9],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 17],
    [11, 16],
    [12, 14],
    [15, 17],
    [18, 19],
    [18, 8],
    [18, 25],
    [19, 25],
    [20, 24],
    [20, 25],
    [21, 25],
    [21, 11],
    [22, 23],
    [22, 25],
    [23, 25],
    [23, 26],
    [8, 25],
    [8, 28],
    [24, 25],
    [24, 27],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 32],
    [26, 31],
    [27, 29],
    [30, 32],
    [33, 34],
    [33, 10],
    [33, 39],
    [34, 39],
    [35, 11],
    [35, 39],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 39],
    [38, 39],
    [38, 41],
    [10, 39],
    [10, 42],
    [11, 39],
    [39, 40],
    [39, 41],
    [39, 32],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 46],
    [41, 45],
    [32, 43],
    [44, 46],
    [6, 47],
    [6, 52],
    [47, 52],
    [48, 26],
    [48, 52],
    [49, 52],
    [49, 41],
    [50, 51],
    [50, 52],
    [51, 52],
    [51, 53],
    [11, 52],
    [11, 55],
    [26, 52],
    [26, 54],
    [52, 41],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [41, 59],
    [53, 58],
    [54, 56],
    [57, 59],
    [60, 13],
    [60, 61],
    [60, 63],
    [13, 63],
    [14, 62],
    [14, 63],
    [15, 63],
    [15, 64],
    [16, 32],
    [16, 63],
    [32, 63],
    [32, 65],
    [61, 63],
    [61, 67],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 69],
    [63, 70],
    [63, 71],
    [64, 71],
    [65, 70],
    [66, 68],
    [69, 71],
    [12, 28],
    [12, 62],
    [12, 73],
    [28, 73],
    [29, 72],
    [29, 73],
    [30, 73],
    [30, 65],
    [31, 54],
    [31, 73],
    [54, 73],
    [54, 74],
    [62, 73],
    [62, 76],
    [72, 73],
    [72, 75],
    [73, 65],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [73, 80],
    [65, 80],
    [74, 79],
    [75, 77],
    [78, 80],
    [17, 42],
    [17, 64],
    [17, 81],
    [42, 81],
    [43, 65],
    [43, 81],
    [44, 81],
    [44, 82],
    [45, 59],
    [45, 81],
    [59, 81],
    [59, 83],
    [64, 81],
    [64, 84],
    [65, 81],
    [81, 82],
    [81, 83],
    [81, 80],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 88],
    [83, 87],
    [80, 85],
    [86, 88],
    [32, 55],
    [32, 90],
    [55, 90],
    [56, 74],
    [56, 90],
    [57, 90],
    [57, 83],
    [58, 89],
    [58, 90],
    [89, 90],
    [89, 91],
    [65, 90],
    [65, 93],
    [74, 90],
    [74, 92],
    [90, 83],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [83, 97],
    [91, 96],
    [92, 94],
    [95, 97],
    [98, 67],
    [98, 99],
    [98, 101],
    [67, 101],
    [68, 100],
    [68, 101],
    [69, 101],
    [69, 102],
    [70, 80],
    [70, 101],
    [80, 101],
    [80, 103],
    [99, 101],
    [99, 105],
    [100, 101],
    [100, 104],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [101, 107],
    [101, 108],
    [101, 109],
    [102, 109],
    [103, 108],
    [104, 106],
    [107, 109],
    [66, 76],
    [66, 100],
    [66, 111],
    [76, 111],
    [77, 110],
    [77, 111],
    [78, 111],
    [78, 103],
    [79, 92],
    [79, 111],
    [92, 111],
    [92, 112],
    [100, 111],
    [100, 114],
    [110, 111],
    [110, 113],
    [111, 103],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [103, 118],
    [112, 117],
    [113, 115],
    [116, 118],
    [71, 84],
    [71, 102],
    [71, 119],
    [84, 119],
    [85, 103],
    [85, 119],
    [86, 119],
    [86, 120],
    [87, 97],
    [87, 119],
    [97, 119],
    [97, 121],
    [102, 119],
    [102, 122],
    [103, 119],
    [119, 120],
    [119, 121],
    [119, 118],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 126],
    [120, 126],
    [121, 125],
    [118, 123],
    [124, 126],
    [80, 93],
    [80, 128],
    [93, 128],
    [94, 112],
    [94, 128],
    [95, 128],
    [95, 121],
    [96, 127],
    [96, 128],
    [127, 128],
    [127, 129],
    [103, 128],
    [103, 131],
    [112, 128],
    [112, 130],
    [128, 121],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [128, 135],
    [121, 135],
    [129, 134],
    [130, 132],
    [133, 135],
    [136, 105],
    [136, 137],
    [136, 139],
    [105, 139],
    [106, 138],
    [106, 139],
    [107, 139],
    [107, 140],
    [108, 118],
    [108, 139],
    [118, 139],
    [118, 141],
    [137, 139],
    [137, 143],
    [138, 139],
    [138, 142],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [139, 146],
    [139, 147],
    [140, 147],
    [141, 146],
    [142, 144],
    [145, 147],
    [104, 114],
    [104, 138],
    [104, 149],
    [114, 149],
    [115, 148],
    [115, 149],
    [116, 149],
    [116, 141],
    [117, 130],
    [117, 149],
    [130, 149],
    [130, 150],
    [138, 149],
    [138, 152],
    [148, 149],
    [148, 151],
    [149, 141],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 154],
    [149, 155],
    [149, 156],
    [141, 156],
    [150, 155],
    [151, 153],
    [154, 156],
    [109, 122],
    [109, 140],
    [109, 157],
    [122, 157],
    [123, 141],
    [123, 157],
    [124, 157],
    [124, 158],
    [125, 135],
