# ==========================================
# Data ID: 64293
# ==========================================
node_data = [
    [1, 0.000000, -11.904101, 15.872135],
    [2, 0.000000, -7.936068, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.936068, 0.000000],
    [5, 0.000000, 11.904101, -15.872135],
    [6, 7.936068, -15.872135, -15.872135],
    [7, 7.936068, -15.872135, 15.872135],
    [8, 7.936068, 0.000000, 0.000000],
    [9, 7.936068, 15.872135, -15.872135],
    [10, 7.936068, 15.872135, 15.872135],
    [11, 15.872135, -11.904101, -15.872135],
    [12, 15.872135, -7.936068, 0.000000],
    [13, 15.872135, 0.000000, 0.000000],
    [14, 15.872135, 7.936068, 0.000000],
    [15, 15.872135, 11.904101, 15.872135],
    [16, 0.000000, -11.904101, 47.616405],
    [17, 0.000000, -7.936068, 31.744270],
    [18, 0.000000, 0.000000, 31.744270],
    [19, 0.000000, 7.936068, 31.744270],
    [20, 0.000000, 11.904101, 15.872135],
    [21, 7.936068, -15.872135, 47.616405],
    [22, 7.936068, 0.000000, 31.744270],
    [23, 7.936068, 15.872135, 47.616405],
    [24, 15.872135, -11.904101, 15.872135],
    [25, 15.872135, -7.936068, 31.744270],
    [26, 15.872135, 0.000000, 31.744270],
    [27, 15.872135, 7.936068, 31.744270],
    [28, 15.872135, 11.904101, 47.616405],
    [29, 0.000000, 19.840169, 15.872135],
    [30, 0.000000, 23.808202, 0.000000],
    [31, 0.000000, 31.744270, 0.000000],
    [32, 0.000000, 39.680338, 0.000000],
    [33, 0.000000, 43.648371, -15.872135],
    [34, 7.936068, 31.744270, 0.000000],
    [35, 7.936068, 47.616405, -15.872135],
    [36, 7.936068, 47.616405, 15.872135],
    [37, 15.872135, 19.840169, -15.872135],
    [38, 15.872135, 23.808202, 0.000000],
    [39, 15.872135, 31.744270, 0.000000],
    [40, 15.872135, 39.680338, 0.000000],
    [41, 15.872135, 43.648371, 15.872135],
    [42, 0.000000, 19.840169, 47.616405],
    [43, 0.000000, 23.808202, 31.744270],
    [44, 0.000000, 31.744270, 31.744270],
    [45, 0.000000, 39.680338, 31.744270],
    [46, 0.000000, 43.648371, 15.872135],
    [47, 7.936068, 31.744270, 31.744270],
    [48, 7.936068, 47.616405, 47.616405],
    [49, 15.872135, 19.840169, 15.872135],
    [50, 15.872135, 23.808202, 31.744270],
    [51, 15.872135, 31.744270, 31.744270],
    [52, 15.872135, 39.680338, 31.744270],
    [53, 15.872135, 43.648371, 47.616405],
    [54, 15.872135, 11.904101, -15.872135],
    [55, 23.808203, -15.872135, -15.872135],
    [56, 23.808203, -15.872135, 15.872135],
    [57, 23.808203, 0.000000, 0.000000],
    [58, 23.808203, 15.872135, -15.872135],
    [59, 23.808203, 15.872135, 15.872135],
    [60, 31.744270, -11.904101, -15.872135],
    [61, 31.744270, -7.936068, 0.000000],
    [62, 31.744270, 0.000000, 0.000000],
    [63, 31.744270, 7.936068, 0.000000],
    [64, 31.744270, 11.904101, 15.872135],
    [65, 15.872135, -11.904101, 47.616405],
    [66, 23.808203, -15.872135, 47.616405],
    [67, 23.808203, 0.000000, 31.744270],
    [68, 23.808203, 15.872135, 47.616405],
    [69, 31.744270, -11.904101, 15.872135],
    [70, 31.744270, -7.936068, 31.744270],
    [71, 31.744270, 0.000000, 31.744270],
    [72, 31.744270, 7.936068, 31.744270],
    [73, 31.744270, 11.904101, 47.616405],
    [74, 15.872135, 43.648371, -15.872135],
    [75, 23.808203, 31.744270, 0.000000],
    [76, 23.808203, 47.616405, -15.872135],
    [77, 23.808203, 47.616405, 15.872135],
    [78, 31.744270, 19.840169, -15.872135],
    [79, 31.744270, 23.808202, 0.000000],
    [80, 31.744270, 31.744270, 0.000000],
    [81, 31.744270, 39.680338, 0.000000],
    [82, 31.744270, 43.648371, 15.872135],
    [83, 15.872135, 19.840169, 47.616405],
    [84, 23.808203, 31.744270, 31.744270],
    [85, 23.808203, 47.616405, 47.616405],
    [86, 31.744270, 19.840169, 15.872135],
    [87, 31.744270, 23.808202, 31.744270],
