# ==========================================
# Data ID: 84288
# ==========================================
node_data = [
    [1, 0.000000, -7.642563, 0.000000],
    [2, 0.000000, -7.642563, 15.285126],
    [3, 0.000000, 7.642563, -15.285126],
    [4, 0.000000, 7.642563, 0.000000],
    [5, 7.642563, -15.285126, -7.642563],
    [6, 7.642563, -15.285126, 7.642563],
    [7, 7.642563, 0.000000, -15.285126],
    [8, 7.642563, 0.000000, 0.000000],
    [9, 7.642563, 0.000000, 15.285126],
    [10, 7.642563, 15.285126, -7.642563],
    [11, 7.642563, 15.285126, 7.642563],
    [12, 15.285126, -7.642563, -15.285126],
    [13, 15.285126, -7.642563, 0.000000],
    [14, 15.285126, 7.642563, 0.000000],
    [15, 15.285126, 7.642563, 15.285126],
    [16, 0.000000, -7.642563, 30.570252],
    [17, 0.000000, -7.642563, 45.855378],
    [18, 0.000000, 7.642563, 15.285126],
    [19, 0.000000, 7.642563, 30.570252],
    [20, 7.642563, -15.285126, 22.927689],
    [21, 7.642563, -15.285126, 38.212815],
    [22, 7.642563, 0.000000, 30.570252],
    [23, 7.642563, 0.000000, 45.855378],
    [24, 7.642563, 15.285126, 22.927689],
    [25, 7.642563, 15.285126, 38.212815],
    [26, 15.285126, -7.642563, 15.285126],
    [27, 15.285126, -7.642563, 30.570252],
    [28, 15.285126, 7.642563, 30.570252],
    [29, 15.285126, 7.642563, 45.855378],
    [30, 0.000000, 22.927689, 0.000000],
    [31, 0.000000, 22.927689, 15.285126],
    [32, 0.000000, 38.212815, -15.285126],
    [33, 0.000000, 38.212815, 0.000000],
    [34, 7.642563, 30.570252, -15.285126],
    [35, 7.642563, 30.570252, 0.000000],
    [36, 7.642563, 30.570252, 15.285126],
    [37, 7.642563, 45.855378, -7.642563],
    [38, 7.642563, 45.855378, 7.642563],
    [39, 15.285126, 22.927689, -15.285126],
    [40, 15.285126, 22.927689, 0.000000],
    [41, 15.285126, 38.212815, 0.000000],
    [42, 15.285126, 38.212815, 15.285126],
    [43, 0.000000, 22.927689, 30.570252],
    [44, 0.000000, 22.927689, 45.855378],
    [45, 0.000000, 38.212815, 15.285126],
    [46, 0.000000, 38.212815, 30.570252],
    [47, 7.642563, 30.570252, 30.570252],
    [48, 7.642563, 30.570252, 45.855378],
    [49, 7.642563, 45.855378, 22.927689],
    [50, 7.642563, 45.855378, 38.212815],
    [51, 15.285126, 22.927689, 15.285126],
    [52, 15.285126, 22.927689, 30.570252],
    [53, 15.285126, 38.212815, 30.570252],
    [54, 15.285126, 38.212815, 45.855378],
    [55, 15.285126, 7.642563, -15.285126],
    [56, 22.927689, -15.285126, -7.642563],
    [57, 22.927689, -15.285126, 7.642563],
    [58, 22.927689, 0.000000, -15.285126],
    [59, 22.927689, 0.000000, 0.000000],
    [60, 22.927689, 0.000000, 15.285126],
    [61, 22.927689, 15.285126, -7.642563],
    [62, 22.927689, 15.285126, 7.642563],
    [63, 30.570252, -7.642563, -15.285126],
    [64, 30.570252, -7.642563, 0.000000],
    [65, 30.570252, 7.642563, 0.000000],
    [66, 30.570252, 7.642563, 15.285126],
    [67, 15.285126, -7.642563, 45.855378],
    [68, 22.927689, -15.285126, 22.927689],
    [69, 22.927689, -15.285126, 38.212815],
    [70, 22.927689, 0.000000, 30.570252],
    [71, 22.927689, 0.000000, 45.855378],
    [72, 22.927689, 15.285126, 22.927689],
    [73, 22.927689, 15.285126, 38.212815],
    [74, 30.570252, -7.642563, 15.285126],
    [75, 30.570252, -7.642563, 30.570252],
    [76, 30.570252, 7.642563, 30.570252],
    [77, 30.570252, 7.642563, 45.855378],
    [78, 15.285126, 38.212815, -15.285126],
    [79, 22.927689, 30.570252, -15.285126],
    [80, 22.927689, 30.570252, 0.000000],
    [81, 22.927689, 30.570252, 15.285126],
    [82, 22.927689, 45.855378, -7.642563],
    [83, 22.927689, 45.855378, 7.642563],
    [84, 30.570252, 22.927689, -15.285126],
    [85, 30.570252, 22.927689, 0.000000],
    [86, 30.570252, 38.212815, 0.000000],
    [87, 30.570252, 38.212815, 15.285126],
    [88, 15.285126, 22.927689, 45.855378],
    [89, 22.927689, 30.570252, 30.570252],
    [90, 22.927689, 30.570252, 45.855378],
    [91, 22.927689, 45.855378, 22.927689],
    [92, 22.927689, 45.855378, 38.212815],
    [93, 30.570252, 22.927689, 15.285126],
    [94, 30.570252, 22.927689, 30.570252],
    [95, 30.570252, 38.212815, 30.570252],
    [96, 30.570252, 38.212815, 45.855378],
    [97, 30.570252, 7.642563, -15.285126],
    [98, 38.212815, -15.285126, -7.642563],
    [99, 38.212815, -15.285126, 7.642563],
    [100, 38.212815, 0.000000, -15.285126],
    [101, 38.212815, 0.000000, 0.000000],
    [102, 38.212815, 0.000000, 15.285126],
    [103, 38.212815, 15.285126, -7.642563],
    [104, 38.212815, 15.285126, 7.642563],
    [105, 45.855378, -7.642563, -15.285126],
    [106, 45.855378, -7.642563, 0.000000],
    [107, 45.855378, 7.642563, 0.000000],
    [108, 45.855378, 7.642563, 15.285126],
    [109, 30.570252, -7.642563, 45.855378],
    [110, 38.212815, -15.285126, 22.927689],
    [111, 38.212815, -15.285126, 38.212815],
    [112, 38.212815, 0.000000, 30.570252],
    [113, 38.212815, 0.000000, 45.855378],
    [114, 38.212815, 15.285126, 22.927689],
    [115, 38.212815, 15.285126, 38.212815],
    [116, 45.855378, -7.642563, 15.285126],
    [117, 45.855378, -7.642563, 30.570252],
    [118, 45.855378, 7.642563, 30.570252],
    [119, 45.855378, 7.642563, 45.855378],
    [120, 30.570252, 38.212815, -15.285126],
    [121, 38.212815, 30.570252, -15.285126],
    [122, 38.212815, 30.570252, 0.000000],
    [123, 38.212815, 30.570252, 15.285126],
    [124, 38.212815, 45.855378, -7.642563],
    [125, 38.212815, 45.855378, 7.642563],
    [126, 45.855378, 22.927689, -15.285126],
    [127, 45.855378, 22.927689, 0.000000],
    [128, 45.855378, 38.212815, 0.000000],
    [129, 45.855378, 38.212815, 15.285126],
    [130, 30.570252, 22.927689, 45.855378],
    [131, 38.212815, 30.570252, 30.570252],
    [132, 38.212815, 30.570252, 45.855378],
    [133, 38.212815, 45.855378, 22.927689],
    [134, 38.212815, 45.855378, 38.212815],
    [135, 45.855378, 22.927689, 15.285126],
    [136, 45.855378, 22.927689, 30.570252],
    [137, 45.855378, 38.212815, 30.570252],
    [138, 45.855378, 38.212815, 45.855378],
    [139, 45.855378, 7.642563, -15.285126],
    [140, 53.497941, -15.285126, -7.642563],
    [141, 53.497941, -15.285126, 7.642563],
    [142, 53.497941, 0.000000, -15.285126],
    [143, 53.497941, 0.000000, 0.000000],
    [144, 53.497941, 0.000000, 15.285126],
    [145, 53.497941, 15.285126, -7.642563],
    [146, 53.497941, 15.285126, 7.642563],
    [147, 61.140504, -7.642563, -15.285126],
    [148, 61.140504, -7.642563, 0.000000],
    [149, 61.140504, 7.642563, 0.000000],
    [150, 61.140504, 7.642563, 15.285126],
    [151, 45.855378, -7.642563, 45.855378],
    [152, 53.497941, -15.285126, 22.927689],
    [153, 53.497941, -15.285126, 38.212815],
    [154, 53.497941, 0.000000, 30.570252],
    [155, 53.497941, 0.000000, 45.855378],
    [156, 53.497941, 15.285126, 22.927689],
    [157, 53.497941, 15.285126, 38.212815],
    [158, 61.140504, -7.642563, 15.285126],
    [159, 61.140504, -7.642563, 30.570252],
    [160, 61.140504, 7.642563, 30.570252],
    [161, 61.140504, 7.642563, 45.855378],
    [162, 45.855378, 38.212815, -15.285126],
    [163, 53.497941, 30.570252, -15.285126],
    [164, 53.497941, 30.570252, 0.000000],
    [165, 53.497941, 30.570252, 15.285126],
    [166, 53.497941, 45.855378, -7.642563],
    [167, 53.497941, 45.855378, 7.642563],
    [168, 61.140504, 22.927689, -15.285126],
    [169, 61.140504, 22.927689, 0.000000],
    [170, 61.140504, 38.212815, 0.000000],
    [171, 61.140504, 38.212815, 15.285126],
    [172, 45.855378, 22.927689, 45.855378],
    [173, 53.497941, 30.570252, 30.570252],
    [174, 53.497941, 30.570252, 45.855378],
    [175, 53.497941, 45.855378, 22.927689],
    [176, 53.497941, 45.855378, 38.212815],
    [177, 61.140504, 22.927689, 15.285126],
    [178, 61.140504, 22.927689, 30.570252],
    [179, 61.140504, 38.212815, 30.570252],
    [180, 61.140504, 38.212815, 45.855378],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 12],
    [1, 13],
    [2, 8],
    [2, 13],
    [3, 4],
    [3, 8],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 14],
    [4, 15],
    [5, 13],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [11, 14],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 21],
    [16, 9],
    [16, 22],
    [16, 26],
    [16, 27],
    [17, 22],
    [17, 27],
    [18, 19],
    [18, 22],
    [18, 28],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 28],
    [19, 29],
    [20, 27],
    [9, 22],
    [9, 28],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 27],
    [25, 28],
    [26, 27],
    [28, 29],
    [30, 31],
    [30, 11],
    [30, 34],
    [30, 35],
    [30, 39],
    [30, 40],
    [31, 35],
    [31, 40],
    [32, 33],
    [32, 35],
    [32, 41],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 41],
    [33, 42],
    [10, 40],
    [34, 35],
    [34, 41],
    [35, 36],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 40],
    [38, 41],
    [39, 40],
    [41, 42],
    [43, 44],
    [43, 25],
    [43, 36],
    [43, 47],
    [43, 51],
    [43, 52],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 53],
    [46, 47],
    [46, 48],
    [46, 49],
