# ==========================================
# Data ID: 78481
# ==========================================
node_data = [
    [1, 0.000000, -18.498908, 0.000000],
    [2, 0.000000, -18.498908, 9.249454],
    [3, 0.000000, -13.874181, -13.874181],
    [4, 0.000000, -13.874181, 13.874181],
    [5, 0.000000, 0.000000, -18.498908],
    [6, 0.000000, 0.000000, -4.624727],
    [7, 0.000000, 0.000000, 4.624727],
    [8, 0.000000, 0.000000, 18.498908],
    [9, 0.000000, 13.874181, -13.874181],
    [10, 0.000000, 13.874181, 13.874181],
    [11, 0.000000, 18.498908, -9.249454],
    [12, 0.000000, 18.498908, 0.000000],
    [13, 9.249454, 0.000000, -18.498908],
    [14, 9.249454, 0.000000, 0.000000],
    [15, 9.249454, 0.000000, 18.498908],
    [16, 18.498908, -18.498908, -9.249454],
    [17, 18.498908, -18.498908, 0.000000],
    [18, 18.498908, -13.874181, -13.874181],
    [19, 18.498908, -13.874181, 13.874181],
    [20, 18.498908, 0.000000, -18.498908],
    [21, 18.498908, 0.000000, -4.624727],
    [22, 18.498908, 0.000000, 4.624727],
    [23, 18.498908, 0.000000, 18.498908],
    [24, 18.498908, 13.874181, -13.874181],
    [25, 18.498908, 13.874181, 13.874181],
    [26, 18.498908, 18.498908, 0.000000],
    [27, 18.498908, 18.498908, 9.249454],
    [28, 0.000000, -18.498908, 36.997816],
    [29, 0.000000, -18.498908, 46.247270],
    [30, 0.000000, -13.874181, 23.123635],
    [31, 0.000000, -13.874181, 50.871997],
    [32, 0.000000, 0.000000, 32.373089],
    [33, 0.000000, 0.000000, 41.622543],
    [34, 0.000000, 0.000000, 55.496724],
    [35, 0.000000, 13.874181, 23.123635],
    [36, 0.000000, 13.874181, 50.871997],
    [37, 0.000000, 18.498908, 27.748362],
    [38, 0.000000, 18.498908, 36.997816],
    [39, 9.249454, 0.000000, 36.997816],
    [40, 9.249454, 0.000000, 55.496724],
    [41, 18.498908, -18.498908, 27.748362],
    [42, 18.498908, -18.498908, 36.997816],
    [43, 18.498908, -13.874181, 23.123635],
    [44, 18.498908, -13.874181, 50.871997],
    [45, 18.498908, 0.000000, 32.373089],
    [46, 18.498908, 0.000000, 41.622543],
    [47, 18.498908, 0.000000, 55.496724],
    [48, 18.498908, 13.874181, 23.123635],
    [49, 18.498908, 13.874181, 50.871997],
    [50, 18.498908, 18.498908, 36.997816],
    [51, 18.498908, 18.498908, 46.247270],
    [52, 0.000000, 18.498908, 9.249454],
    [53, 0.000000, 23.123635, -13.874181],
    [54, 0.000000, 23.123635, 13.874181],
    [55, 0.000000, 36.997816, -18.498908],
    [56, 0.000000, 36.997816, -4.624727],
    [57, 0.000000, 36.997816, 4.624727],
    [58, 0.000000, 36.997816, 18.498908],
    [59, 0.000000, 50.871997, -13.874181],
    [60, 0.000000, 50.871997, 13.874181],
    [61, 0.000000, 55.496724, -9.249454],
    [62, 0.000000, 55.496724, 0.000000],
    [63, 9.249454, 36.997816, -18.498908],
    [64, 9.249454, 36.997816, 0.000000],
    [65, 9.249454, 36.997816, 18.498908],
    [66, 18.498908, 18.498908, -9.249454],
    [67, 18.498908, 23.123635, -13.874181],
    [68, 18.498908, 23.123635, 13.874181],
    [69, 18.498908, 36.997816, -18.498908],
    [70, 18.498908, 36.997816, -4.624727],
    [71, 18.498908, 36.997816, 4.624727],
    [72, 18.498908, 36.997816, 18.498908],
    [73, 18.498908, 50.871997, -13.874181],
    [74, 18.498908, 50.871997, 13.874181],
    [75, 18.498908, 55.496724, 0.000000],
    [76, 18.498908, 55.496724, 9.249454],
    [77, 0.000000, 18.498908, 46.247270],
    [78, 0.000000, 23.123635, 23.123635],
    [79, 0.000000, 23.123635, 50.871997],
    [80, 0.000000, 36.997816, 32.373089],
    [81, 0.000000, 36.997816, 41.622543],
    [82, 0.000000, 36.997816, 55.496724],
    [83, 0.000000, 50.871997, 23.123635],
    [84, 0.000000, 50.871997, 50.871997],
    [85, 0.000000, 55.496724, 27.748362],
    [86, 0.000000, 55.496724, 36.997816],
    [87, 9.249454, 36.997816, 36.997816],
    [88, 9.249454, 36.997816, 55.496724],
    [89, 18.498908, 18.498908, 27.748362],
    [90, 18.498908, 23.123635, 23.123635],
    [91, 18.498908, 23.123635, 50.871997],
    [92, 18.498908, 36.997816, 32.373089],
    [93, 18.498908, 36.997816, 41.622543],
    [94, 18.498908, 36.997816, 55.496724],
    [95, 18.498908, 50.871997, 23.123635],
    [96, 18.498908, 50.871997, 50.871997],
    [97, 18.498908, 55.496724, 36.997816],
    [98, 18.498908, 55.496724, 46.247270],
    [99, 18.498908, -18.498908, 9.249454],
    [100, 27.748362, 0.000000, -18.498908],
    [101, 27.748362, 0.000000, 0.000000],
    [102, 27.748362, 0.000000, 18.498908],
    [103, 36.997816, -18.498908, -9.249454],
    [104, 36.997816, -18.498908, 0.000000],
    [105, 36.997816, -13.874181, -13.874181],
    [106, 36.997816, -13.874181, 13.874181],
    [107, 36.997816, 0.000000, -18.498908],
    [108, 36.997816, 0.000000, -4.624727],
    [109, 36.997816, 0.000000, 4.624727],
    [110, 36.997816, 0.000000, 18.498908],
    [111, 36.997816, 13.874181, -13.874181],
    [112, 36.997816, 13.874181, 13.874181],
    [113, 36.997816, 18.498908, 0.000000],
    [114, 36.997816, 18.498908, 9.249454],
    [115, 18.498908, -18.498908, 46.247270],
    [116, 27.748362, 0.000000, 36.997816],
    [117, 27.748362, 0.000000, 55.496724],
    [118, 36.997816, -18.498908, 27.748362],
    [119, 36.997816, -18.498908, 36.997816],
    [120, 36.997816, -13.874181, 23.123635],
    [121, 36.997816, -13.874181, 50.871997],
    [122, 36.997816, 0.000000, 32.373089],
    [123, 36.997816, 0.000000, 41.622543],
    [124, 36.997816, 0.000000, 55.496724],
    [125, 36.997816, 13.874181, 23.123635],
    [126, 36.997816, 13.874181, 50.871997],
    [127, 36.997816, 18.498908, 36.997816],
