# ==========================================
# Data ID: 58987
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.121754],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 102],
    [82, 94],
    [82, 96],
    [83, 95],
    [83, 96],
    [94, 96],
    [94, 101],
    [95, 96],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 102],
    [68, 104],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 108],
    [91, 95],
    [91, 104],
    [92, 103],
    [92, 104],
    [95, 104],
    [103, 104],
    [103, 108],
    [104, 98],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 102],
    [104, 108],
    [98, 106],
    [105, 107],
    [105, 108],
    [84, 111],
    [84, 113],
    [84, 114],
    [84, 118],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 119],
    [109, 111],
    [109, 113],
    [110, 112],
    [110, 113],
    [111, 113],
    [111, 118],
    [112, 113],
    [112, 119],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 117],
    [115, 119],
    [85, 123],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 127],
    [120, 112],
    [120, 123],
    [121, 122],
    [121, 123],
    [112, 123],
    [122, 123],
    [122, 127],
    [123, 115],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 119],
    [123, 127],
    [115, 125],
    [124, 126],
    [124, 127],
    [101, 128],
    [101, 130],
    [101, 131],
    [101, 135],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 136],
    [116, 128],
    [116, 130],
    [117, 129],
    [117, 130],
    [128, 130],
    [128, 135],
    [129, 130],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 134],
    [132, 136],
    [102, 138],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 142],
    [125, 129],
    [125, 138],
    [126, 137],
    [126, 138],
    [129, 138],
    [137, 138],
    [137, 142],
    [138, 132],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 136],
    [138, 142],
    [132, 140],
    [139, 141],
    [139, 142],
]
