# ==========================================
# Data ID: 93021
# ==========================================
node_data = [
    [1, 0.000000, -17.297687, -17.297687],
    [2, 0.000000, -17.297687, 0.000000],
    [3, 0.000000, 0.000000, -4.324422],
    [4, 0.000000, 0.000000, 4.324422],
    [5, 0.000000, 17.297687, 0.000000],
    [6, 0.000000, 17.297687, 17.297687],
    [7, 8.648844, -8.648844, -4.324422],
    [8, 8.648844, -8.648844, 4.324422],
    [9, 8.648844, 0.000000, -17.297687],
    [10, 8.648844, 0.000000, 0.000000],
    [11, 8.648844, 0.000000, 17.297687],
    [12, 8.648844, 8.648844, -4.324422],
    [13, 8.648844, 8.648844, 4.324422],
    [14, 17.297687, -17.297687, 0.000000],
    [15, 17.297687, -17.297687, 17.297687],
    [16, 17.297687, 0.000000, -4.324422],
    [17, 17.297687, 0.000000, 4.324422],
    [18, 17.297687, 17.297687, -17.297687],
    [19, 17.297687, 17.297687, 0.000000],
    [20, 0.000000, -17.297687, 17.297687],
    [21, 0.000000, -17.297687, 34.595374],
    [22, 0.000000, 0.000000, 30.270952],
    [23, 0.000000, 0.000000, 38.919796],
    [24, 0.000000, 17.297687, 34.595374],
    [25, 0.000000, 17.297687, 51.893061],
    [26, 8.648844, -8.648844, 30.270952],
    [27, 8.648844, -8.648844, 38.919796],
    [28, 8.648844, 0.000000, 34.595374],
    [29, 8.648844, 0.000000, 51.893061],
    [30, 8.648844, 8.648844, 30.270952],
    [31, 8.648844, 8.648844, 38.919796],
    [32, 17.297687, -17.297687, 34.595374],
    [33, 17.297687, -17.297687, 51.893061],
    [34, 17.297687, 0.000000, 30.270952],
    [35, 17.297687, 0.000000, 38.919796],
    [36, 17.297687, 17.297687, 17.297687],
    [37, 17.297687, 17.297687, 34.595374],
    [38, 0.000000, 17.297687, -17.297687],
    [39, 0.000000, 34.595374, -4.324422],
    [40, 0.000000, 34.595374, 4.324422],
    [41, 0.000000, 51.893061, 0.000000],
    [42, 0.000000, 51.893061, 17.297687],
    [43, 8.648844, 25.946530, -4.324422],
    [44, 8.648844, 25.946530, 4.324422],
    [45, 8.648844, 34.595374, -17.297687],
    [46, 8.648844, 34.595374, 0.000000],
    [47, 8.648844, 34.595374, 17.297687],
    [48, 8.648844, 43.244218, -4.324422],
    [49, 8.648844, 43.244218, 4.324422],
    [50, 17.297687, 34.595374, -4.324422],
    [51, 17.297687, 34.595374, 4.324422],
    [52, 17.297687, 51.893061, -17.297687],
    [53, 17.297687, 51.893061, 0.000000],
    [54, 0.000000, 34.595374, 30.270952],
    [55, 0.000000, 34.595374, 38.919796],
    [56, 0.000000, 51.893061, 34.595374],
    [57, 0.000000, 51.893061, 51.893061],
    [58, 8.648844, 25.946530, 30.270952],
    [59, 8.648844, 25.946530, 38.919796],
    [60, 8.648844, 34.595374, 34.595374],
    [61, 8.648844, 34.595374, 51.893061],
    [62, 8.648844, 43.244218, 30.270952],
    [63, 8.648844, 43.244218, 38.919796],
    [64, 17.297687, 17.297687, 51.893061],
    [65, 17.297687, 34.595374, 30.270952],
    [66, 17.297687, 34.595374, 38.919796],
    [67, 17.297687, 51.893061, 17.297687],
    [68, 17.297687, 51.893061, 34.595374],
    [69, 17.297687, -17.297687, -17.297687],
    [70, 25.946531, -8.648844, -4.324422],
    [71, 25.946531, -8.648844, 4.324422],
    [72, 25.946531, 0.000000, -17.297687],
    [73, 25.946531, 0.000000, 0.000000],
    [74, 25.946531, 0.000000, 17.297687],
    [75, 25.946531, 8.648844, -4.324422],
    [76, 25.946531, 8.648844, 4.324422],
    [77, 34.595374, -17.297687, 0.000000],
    [78, 34.595374, -17.297687, 17.297687],
    [79, 34.595374, 0.000000, -4.324422],
    [80, 34.595374, 0.000000, 4.324422],
    [81, 34.595374, 17.297687, -17.297687],
    [82, 34.595374, 17.297687, 0.000000],
    [83, 25.946531, -8.648844, 30.270952],
    [84, 25.946531, -8.648844, 38.919796],
    [85, 25.946531, 0.000000, 34.595374],
    [86, 25.946531, 0.000000, 51.893061],
    [87, 25.946531, 8.648844, 30.270952],
    [88, 25.946531, 8.648844, 38.919796],
    [89, 34.595374, -17.297687, 34.595374],
    [90, 34.595374, -17.297687, 51.893061],
    [91, 34.595374, 0.000000, 30.270952],
    [92, 34.595374, 0.000000, 38.919796],
    [93, 34.595374, 17.297687, 17.297687],
    [94, 34.595374, 17.297687, 34.595374],
    [95, 25.946531, 25.946530, -4.324422],
    [96, 25.946531, 25.946530, 4.324422],
    [97, 25.946531, 34.595374, -17.297687],
    [98, 25.946531, 34.595374, 0.000000],
    [99, 25.946531, 34.595374, 17.297687],
