# ==========================================
# Data ID: 41534
# ==========================================
node_data = [
    [1, 0.000000, -11.002788, 11.002788],
    [2, 0.000000, -3.667596, 0.000000],
    [3, 0.000000, 3.667596, 0.000000],
    [4, 0.000000, 11.002788, -11.002788],
    [5, 7.335192, -14.670384, -14.670384],
    [6, 7.335192, -14.670384, 0.000000],
    [7, 7.335192, -14.670384, 14.670384],
    [8, 7.335192, -3.667596, -14.670384],
    [9, 7.335192, -3.667596, 14.670384],
    [10, 7.335192, 0.000000, 0.000000],
    [11, 7.335192, 3.667596, -14.670384],
    [12, 7.335192, 3.667596, 14.670384],
    [13, 7.335192, 14.670384, -14.670384],
    [14, 7.335192, 14.670384, 0.000000],
    [15, 7.335192, 14.670384, 14.670384],
    [16, 14.670384, -11.002788, -11.002788],
    [17, 14.670384, -3.667596, 0.000000],
    [18, 14.670384, 3.667596, 0.000000],
    [19, 14.670384, 11.002788, 11.002788],
    [20, 0.000000, -11.002788, 40.343556],
    [21, 0.000000, -3.667596, 29.340768],
    [22, 0.000000, 3.667596, 29.340768],
    [23, 0.000000, 11.002788, 18.337980],
    [24, 7.335192, -14.670384, 29.340768],
    [25, 7.335192, -14.670384, 44.011152],
    [26, 7.335192, -3.667596, 44.011152],
    [27, 7.335192, 0.000000, 29.340768],
    [28, 7.335192, 3.667596, 44.011152],
    [29, 7.335192, 14.670384, 29.340768],
    [30, 7.335192, 14.670384, 44.011152],
    [31, 14.670384, -11.002788, 18.337980],
    [32, 14.670384, -3.667596, 29.340768],
    [33, 14.670384, 3.667596, 29.340768],
    [34, 14.670384, 11.002788, 40.343556],
    [35, 0.000000, 18.337980, 11.002788],
    [36, 0.000000, 25.673172, 0.000000],
    [37, 0.000000, 33.008364, 0.000000],
    [38, 0.000000, 40.343556, -11.002788],
    [39, 7.335192, 25.673172, -14.670384],
    [40, 7.335192, 25.673172, 14.670384],
    [41, 7.335192, 29.340768, 0.000000],
    [42, 7.335192, 33.008364, -14.670384],
    [43, 7.335192, 33.008364, 14.670384],
    [44, 7.335192, 44.011152, -14.670384],
    [45, 7.335192, 44.011152, 0.000000],
    [46, 7.335192, 44.011152, 14.670384],
    [47, 14.670384, 18.337980, -11.002788],
    [48, 14.670384, 25.673172, 0.000000],
    [49, 14.670384, 33.008364, 0.000000],
    [50, 14.670384, 40.343556, 11.002788],
    [51, 0.000000, 18.337980, 40.343556],
    [52, 0.000000, 25.673172, 29.340768],
    [53, 0.000000, 33.008364, 29.340768],
    [54, 0.000000, 40.343556, 18.337980],
    [55, 7.335192, 25.673172, 44.011152],
    [56, 7.335192, 29.340768, 29.340768],
    [57, 7.335192, 33.008364, 44.011152],
    [58, 7.335192, 44.011152, 29.340768],
    [59, 7.335192, 44.011152, 44.011152],
    [60, 14.670384, 18.337980, 18.337980],
    [61, 14.670384, 25.673172, 29.340768],
    [62, 14.670384, 33.008364, 29.340768],
    [63, 14.670384, 40.343556, 40.343556],
    [64, 14.670384, -11.002788, 11.002788],
    [65, 14.670384, 11.002788, -11.002788],
    [66, 22.005576, -14.670384, -14.670384],
    [67, 22.005576, -14.670384, 0.000000],
    [68, 22.005576, -14.670384, 14.670384],
    [69, 22.005576, -3.667596, -14.670384],
    [70, 22.005576, -3.667596, 14.670384],
    [71, 22.005576, 0.000000, 0.000000],
    [72, 22.005576, 3.667596, -14.670384],
    [73, 22.005576, 3.667596, 14.670384],
    [74, 22.005576, 14.670384, -14.670384],
    [75, 22.005576, 14.670384, 0.000000],
    [76, 22.005576, 14.670384, 14.670384],
    [77, 29.340768, -11.002788, -11.002788],
    [78, 29.340768, -3.667596, 0.000000],
    [79, 29.340768, 3.667596, 0.000000],
    [80, 29.340768, 11.002788, 11.002788],
    [81, 14.670384, -11.002788, 40.343556],
    [82, 14.670384, 11.002788, 18.337980],
    [83, 22.005576, -14.670384, 29.340768],
    [84, 22.005576, -14.670384, 44.011152],
    [85, 22.005576, -3.667596, 44.011152],
    [86, 22.005576, 0.000000, 29.340768],
    [87, 22.005576, 3.667596, 44.011152],
    [88, 22.005576, 14.670384, 29.340768],
    [89, 22.005576, 14.670384, 44.011152],
    [90, 29.340768, -11.002788, 18.337980],
    [91, 29.340768, -3.667596, 29.340768],
    [92, 29.340768, 3.667596, 29.340768],
    [93, 29.340768, 11.002788, 40.343556],
    [94, 14.670384, 18.337980, 11.002788],
    [95, 14.670384, 40.343556, -11.002788],
    [96, 22.005576, 25.673172, -14.670384],
    [97, 22.005576, 25.673172, 14.670384],
    [98, 22.005576, 29.340768, 0.000000],
    [99, 22.005576, 33.008364, -14.670384],
    [100, 22.005576, 33.008364, 14.670384],
    [101, 22.005576, 44.011152, -14.670384],
    [102, 22.005576, 44.011152, 0.000000],
    [103, 22.005576, 44.011152, 14.670384],
    [104, 29.340768, 18.337980, -11.002788],
    [105, 29.340768, 25.673172, 0.000000],
    [106, 29.340768, 33.008364, 0.000000],
    [107, 29.340768, 40.343556, 11.002788],
    [108, 14.670384, 18.337980, 40.343556],
    [109, 14.670384, 40.343556, 18.337980],
    [110, 22.005576, 25.673172, 44.011152],
    [111, 22.005576, 29.340768, 29.340768],
    [112, 22.005576, 33.008364, 44.011152],
