# ==========================================
# Data ID: 86202
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.132687],
    [2, 0.000000, 0.000000, -7.566344],
    [3, 0.000000, 0.000000, 7.566344],
    [4, 0.000000, 0.000000, 15.132687],
    [5, 7.566344, -15.132687, -15.132687],
    [6, 7.566344, -15.132687, 15.132687],
    [7, 7.566344, 0.000000, -7.566344],
    [8, 7.566344, 0.000000, 0.000000],
    [9, 7.566344, 0.000000, 7.566344],
    [10, 7.566344, 15.132687, -15.132687],
    [11, 7.566344, 15.132687, 15.132687],
    [12, 15.132687, 0.000000, -15.132687],
    [13, 15.132687, 0.000000, -7.566344],
    [14, 15.132687, 0.000000, 7.566344],
    [15, 15.132687, 0.000000, 15.132687],
    [16, 0.000000, 0.000000, 22.699030],
    [17, 0.000000, 0.000000, 37.831718],
    [18, 0.000000, 0.000000, 45.398061],
    [19, 7.566344, -15.132687, 45.398061],
    [20, 7.566344, 0.000000, 22.699030],
    [21, 7.566344, 0.000000, 30.265374],
    [22, 7.566344, 0.000000, 37.831718],
    [23, 7.566344, 15.132687, 45.398061],
    [24, 15.132687, 0.000000, 22.699030],
    [25, 15.132687, 0.000000, 37.831718],
    [26, 15.132687, 0.000000, 45.398061],
    [27, 0.000000, 30.265374, -15.132687],
    [28, 0.000000, 30.265374, -7.566344],
    [29, 0.000000, 30.265374, 7.566344],
    [30, 0.000000, 30.265374, 15.132687],
    [31, 7.566344, 30.265374, -7.566344],
    [32, 7.566344, 30.265374, 0.000000],
    [33, 7.566344, 30.265374, 7.566344],
    [34, 7.566344, 45.398061, -15.132687],
    [35, 7.566344, 45.398061, 15.132687],
    [36, 15.132687, 30.265374, -15.132687],
    [37, 15.132687, 30.265374, -7.566344],
    [38, 15.132687, 30.265374, 7.566344],
    [39, 15.132687, 30.265374, 15.132687],
    [40, 0.000000, 30.265374, 22.699030],
    [41, 0.000000, 30.265374, 37.831718],
    [42, 0.000000, 30.265374, 45.398061],
    [43, 7.566344, 30.265374, 22.699030],
    [44, 7.566344, 30.265374, 30.265374],
    [45, 7.566344, 30.265374, 37.831718],
    [46, 7.566344, 45.398061, 45.398061],
    [47, 15.132687, 30.265374, 22.699030],
    [48, 15.132687, 30.265374, 37.831718],
    [49, 15.132687, 30.265374, 45.398061],
    [50, 22.699031, -15.132687, -15.132687],
    [51, 22.699031, -15.132687, 15.132687],
    [52, 22.699031, 0.000000, -7.566344],
    [53, 22.699031, 0.000000, 0.000000],
    [54, 22.699031, 0.000000, 7.566344],
    [55, 22.699031, 15.132687, -15.132687],
    [56, 22.699031, 15.132687, 15.132687],
    [57, 30.265374, 0.000000, -15.132687],
    [58, 30.265374, 0.000000, -7.566344],
    [59, 30.265374, 0.000000, 7.566344],
    [60, 30.265374, 0.000000, 15.132687],
    [61, 22.699031, -15.132687, 45.398061],
    [62, 22.699031, 0.000000, 22.699030],
    [63, 22.699031, 0.000000, 30.265374],
    [64, 22.699031, 0.000000, 37.831718],
    [65, 22.699031, 15.132687, 45.398061],
    [66, 30.265374, 0.000000, 22.699030],
    [67, 30.265374, 0.000000, 37.831718],
    [68, 30.265374, 0.000000, 45.398061],
    [69, 22.699031, 30.265374, -7.566344],
    [70, 22.699031, 30.265374, 0.000000],
    [71, 22.699031, 30.265374, 7.566344],
    [72, 22.699031, 45.398061, -15.132687],
    [73, 22.699031, 45.398061, 15.132687],
    [74, 30.265374, 30.265374, -15.132687],
    [75, 30.265374, 30.265374, -7.566344],
    [76, 30.265374, 30.265374, 7.566344],
    [77, 30.265374, 30.265374, 15.132687],
    [78, 22.699031, 30.265374, 22.699030],
    [79, 22.699031, 30.265374, 30.265374],
    [80, 22.699031, 30.265374, 37.831718],
    [81, 22.699031, 45.398061, 45.398061],
    [82, 30.265374, 30.265374, 22.699030],
    [83, 30.265374, 30.265374, 37.831718],
    [84, 30.265374, 30.265374, 45.398061],
