# ==========================================
# Data ID: 46639
# ==========================================
node_data = [
    [1, 0.000000, -16.576588, 0.000000],
    [2, 0.000000, -8.288294, -16.576588],
    [3, 0.000000, 0.000000, -12.432441],
    [4, 0.000000, 0.000000, 12.432441],
    [5, 0.000000, 8.288294, 16.576588],
    [6, 0.000000, 16.576588, 0.000000],
    [7, 8.288294, -16.576588, -16.576588],
    [8, 8.288294, -16.576588, 16.576588],
    [9, 8.288294, -12.432441, -8.288294],
    [10, 8.288294, -12.432441, 8.288294],
    [11, 8.288294, 0.000000, -16.576588],
    [12, 8.288294, 0.000000, 16.576588],
    [13, 8.288294, 12.432441, -8.288294],
    [14, 8.288294, 12.432441, 8.288294],
    [15, 8.288294, 16.576588, -16.576588],
    [16, 8.288294, 16.576588, 16.576588],
    [17, 16.576588, -16.576588, 0.000000],
    [18, 16.576588, -8.288294, 16.576588],
    [19, 16.576588, 0.000000, -12.432441],
    [20, 16.576588, 0.000000, 12.432441],
    [21, 16.576588, 8.288294, -16.576588],
    [22, 16.576588, 16.576588, 0.000000],
    [23, 0.000000, -16.576588, 33.153176],
    [24, 0.000000, -8.288294, 16.576588],
    [25, 0.000000, 0.000000, 20.720735],
    [26, 0.000000, 0.000000, 45.585617],
    [27, 0.000000, 8.288294, 49.729764],
    [28, 0.000000, 16.576588, 33.153176],
    [29, 8.288294, -16.576588, 49.729764],
    [30, 8.288294, -12.432441, 24.864882],
    [31, 8.288294, -12.432441, 41.441470],
    [32, 8.288294, 0.000000, 49.729764],
    [33, 8.288294, 12.432441, 24.864882],
    [34, 8.288294, 12.432441, 41.441470],
    [35, 8.288294, 16.576588, 49.729764],
    [36, 16.576588, -16.576588, 33.153176],
    [37, 16.576588, -8.288294, 49.729764],
    [38, 16.576588, 0.000000, 20.720735],
    [39, 16.576588, 0.000000, 45.585617],
    [40, 16.576588, 8.288294, 16.576588],
    [41, 16.576588, 16.576588, 33.153176],
    [42, 0.000000, 24.864882, -16.576588],
    [43, 0.000000, 33.153176, -12.432441],
    [44, 0.000000, 33.153176, 12.432441],
    [45, 0.000000, 41.441470, 16.576588],
    [46, 0.000000, 49.729764, 0.000000],
    [47, 8.288294, 20.720735, -8.288294],
    [48, 8.288294, 20.720735, 8.288294],
    [49, 8.288294, 33.153176, -16.576588],
    [50, 8.288294, 33.153176, 16.576588],
    [51, 8.288294, 45.585617, -8.288294],
    [52, 8.288294, 45.585617, 8.288294],
    [53, 8.288294, 49.729764, -16.576588],
    [54, 8.288294, 49.729764, 16.576588],
    [55, 16.576588, 24.864882, 16.576588],
    [56, 16.576588, 33.153176, -12.432441],
    [57, 16.576588, 33.153176, 12.432441],
    [58, 16.576588, 41.441470, -16.576588],
    [59, 16.576588, 49.729764, 0.000000],
    [60, 0.000000, 24.864882, 16.576588],
    [61, 0.000000, 33.153176, 20.720735],
    [62, 0.000000, 33.153176, 45.585617],
    [63, 0.000000, 41.441470, 49.729764],
    [64, 0.000000, 49.729764, 33.153176],
    [65, 8.288294, 20.720735, 24.864882],
    [66, 8.288294, 20.720735, 41.441470],
    [67, 8.288294, 33.153176, 49.729764],
    [68, 8.288294, 45.585617, 24.864882],
    [69, 8.288294, 45.585617, 41.441470],
    [70, 8.288294, 49.729764, 49.729764],
    [71, 16.576588, 24.864882, 49.729764],
    [72, 16.576588, 33.153176, 20.720735],
    [73, 16.576588, 33.153176, 45.585617],
    [74, 16.576588, 41.441470, 16.576588],
    [75, 16.576588, 49.729764, 33.153176],
    [76, 16.576588, -8.288294, -16.576588],
    [77, 24.864882, -16.576588, -16.576588],
    [78, 24.864882, -16.576588, 16.576588],
    [79, 24.864882, -12.432441, -8.288294],
    [80, 24.864882, -12.432441, 8.288294],
    [81, 24.864882, 0.000000, -16.576588],
    [82, 24.864882, 0.000000, 16.576588],
    [83, 24.864882, 12.432441, -8.288294],
    [84, 24.864882, 12.432441, 8.288294],
    [85, 24.864882, 16.576588, -16.576588],
    [86, 24.864882, 16.576588, 16.576588],
    [87, 33.153176, -16.576588, 0.000000],
    [88, 33.153176, -8.288294, 16.576588],
    [89, 33.153176, 0.000000, -12.432441],
    [90, 33.153176, 0.000000, 12.432441],
    [91, 33.153176, 8.288294, -16.576588],
    [92, 33.153176, 16.576588, 0.000000],
    [93, 16.576588, 8.288294, 49.729764],
    [94, 24.864882, -16.576588, 49.729764],
    [95, 24.864882, -12.432441, 24.864882],
    [96, 24.864882, -12.432441, 41.441470],
    [97, 24.864882, 0.000000, 49.729764],
    [98, 24.864882, 12.432441, 24.864882],
    [99, 24.864882, 12.432441, 41.441470],
